do not relax capacity constraint
num locations: 601
instance upper bound: 13617.5
route length upper bound: 18
fixed route cost: 0
Random seed:3088696129
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 93086
num arcs: 22971884
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 267 572 33 284 0 
initial primalRoute: 0 482 239 94 570 0 
initial primalRoute: 0 487 500 532 341 0 
initial primalRoute: 0 329 92 255 428 0 
initial primalRoute: 0 414 12 409 222 0 
initial primalRoute: 0 248 415 406 543 0 
initial primalRoute: 0 258 441 569 66 0 
initial primalRoute: 0 565 399 52 504 0 
initial primalRoute: 0 537 306 285 289 0 
initial primalRoute: 0 586 596 160 584 0 
initial primalRoute: 0 144 264 364 145 0 
initial primalRoute: 0 221 533 298 123 0 
initial primalRoute: 0 196 44 238 323 0 
initial primalRoute: 0 261 479 233 567 0 
initial primalRoute: 0 60 493 67 184 0 
initial primalRoute: 0 75 343 362 219 0 
initial primalRoute: 0 375 119 347 266 0 
initial primalRoute: 0 57 377 319 503 0 
initial primalRoute: 0 204 299 15 411 0 
initial primalRoute: 0 555 165 318 419 0 
initial primalRoute: 0 29 287 162 451 0 
initial primalRoute: 0 228 501 188 467 0 
initial primalRoute: 0 582 147 444 164 0 
initial primalRoute: 0 148 315 167 180 0 
initial primalRoute: 0 182 293 507 476 0 
initial primalRoute: 0 322 559 527 225 0 
initial primalRoute: 0 259 509 223 185 0 
initial primalRoute: 0 378 332 494 295 0 
initial primalRoute: 0 232 125 296 85 0 
initial primalRoute: 0 330 96 448 134 0 
initial primalRoute: 0 68 10 91 423 0 
initial primalRoute: 0 564 152 450 382 0 
initial primalRoute: 0 357 449 499 436 0 
initial primalRoute: 0 577 513 137 40 0 
initial primalRoute: 0 181 140 478 369 0 
initial primalRoute: 0 84 460 279 339 0 
initial primalRoute: 0 212 146 269 445 0 
initial primalRoute: 0 535 274 488 64 0 
initial primalRoute: 0 426 325 149 311 0 
initial primalRoute: 0 13 135 553 335 0 
initial primalRoute: 0 348 176 153 548 0 
initial primalRoute: 0 73 381 171 365 0 
initial primalRoute: 0 291 558 151 102 0 
initial primalRoute: 0 206 512 425 48 0 
initial primalRoute: 0 226 342 41 195 0 
initial primalRoute: 0 244 384 594 113 0 
initial primalRoute: 0 205 51 401 280 0 
initial primalRoute: 0 551 492 316 297 0 
initial primalRoute: 0 531 5 453 209 0 
initial primalRoute: 0 439 257 407 11 0 
initial primalRoute: 0 331 193 72 372 0 
initial primalRoute: 0 440 281 163 294 0 
initial primalRoute: 0 154 371 410 404 0 
initial primalRoute: 0 463 536 271 62 0 
initial primalRoute: 0 45 475 352 8 0 
initial primalRoute: 0 58 241 272 443 0 
initial primalRoute: 0 420 560 326 220 0 
initial primalRoute: 0 358 367 591 447 0 
initial primalRoute: 0 534 516 237 270 0 
initial primalRoute: 0 575 418 374 177 0 
initial primalRoute: 0 380 231 502 187 0 
improved with intra-route reinsertion
added route to primal routes: 0,33,267,572,284,0,
added route to primal routes: 0,324,254,70,194,0,
improved with intra-route reinsertion
added route to primal routes: 0,190,139,201,93,0,
added route to primal routes: 0,115,383,541,242,0,
added route to primal routes: 0,458,590,337,25,0,
improved with intra-route reinsertion
added route to primal routes: 0,6,312,498,437,0,
added route to primal routes: 0,593,351,103,37,0,
improved with intra-route Or-opt3
added route to primal routes: 0,490,170,307,508,0,
improved with intra-route reinsertion
added route to primal routes: 0,386,4,484,46,0,
added route to primal routes: 0,522,353,39,583,0,
added route to primal routes: 0,321,434,213,356,0,
improved with intra-route reinsertion
added route to primal routes: 0,59,98,101,574,0,
improved with intra-route reinsertion
added route to primal routes: 0,158,224,245,430,0,
improved with intra-route reinsertion
added route to primal routes: 0,589,138,302,129,0,
added route to primal routes: 0,282,400,172,235,0,
improved with intra-route reinsertion
added route to primal routes: 0,592,550,496,304,0,
added route to primal routes: 0,86,65,300,69,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,539,247,474,397,0,
improved with intra-route reinsertion
added route to primal routes: 0,510,189,23,122,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,385,31,529,464,0,
improved with intra-route reinsertion
added route to primal routes: 0,461,203,169,216,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,117,393,192,435,0,
added route to primal routes: 0,292,489,395,314,0,
added route to primal routes: 0,61,111,446,63,0,
improved with intra-route reinsertion
added route to primal routes: 0,16,87,308,568,0,
added route to primal routes: 0,580,1,457,579,0,
added route to primal routes: 0,21,546,108,433,0,
added route to primal routes: 0,34,215,514,83,0,
improved with intra-route reinsertion
added route to primal routes: 0,19,173,350,218,0,
added route to primal routes: 0,49,483,563,486,0,
added route to primal routes: 0,524,417,199,573,0,
added route to primal routes: 0,42,366,240,525,0,
added route to primal routes: 0,55,571,387,110,0,
added route to primal routes: 0,20,389,168,334,0,
added route to primal routes: 0,523,305,491,132,0,
added route to primal routes: 0,361,121,313,552,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,505,424,277,345,0,
added route to primal routes: 0,18,587,403,43,0,
improved with intra-route reinsertion
added route to primal routes: 0,469,276,485,234,0,
added route to primal routes: 0,521,540,597,328,0,
added route to primal routes: 0,402,197,528,390,0,
added route to primal routes: 0,90,459,340,520,0,
added route to primal routes: 0,130,133,161,81,0,
added route to primal routes: 0,183,175,456,265,0,
added route to primal routes: 0,465,82,394,200,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,166,363,431,442,0,
added route to primal routes: 0,202,79,260,472,0,
added route to primal routes: 0,136,159,118,114,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,38,545,74,549,0,
added route to primal routes: 0,120,104,54,515,0,
added route to primal routes: 0,405,128,427,105,0,
added route to primal routes: 0,391,211,27,252,0,
added route to primal routes: 0,76,22,317,126,0,
added route to primal routes: 0,230,355,47,179,0,
improved with intra-route reinsertion
added route to primal routes: 0,250,256,388,333,0,
improved with intra-route reinsertion
added route to primal routes: 0,50,157,517,229,0,
added route to primal routes: 0,336,191,320,186,0,
improved with intra-route reinsertion
added route to primal routes: 0,7,556,422,466,0,
added route to primal routes: 0,408,303,373,398,0,
improved with intra-route exchange
added route to primal routes: 0,131,178,24,283,0,
added route to primal routes: 0,338,518,253,273,0,
added route to primal routes: 0,416,481,542,438,0,
added route to primal routes: 0,480,3,413,581,0,
added route to primal routes: 0,288,588,526,156,0,
added route to primal routes: 0,497,127,344,141,0,
added route to primal routes: 0,360,429,100,455,0,
added route to primal routes: 0,109,78,557,26,0,
added route to primal routes: 0,310,268,89,301,0,
improved with intra-route reinsertion
added route to primal routes: 0,538,600,530,359,0,
added route to primal routes: 0,547,263,243,97,0,
improved with intra-route reinsertion
added route to primal routes: 0,210,208,227,95,0,
improved with intra-route reinsertion
added route to primal routes: 0,9,35,214,124,0,
improved with intra-route Or-opt2
added route to primal routes: 0,421,554,462,562,0,
added route to primal routes: 0,155,77,143,80,0,
improved with intra-route reinsertion
added route to primal routes: 0,595,28,14,599,0,
improved with intra-route reinsertion
added route to primal routes: 0,376,471,379,30,0,
improved with intra-route exchange
added route to primal routes: 0,566,290,32,251,0,
improved with intra-route Or-opt2
added route to primal routes: 0,598,2,88,106,0,
improved with intra-route reinsertion
added route to primal routes: 0,107,246,576,561,0,
added route to primal routes: 0,53,468,412,452,0,
added route to primal routes: 0,150,174,327,198,0,
added route to primal routes: 0,36,142,368,249,0,
added route to primal routes: 0,116,396,511,585,0,
added route to primal routes: 0,262,349,495,236,0,
improved with intra-route reinsertion
added route to primal routes: 0,71,99,477,506,0,
added route to primal routes: 0,346,278,470,56,0,
added route to primal routes: 0,275,17,519,578,0,
improved with intra-route Or-opt3
improved with intra-route reinsertion
added route to primal routes: 0,392,309,473,354,0,
improved with intra-route reinsertion
added route to primal routes: 0,370,286,112,544,0,
added route to primal routes: 0,217,207,454,432,0,
improved with intra-route reinsertion
added route to primal routes: 0,239,482,94,570,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,532,500,487,341,0,
added route to primal routes: 0,329,92,255,428,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,414,222,409,12,0,
added route to primal routes: 0,248,415,406,543,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,569,441,258,66,0,
improved with intra-route reinsertion
added route to primal routes: 0,399,52,565,504,0,
improved with intra-route exchange
added route to primal routes: 0,285,306,537,289,0,
added route to primal routes: 0,586,596,160,584,0,
improved with intra-route reinsertion
added route to primal routes: 0,264,144,364,145,0,
added route to primal routes: 0,221,533,298,123,0,
added route to primal routes: 0,196,44,238,323,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,233,479,261,567,0,
added route to primal routes: 0,60,493,67,184,0,
improved with intra-route reinsertion
added route to primal routes: 0,75,219,343,362,0,
added route to primal routes: 0,375,119,347,266,0,
added route to primal routes: 0,57,377,319,503,0,
added route to primal routes: 0,204,299,15,411,0,
improved with intra-route reinsertion
added route to primal routes: 0,165,555,318,419,0,
added route to primal routes: 0,29,287,162,451,0,
improved with intra-route reinsertion
added route to primal routes: 0,228,188,501,467,0,
added route to primal routes: 0,582,147,444,164,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,167,315,148,180,0,
added route to primal routes: 0,182,293,507,476,0,
added route to primal routes: 0,322,559,527,225,0,
added route to primal routes: 0,259,509,223,185,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,494,332,378,295,0,
added route to primal routes: 0,232,125,296,85,0,
added route to primal routes: 0,330,96,448,134,0,
added route to primal routes: 0,68,10,91,423,0,
improved with intra-route reinsertion
added route to primal routes: 0,564,152,382,450,0,
added route to primal routes: 0,357,449,499,436,0,
added route to primal routes: 0,577,513,137,40,0,
added route to primal routes: 0,181,140,478,369,0,
improved with intra-route reinsertion
added route to primal routes: 0,84,339,460,279,0,
improved with intra-route reinsertion
added route to primal routes: 0,212,445,146,269,0,
added route to primal routes: 0,535,274,488,64,0,
added route to primal routes: 0,426,325,149,311,0,
added route to primal routes: 0,13,135,553,335,0,
improved with intra-route reinsertion
added route to primal routes: 0,176,348,153,548,0,
added route to primal routes: 0,73,381,171,365,0,
improved with intra-route reinsertion
added route to primal routes: 0,291,151,558,102,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,425,512,206,48,0,
added route to primal routes: 0,226,342,41,195,0,
added route to primal routes: 0,244,384,594,113,0,
improved with intra-route reinsertion
added route to primal routes: 0,51,205,401,280,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,492,551,297,316,0,
added route to primal routes: 0,531,5,453,209,0,
improved with intra-route reinsertion
added route to primal routes: 0,257,439,407,11,0,
added route to primal routes: 0,331,193,72,372,0,
added route to primal routes: 0,440,281,163,294,0,
added route to primal routes: 0,154,371,410,404,0,
added route to primal routes: 0,463,536,271,62,0,
added route to primal routes: 0,45,475,352,8,0,
improved with intra-route reinsertion
added route to primal routes: 0,58,272,241,443,0,
improved with intra-route reinsertion
added route to primal routes: 0,560,420,326,220,0,
improved with intra-route reinsertion
added route to primal routes: 0,367,358,591,447,0,
improved with intra-route exchange
added route to primal routes: 0,237,516,534,270,0,
improved with intra-route reinsertion
added route to primal routes: 0,374,575,418,177,0,
added route to primal routes: 0,380,231,502,187,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 86174.4
feasible primal routes: 
route: 
0 33 267 572 284 0 
route: 
0 324 254 70 194 0 
route: 
0 190 139 201 93 0 
route: 
0 115 383 541 242 0 
route: 
0 458 590 337 25 0 
route: 
0 6 312 498 437 0 
route: 
0 593 351 103 37 0 
route: 
0 490 170 307 508 0 
route: 
0 386 4 484 46 0 
route: 
0 522 353 39 583 0 
route: 
0 321 434 213 356 0 
route: 
0 59 98 101 574 0 
route: 
0 158 224 245 430 0 
route: 
0 589 138 302 129 0 
route: 
0 282 400 172 235 0 
route: 
0 592 550 496 304 0 
route: 
0 86 65 300 69 0 
route: 
0 539 247 474 397 0 
route: 
0 510 189 23 122 0 
route: 
0 385 31 529 464 0 
route: 
0 461 203 169 216 0 
route: 
0 117 393 192 435 0 
route: 
0 292 489 395 314 0 
route: 
0 61 111 446 63 0 
route: 
0 16 87 308 568 0 
route: 
0 580 1 457 579 0 
route: 
0 21 546 108 433 0 
route: 
0 34 215 514 83 0 
route: 
0 19 173 350 218 0 
route: 
0 49 483 563 486 0 
route: 
0 524 417 199 573 0 
route: 
0 42 366 240 525 0 
route: 
0 55 571 387 110 0 
route: 
0 20 389 168 334 0 
route: 
0 523 305 491 132 0 
route: 
0 361 121 313 552 0 
route: 
0 505 424 277 345 0 
route: 
0 18 587 403 43 0 
route: 
0 469 276 485 234 0 
route: 
0 521 540 597 328 0 
route: 
0 402 197 528 390 0 
route: 
0 90 459 340 520 0 
route: 
0 130 133 161 81 0 
route: 
0 183 175 456 265 0 
route: 
0 465 82 394 200 0 
route: 
0 166 363 431 442 0 
route: 
0 202 79 260 472 0 
route: 
0 136 159 118 114 0 
route: 
0 38 545 74 549 0 
route: 
0 120 104 54 515 0 
route: 
0 405 128 427 105 0 
route: 
0 391 211 27 252 0 
route: 
0 76 22 317 126 0 
route: 
0 230 355 47 179 0 
route: 
0 250 256 388 333 0 
route: 
0 50 157 517 229 0 
route: 
0 336 191 320 186 0 
route: 
0 7 556 422 466 0 
route: 
0 408 303 373 398 0 
route: 
0 131 178 24 283 0 
route: 
0 338 518 253 273 0 
route: 
0 416 481 542 438 0 
route: 
0 480 3 413 581 0 
route: 
0 288 588 526 156 0 
route: 
0 497 127 344 141 0 
route: 
0 360 429 100 455 0 
route: 
0 109 78 557 26 0 
route: 
0 310 268 89 301 0 
route: 
0 538 600 530 359 0 
route: 
0 547 263 243 97 0 
route: 
0 210 208 227 95 0 
route: 
0 9 35 214 124 0 
route: 
0 421 554 462 562 0 
route: 
0 155 77 143 80 0 
route: 
0 595 28 14 599 0 
route: 
0 376 471 379 30 0 
route: 
0 566 290 32 251 0 
route: 
0 598 2 88 106 0 
route: 
0 107 246 576 561 0 
route: 
0 53 468 412 452 0 
route: 
0 150 174 327 198 0 
route: 
0 36 142 368 249 0 
route: 
0 116 396 511 585 0 
route: 
0 262 349 495 236 0 
route: 
0 71 99 477 506 0 
route: 
0 346 278 470 56 0 
route: 
0 275 17 519 578 0 
route: 
0 392 309 473 354 0 
route: 
0 370 286 112 544 0 
route: 
0 217 207 454 432 0 
route: 
0 239 482 94 570 0 
route: 
0 532 500 487 341 0 
route: 
0 329 92 255 428 0 
route: 
0 414 222 409 12 0 
route: 
0 248 415 406 543 0 
route: 
0 569 441 258 66 0 
route: 
0 399 52 565 504 0 
route: 
0 285 306 537 289 0 
route: 
0 586 596 160 584 0 
route: 
0 264 144 364 145 0 
route: 
0 221 533 298 123 0 
route: 
0 196 44 238 323 0 
route: 
0 233 479 261 567 0 
route: 
0 60 493 67 184 0 
route: 
0 75 219 343 362 0 
route: 
0 375 119 347 266 0 
route: 
0 57 377 319 503 0 
route: 
0 204 299 15 411 0 
route: 
0 165 555 318 419 0 
route: 
0 29 287 162 451 0 
route: 
0 228 188 501 467 0 
route: 
0 582 147 444 164 0 
route: 
0 167 315 148 180 0 
route: 
0 182 293 507 476 0 
route: 
0 322 559 527 225 0 
route: 
0 259 509 223 185 0 
route: 
0 494 332 378 295 0 
route: 
0 232 125 296 85 0 
route: 
0 330 96 448 134 0 
route: 
0 68 10 91 423 0 
route: 
0 564 152 382 450 0 
route: 
0 357 449 499 436 0 
route: 
0 577 513 137 40 0 
route: 
0 181 140 478 369 0 
route: 
0 84 339 460 279 0 
route: 
0 212 445 146 269 0 
route: 
0 535 274 488 64 0 
route: 
0 426 325 149 311 0 
route: 
0 13 135 553 335 0 
route: 
0 176 348 153 548 0 
route: 
0 73 381 171 365 0 
route: 
0 291 151 558 102 0 
route: 
0 425 512 206 48 0 
route: 
0 226 342 41 195 0 
route: 
0 244 384 594 113 0 
route: 
0 51 205 401 280 0 
route: 
0 492 551 297 316 0 
route: 
0 531 5 453 209 0 
route: 
0 257 439 407 11 0 
route: 
0 331 193 72 372 0 
route: 
0 440 281 163 294 0 
route: 
0 154 371 410 404 0 
route: 
0 463 536 271 62 0 
route: 
0 45 475 352 8 0 
route: 
0 58 272 241 443 0 
route: 
0 560 420 326 220 0 
route: 
0 367 358 591 447 0 
route: 
0 237 516 534 270 0 
route: 
0 374 575 418 177 0 
route: 
0 380 231 502 187 0 
improved ub from MIP pool: 86174.4
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[86174.4] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [86]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[86174.4] numArcs: [22971884] numFixed: [0] time: [86]
num vars: 2294
improved iteration ub from lns primal heuristic: 85948.4
improved primal routes: 
route: 
0 33 267 572 284 0 
route: 
0 324 254 70 194 0 
route: 
0 119 259 509 223 185 0 
route: 
0 190 139 201 93 0 
route: 
0 115 383 541 242 0 
route: 
0 458 590 337 25 0 
route: 
0 6 312 498 437 0 
route: 
0 593 351 103 37 0 
route: 
0 490 170 307 508 0 
route: 
0 386 4 484 46 0 
route: 
0 522 353 39 583 0 
route: 
0 321 434 213 356 0 
route: 
0 59 98 101 505 574 0 
route: 
0 158 224 245 430 0 
route: 
0 589 138 302 129 0 
route: 
0 282 400 172 235 0 
route: 
0 592 550 496 304 0 
route: 
0 86 65 300 69 0 
route: 
0 539 247 474 397 0 
route: 
0 510 189 393 23 122 0 
route: 
0 385 31 529 464 0 
route: 
0 461 203 169 216 0 
route: 
0 117 393 192 435 0 
route: 
0 292 489 395 314 0 
route: 
0 61 111 446 63 0 
route: 
0 16 87 308 393 568 0 
route: 
0 580 1 457 579 0 
route: 
0 21 546 108 433 0 
route: 
0 34 215 514 83 0 
route: 
0 19 393 173 350 218 0 
route: 
0 49 483 563 486 0 
route: 
0 524 417 199 573 0 
route: 
0 42 366 240 525 0 
route: 
0 55 571 387 110 0 
route: 
0 20 389 168 334 0 
route: 
0 523 305 491 132 0 
route: 
0 361 121 313 552 0 
route: 
0 424 277 345 0 
route: 
0 18 587 403 43 0 
route: 
0 469 276 485 234 0 
route: 
0 521 540 597 328 0 
route: 
0 402 197 528 390 0 
route: 
0 90 459 340 520 0 
route: 
0 130 133 161 81 0 
route: 
0 183 175 456 265 0 
route: 
0 465 82 394 200 0 
route: 
0 166 363 431 442 0 
route: 
0 202 79 260 472 0 
route: 
0 136 159 118 114 0 
route: 
0 38 545 74 549 0 
route: 
0 120 104 54 515 0 
route: 
0 405 128 427 105 0 
route: 
0 391 211 27 252 0 
route: 
0 76 22 317 126 0 
route: 
0 230 355 47 179 0 
route: 
0 250 256 388 333 0 
route: 
0 50 157 517 229 0 
route: 
0 336 191 320 186 0 
route: 
0 7 556 422 466 0 
route: 
0 408 303 373 398 0 
route: 
0 131 178 24 283 0 
route: 
0 338 518 253 273 0 
route: 
0 416 481 542 438 0 
route: 
0 480 3 413 581 0 
route: 
0 288 588 526 156 0 
route: 
0 497 127 344 141 0 
route: 
0 360 429 100 455 0 
route: 
0 109 78 557 26 0 
route: 
0 310 268 89 301 0 
route: 
0 538 600 530 359 0 
route: 
0 547 263 243 97 0 
route: 
0 210 208 227 95 0 
route: 
0 9 35 214 124 0 
route: 
0 421 554 462 562 0 
route: 
0 155 77 143 80 0 
route: 
0 595 28 14 599 0 
route: 
0 376 471 379 30 0 
route: 
0 566 290 32 251 0 
route: 
0 598 2 88 106 0 
route: 
0 107 246 576 561 0 
route: 
0 53 468 412 452 0 
route: 
0 150 174 327 198 0 
route: 
0 36 142 368 249 0 
route: 
0 116 396 511 585 0 
route: 
0 262 349 495 236 0 
route: 
0 71 99 477 506 0 
route: 
0 346 278 470 56 0 
route: 
0 275 17 519 578 0 
route: 
0 392 309 473 354 0 
route: 
0 370 286 112 544 0 
route: 
0 217 207 454 432 0 
route: 
0 239 482 94 570 0 
route: 
0 532 500 487 341 0 
route: 
0 329 92 255 428 0 
route: 
0 414 222 409 12 0 
route: 
0 248 415 406 543 0 
route: 
0 569 441 258 66 0 
route: 
0 399 52 565 504 0 
route: 
0 285 306 537 289 0 
route: 
0 586 596 160 584 0 
route: 
0 264 144 364 145 0 
route: 
0 221 533 298 123 0 
route: 
0 196 44 238 323 0 
route: 
0 233 479 261 567 0 
route: 
0 60 493 67 184 0 
route: 
0 75 219 343 362 0 
route: 
0 375 347 266 0 
route: 
0 57 377 319 503 0 
route: 
0 204 299 15 411 0 
route: 
0 165 555 318 419 0 
route: 
0 29 287 162 451 0 
route: 
0 228 188 501 467 0 
route: 
0 582 147 444 164 0 
route: 
0 167 315 148 180 0 
route: 
0 182 293 507 476 0 
route: 
0 322 559 527 225 0 
route: 
0 494 332 378 295 0 
route: 
0 232 125 296 85 0 
route: 
0 330 96 448 134 0 
route: 
0 68 10 91 423 0 
route: 
0 564 152 382 450 0 
route: 
0 357 449 499 436 0 
route: 
0 577 513 137 40 0 
route: 
0 181 140 478 369 0 
route: 
0 84 339 460 279 0 
route: 
0 212 445 146 269 0 
route: 
0 535 274 488 64 0 
route: 
0 426 325 149 311 0 
route: 
0 13 135 553 335 0 
route: 
0 176 348 153 548 0 
route: 
0 73 381 171 365 0 
route: 
0 291 151 558 102 0 
route: 
0 425 512 206 48 0 
route: 
0 226 342 41 195 0 
route: 
0 244 384 594 113 0 
route: 
0 51 205 401 280 0 
route: 
0 492 551 297 316 0 
route: 
0 531 5 453 209 0 
route: 
0 257 439 407 11 0 
route: 
0 331 193 72 372 0 
route: 
0 440 281 163 294 0 
route: 
0 154 371 410 404 0 
route: 
0 463 536 271 62 0 
route: 
0 45 475 352 8 0 
route: 
0 58 272 241 443 0 
route: 
0 560 420 326 220 0 
route: 
0 367 358 591 447 0 
route: 
0 237 516 534 270 0 
route: 
0 374 575 418 177 0 
route: 
0 380 231 502 187 0 
added route to primal routes: 0,119,259,509,223,185,0,
added route to primal routes: 0,59,98,101,505,574,0,
added route to primal routes: 0,510,189,393,23,122,0,
added route to primal routes: 0,16,87,308,393,568,0,
added route to primal routes: 0,19,393,173,350,218,0,
added route to primal routes: 0,424,277,345,0,
added route to primal routes: 0,375,347,266,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[85948.4] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [86]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[85948.4] numArcs: [22971884] numFixed: [0] time: [86]
routes added, try running MIP Pool
primal heuristic num vars: 157
add MIP warm start
primal heuristic MIP obj: 85948.4
feasible primal routes: 
route: 
0 33 267 572 284 0 
route: 
0 324 254 70 194 0 
route: 
0 190 139 201 93 0 
route: 
