relax capacity constraint
num locations: 601
instance upper bound: 6877
route length upper bound: 43
fixed route cost: 0
Random seed:263531205
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 645035
num arcs: 280351748
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 395 151 335 580 0 
initial primalRoute: 0 26 273 420 593 0 
initial primalRoute: 0 564 74 190 53 0 
initial primalRoute: 0 254 226 13 323 0 
initial primalRoute: 0 464 352 216 165 0 
initial primalRoute: 0 358 161 598 278 0 
initial primalRoute: 0 60 145 114 587 0 
initial primalRoute: 0 554 142 463 77 0 
initial primalRoute: 0 248 469 251 234 0 
initial primalRoute: 0 238 200 540 155 0 
initial primalRoute: 0 523 411 398 484 0 
initial primalRoute: 0 49 78 54 2 0 
initial primalRoute: 0 140 565 158 52 0 
initial primalRoute: 0 430 385 467 551 0 
initial primalRoute: 0 561 59 270 520 0 
initial primalRoute: 0 286 40 162 4 0 
initial primalRoute: 0 192 281 562 166 0 
initial primalRoute: 0 72 383 586 487 0 
initial primalRoute: 0 389 452 408 339 0 
initial primalRoute: 0 436 237 203 506 0 
initial primalRoute: 0 336 419 328 571 0 
initial primalRoute: 0 559 303 522 271 0 
initial primalRoute: 0 407 136 8 433 0 
initial primalRoute: 0 46 494 348 409 0 
initial primalRoute: 0 110 483 172 449 0 
initial primalRoute: 0 255 569 202 406 0 
initial primalRoute: 0 396 403 249 81 0 
initial primalRoute: 0 362 23 524 421 0 
improved with intra-route reinsertion
added route to primal routes: 0,580,395,151,335,0,
added route to primal routes: 0,215,27,121,365,0,
added route to primal routes: 0,115,404,209,124,0,
added route to primal routes: 0,370,262,525,476,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,267,38,486,466,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,590,75,212,566,0,
added route to primal routes: 0,272,187,148,460,0,
added route to primal routes: 0,342,549,143,44,0,
improved with intra-route reinsertion
added route to primal routes: 0,239,111,6,405,0,
improved with intra-route reinsertion
added route to primal routes: 0,199,560,310,547,0,
added route to primal routes: 0,448,400,543,285,0,
added route to primal routes: 0,495,539,488,275,0,
added route to primal routes: 0,228,94,427,445,0,
improved with intra-route Or-opt3
added route to primal routes: 0,84,364,11,538,0,
added route to primal routes: 0,534,16,266,592,0,
added route to primal routes: 0,220,343,47,48,0,
added route to primal routes: 0,185,83,311,32,0,
improved with intra-route reinsertion
added route to primal routes: 0,475,107,349,304,0,
added route to primal routes: 0,316,359,198,127,0,
added route to primal routes: 0,570,553,366,446,0,
added route to primal routes: 0,357,35,31,354,0,
added route to primal routes: 0,207,235,573,141,0,
improved with intra-route Or-opt2
added route to primal routes: 0,65,346,379,597,0,
added route to primal routes: 0,240,208,367,493,0,
added route to primal routes: 0,410,450,387,435,0,
added route to primal routes: 0,109,519,89,431,0,
added route to primal routes: 0,92,308,438,291,0,
added route to primal routes: 0,259,417,146,188,0,
added route to primal routes: 0,542,243,232,167,0,
added route to primal routes: 0,326,139,293,244,0,
added route to primal routes: 0,173,589,363,80,0,
added route to primal routes: 0,515,298,117,432,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,24,260,545,51,0,
added route to primal routes: 0,205,86,332,528,0,
added route to primal routes: 0,552,376,79,498,0,
added route to primal routes: 0,563,371,556,510,0,
added route to primal routes: 0,12,441,568,413,0,
added route to primal routes: 0,530,451,284,130,0,
added route to primal routes: 0,34,426,147,500,0,
added route to primal routes: 0,87,196,264,253,0,
added route to primal routes: 0,372,170,95,269,0,
improved with intra-route Or-opt3
added route to primal routes: 0,58,263,105,180,0,
added route to primal routes: 0,477,507,307,428,0,
added route to primal routes: 0,320,96,537,227,0,
added route to primal routes: 0,85,491,471,134,0,
improved with intra-route reinsertion
added route to primal routes: 0,22,461,505,313,0,
added route to primal routes: 0,345,478,277,504,0,
added route to primal routes: 0,479,327,29,231,0,
added route to primal routes: 0,100,229,378,341,0,
added route to primal routes: 0,152,171,257,546,0,
added route to primal routes: 0,381,175,496,368,0,
added route to primal routes: 0,186,219,33,242,0,
added route to primal routes: 0,321,99,174,153,0,
added route to primal routes: 0,306,76,369,333,0,
improved with intra-route reinsertion
added route to primal routes: 0,245,329,217,331,0,
added route to primal routes: 0,283,70,508,18,0,
improved with intra-route reinsertion
added route to primal routes: 0,223,189,138,600,0,
added route to primal routes: 0,324,193,36,97,0,
added route to primal routes: 0,374,517,178,93,0,
added route to primal routes: 0,160,497,521,37,0,
improved with intra-route reinsertion
added route to primal routes: 0,241,373,315,509,0,
improved with intra-route Or-opt2
added route to primal routes: 0,576,5,43,456,0,
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route reinsertion
added route to primal routes: 0,194,480,501,401,0,
added route to primal routes: 0,67,39,490,112,0,
added route to primal routes: 0,268,222,295,402,0,
added route to primal routes: 0,386,544,168,61,0,
added route to primal routes: 0,584,309,557,66,0,
added route to primal routes: 0,182,154,169,312,0,
added route to primal routes: 0,514,214,1,375,0,
added route to primal routes: 0,290,195,297,596,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,14,454,473,439,0,
added route to primal routes: 0,144,133,9,7,0,
improved with intra-route Or-opt3
added route to primal routes: 0,532,578,482,350,0,
improved with intra-route reinsertion
added route to primal routes: 0,300,10,399,390,0,
added route to primal routes: 0,526,265,204,423,0,
added route to primal routes: 0,19,98,213,599,0,
added route to primal routes: 0,135,340,108,28,0,
added route to primal routes: 0,184,104,518,221,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,581,3,511,595,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,116,574,455,233,0,
added route to primal routes: 0,247,131,499,444,0,
added route to primal routes: 0,258,159,21,353,0,
improved with intra-route reinsertion
added route to primal routes: 0,434,137,301,305,0,
improved with intra-route reinsertion
added route to primal routes: 0,211,17,470,575,0,
added route to primal routes: 0,468,299,163,118,0,
improved with intra-route Or-opt2
added route to primal routes: 0,289,442,15,474,0,
added route to primal routes: 0,503,472,462,447,0,
added route to primal routes: 0,252,113,591,481,0,
added route to primal routes: 0,318,550,582,20,0,
added route to primal routes: 0,485,106,443,392,0,
improved with intra-route reinsertion
added route to primal routes: 0,280,179,42,90,0,
added route to primal routes: 0,529,317,355,126,0,
added route to primal routes: 0,577,103,279,330,0,
added route to primal routes: 0,457,210,322,391,0,
added route to primal routes: 0,377,132,513,164,0,
added route to primal routes: 0,380,388,102,347,0,
added route to primal routes: 0,218,91,437,57,0,
added route to primal routes: 0,516,292,56,453,0,
improved with intra-route reinsertion
added route to primal routes: 0,25,71,287,68,0,
added route to primal routes: 0,156,459,412,224,0,
added route to primal routes: 0,558,512,64,191,0,
added route to primal routes: 0,294,583,250,69,0,
added route to primal routes: 0,236,338,41,181,0,
added route to primal routes: 0,128,122,334,82,0,
added route to primal routes: 0,201,594,393,45,0,
added route to primal routes: 0,63,256,414,572,0,
added route to primal routes: 0,531,314,129,585,0,
added route to primal routes: 0,296,125,418,123,0,
added route to primal routes: 0,422,62,424,360,0,
improved with intra-route reinsertion
added route to primal routes: 0,425,274,149,206,0,
added route to primal routes: 0,465,384,382,55,0,
added route to primal routes: 0,101,197,555,492,0,
added route to primal routes: 0,489,50,527,416,0,
added route to primal routes: 0,119,567,344,230,0,
added route to primal routes: 0,502,533,30,415,0,
added route to primal routes: 0,183,325,356,88,0,
improved with intra-route reinsertion
added route to primal routes: 0,440,225,458,579,0,
added route to primal routes: 0,535,176,351,337,0,
improved with intra-route exchange
added route to primal routes: 0,541,282,548,361,0,
added route to primal routes: 0,246,394,120,288,0,
improved with intra-route reinsertion
added route to primal routes: 0,261,157,588,429,0,
added route to primal routes: 0,397,150,73,319,0,
added route to primal routes: 0,276,536,302,177,0,
added route to primal routes: 0,26,273,420,593,0,
added route to primal routes: 0,564,74,190,53,0,
added route to primal routes: 0,254,226,13,323,0,
added route to primal routes: 0,464,352,216,165,0,
added route to primal routes: 0,358,161,598,278,0,
added route to primal routes: 0,60,145,114,587,0,
added route to primal routes: 0,554,142,463,77,0,
added route to primal routes: 0,248,469,251,234,0,
added route to primal routes: 0,238,200,540,155,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,484,523,398,411,0,
added route to primal routes: 0,49,78,54,2,0,
added route to primal routes: 0,140,565,158,52,0,
added route to primal routes: 0,430,385,467,551,0,
improved with intra-route reinsertion
added route to primal routes: 0,520,561,59,270,0,
added route to primal routes: 0,286,40,162,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,562,281,192,166,0,
added route to primal routes: 0,72,383,586,487,0,
added route to primal routes: 0,389,452,408,339,0,
added route to primal routes: 0,436,237,203,506,0,
added route to primal routes: 0,336,419,328,571,0,
added route to primal routes: 0,559,303,522,271,0,
added route to primal routes: 0,407,136,8,433,0,
added route to primal routes: 0,46,494,348,409,0,
added route to primal routes: 0,110,483,172,449,0,
added route to primal routes: 0,255,569,202,406,0,
added route to primal routes: 0,396,403,249,81,0,
added route to primal routes: 0,362,23,524,421,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 81538.5
feasible primal routes: 
route: 
0 580 395 151 335 0 
route: 
0 215 27 121 365 0 
route: 
0 115 404 209 124 0 
route: 
0 370 262 525 476 0 
route: 
0 267 38 486 466 0 
route: 
0 590 75 212 566 0 
route: 
0 272 187 148 460 0 
route: 
0 342 549 143 44 0 
route: 
0 239 111 6 405 0 
route: 
0 199 560 310 547 0 
route: 
0 448 400 543 285 0 
route: 
0 495 539 488 275 0 
route: 
0 228 94 427 445 0 
route: 
0 84 364 11 538 0 
route: 
0 534 16 266 592 0 
route: 
0 220 343 47 48 0 
route: 
0 185 83 311 32 0 
route: 
0 475 107 349 304 0 
route: 
0 316 359 198 127 0 
route: 
0 570 553 366 446 0 
route: 
0 357 35 31 354 0 
route: 
0 207 235 573 141 0 
route: 
0 65 346 379 597 0 
route: 
0 240 208 367 493 0 
route: 
0 410 450 387 435 0 
route: 
0 109 519 89 431 0 
route: 
0 92 308 438 291 0 
route: 
0 259 417 146 188 0 
route: 
0 542 243 232 167 0 
route: 
0 326 139 293 244 0 
route: 
0 173 589 363 80 0 
route: 
0 515 298 117 432 0 
route: 
0 24 260 545 51 0 
route: 
0 205 86 332 528 0 
route: 
0 552 376 79 498 0 
route: 
0 563 371 556 510 0 
route: 
0 12 441 568 413 0 
route: 
0 530 451 284 130 0 
route: 
0 34 426 147 500 0 
route: 
0 87 196 264 253 0 
route: 
0 372 170 95 269 0 
route: 
0 58 263 105 180 0 
route: 
0 477 507 307 428 0 
route: 
0 320 96 537 227 0 
route: 
0 85 491 471 134 0 
route: 
0 22 461 505 313 0 
route: 
0 345 478 277 504 0 
route: 
0 479 327 29 231 0 
route: 
0 100 229 378 341 0 
route: 
0 152 171 257 546 0 
route: 
0 381 175 496 368 0 
route: 
0 186 219 33 242 0 
route: 
0 321 99 174 153 0 
route: 
0 306 76 369 333 0 
route: 
0 245 329 217 331 0 
route: 
0 283 70 508 18 0 
route: 
0 223 189 138 600 0 
route: 
0 324 193 36 97 0 
route: 
0 374 517 178 93 0 
route: 
0 160 497 521 37 0 
route: 
0 241 373 315 509 0 
route: 
0 576 5 43 456 0 
route: 
0 194 480 501 401 0 
route: 
0 67 39 490 112 0 
route: 
0 268 222 295 402 0 
route: 
0 386 544 168 61 0 
route: 
0 584 309 557 66 0 
route: 
0 182 154 169 312 0 
route: 
0 514 214 1 375 0 
route: 
0 290 195 297 596 0 
route: 
0 14 454 473 439 0 
route: 
0 144 133 9 7 0 
route: 
0 532 578 482 350 0 
route: 
0 300 10 399 390 0 
route: 
0 526 265 204 423 0 
route: 
0 19 98 213 599 0 
route: 
0 135 340 108 28 0 
route: 
0 184 104 518 221 0 
route: 
0 581 3 511 595 0 
route: 
0 116 574 455 233 0 
route: 
0 247 131 499 444 0 
route: 
0 258 159 21 353 0 
route: 
0 434 137 301 305 0 
route: 
0 211 17 470 575 0 
route: 
0 468 299 163 118 0 
route: 
0 289 442 15 474 0 
route: 
0 503 472 462 447 0 
route: 
0 252 113 591 481 0 
route: 
0 318 550 582 20 0 
route: 
0 485 106 443 392 0 
route: 
0 280 179 42 90 0 
route: 
0 529 317 355 126 0 
route: 
0 577 103 279 330 0 
route: 
0 457 210 322 391 0 
route: 
0 377 132 513 164 0 
route: 
0 380 388 102 347 0 
route: 
0 218 91 437 57 0 
route: 
0 516 292 56 453 0 
route: 
0 25 71 287 68 0 
route: 
0 156 459 412 224 0 
route: 
0 558 512 64 191 0 
route: 
0 294 583 250 69 0 
route: 
0 236 338 41 181 0 
route: 
0 128 122 334 82 0 
route: 
0 201 594 393 45 0 
route: 
0 63 256 414 572 0 
route: 
0 531 314 129 585 0 
route: 
0 296 125 418 123 0 
route: 
0 422 62 424 360 0 
route: 
0 425 274 149 206 0 
route: 
0 465 384 382 55 0 
route: 
0 101 197 555 492 0 
route: 
0 489 50 527 416 0 
route: 
0 119 567 344 230 0 
route: 
0 502 533 30 415 0 
route: 
0 183 325 356 88 0 
route: 
0 440 225 458 579 0 
route: 
0 535 176 351 337 0 
route: 
0 541 282 548 361 0 
route: 
0 246 394 120 288 0 
route: 
0 261 157 588 429 0 
route: 
0 397 150 73 319 0 
route: 
0 276 536 302 177 0 
route: 
0 26 273 420 593 0 
route: 
0 564 74 190 53 0 
route: 
0 254 226 13 323 0 
route: 
0 464 352 216 165 0 
route: 
0 358 161 598 278 0 
route: 
0 60 145 114 587 0 
route: 
0 554 142 463 77 0 
route: 
0 248 469 251 234 0 
route: 
0 238 200 540 155 0 
route: 
0 484 523 398 411 0 
route: 
0 49 78 54 2 0 
route: 
0 140 565 158 52 0 
route: 
0 430 385 467 551 0 
route: 
0 520 561 59 270 0 
route: 
0 286 40 162 4 0 
route: 
0 562 281 192 166 0 
route: 
0 72 383 586 487 0 
route: 
0 389 452 408 339 0 
route: 
0 436 237 203 506 0 
route: 
0 336 419 328 571 0 
route: 
0 559 303 522 271 0 
route: 
0 407 136 8 433 0 
route: 
0 46 494 348 409 0 
route: 
0 110 483 172 449 0 
route: 
0 255 569 202 406 0 
route: 
0 396 403 249 81 0 
route: 
0 362 23 524 421 0 
improved ub from MIP pool: 81538.5
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] lb[0] ub[81538.5] numArcs: [280351748] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [2084]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[81538.5] numArcs: [280351748] numFixed: [0] time: [2084]
num vars: 6102
improved iteration ub from lns primal heuristic: 81447.6
improved primal routes: 
route: 
0 580 395 151 335 0 
route: 
0 349 65 346 379 597 0 
route: 
0 215 27 121 365 0 
route: 
0 115 404 209 124 0 
route: 
0 370 262 525 476 0 
route: 
0 267 38 486 466 0 
route: 
0 590 75 212 566 0 
route: 
0 272 187 148 460 268 0 
route: 
0 342 549 143 44 0 
route: 
0 239 111 6 405 349 0 
route: 
0 199 560 310 547 0 
route: 
0 448 400 543 285 0 
route: 
0 495 539 488 275 0 
route: 
0 228 94 268 427 445 0 
route: 
0 84 364 11 538 0 
route: 
0 534 16 266 592 0 
route: 
0 220 343 47 48 0 
route: 
0 185 83 311 32 0 
route: 
0 475 107 304 0 
route: 
0 316 359 198 127 0 
route: 
0 570 553 366 446 0 
route: 
0 357 35 31 354 0 
route: 
0 207 235 573 141 0 
route: 
0 240 208 367 493 0 
route: 
0 410 450 387 435 0 
route: 
0 109 519 89 431 0 
route: 
0 92 308 438 291 0 
route: 
0 259 417 146 188 0 
route: 
0 542 243 232 167 0 
route: 
0 326 139 293 244 0 
route: 
0 173 589 363 80 0 
route: 
0 515 298 117 432 0 
route: 
0 24 260 545 51 0 
route: 
0 205 86 332 528 0 
route: 
0 552 376 79 498 0 
route: 
0 563 371 556 510 0 
route: 
0 12 441 568 413 0 
route: 
0 530 451 284 130 0 
route: 
0 34 426 147 500 0 
route: 
0 87 196 264 253 0 
route: 
0 372 170 95 269 0 
route: 
0 58 263 105 180 0 
route: 
0 477 507 307 428 0 
route: 
0 320 96 537 227 0 
route: 
0 85 491 471 134 0 
route: 
0 22 461 505 313 0 
route: 
0 345 478 277 504 0 
route: 
0 479 327 29 231 0 
route: 
0 100 229 378 341 0 
route: 
0 152 171 257 546 0 
route: 
0 381 175 496 368 0 
route: 
0 186 219 33 242 0 
route: 
0 321 99 174 153 0 
route: 
0 306 76 369 333 0 
route: 
0 245 329 217 331 0 
route: 
0 283 70 508 18 0 
route: 
0 223 189 138 600 0 
route: 
0 324 193 36 97 0 
route: 
0 374 517 178 93 0 
route: 
0 160 497 521 37 0 
route: 
0 241 373 315 509 0 
route: 
0 576 349 5 43 456 0 
route: 
0 194 480 501 401 0 
route: 
0 67 39 490 112 0 
route: 
0 222 295 402 0 
route: 
0 386 544 168 61 0 
route: 
0 584 309 557 66 0 
route: 
0 182 154 169 312 0 
route: 
0 514 214 1 349 375 0 
route: 
0 290 195 297 596 0 
route: 
0 14 454 473 439 0 
route: 
0 144 133 9 7 0 
route: 
0 532 578 482 350 0 
route: 
0 300 10 399 390 0 
route: 
0 526 265 204 349 423 0 
route: 
0 19 98 213 599 0 
route: 
0 135 340 108 28 0 
route: 
0 184 104 518 221 0 
route: 
0 581 3 511 268 595 0 
route: 
0 116 574 455 233 0 
route: 
0 247 131 499 444 0 
route: 
0 258 159 21 349 353 0 
route: 
0 434 137 301 305 0 
route: 
0 211 17 470 575 0 
route: 
0 468 299 163 118 0 
route: 
0 289 442 15 474 0 
route: 
0 503 472 462 447 0 
route: 
0 252 113 591 349 481 0 
route: 
0 318 550 582 20 0 
route: 
0 485 106 443 392 0 
route: 
0 280 179 42 90 0 
route: 
0 529 317 355 126 0 
route: 
0 577 103 279 330 0 
route: 
0 457 210 322 391 0 
route: 
0 377 132 513 164 0 
route: 
0 380 388 102 347 0 
route: 
0 218 91 437 57 0 
route: 
0 516 292 56 453 0 
route: 
0 25 71 287 68 349 0 
route: 
0 156 459 412 224 0 
route: 
0 558 512 64 191 0 
route: 
0 294 583 250 69 349 0 
route: 
0 236 338 41 181 0 
route: 
0 128 122 334 82 0 
route: 
0 201 594 393 45 0 
route: 
0 63 256 414 572 0 
route: 
0 531 314 129 585 0 
route: 
0 296 125 418 123 0 
route: 
0 422 62 424 360 0 
route: 
0 425 274 149 206 0 
route: 
0 465 384 382 55 0 
route: 
0 101 197 555 492 0 
route: 
0 489 50 527 416 0 
route: 
0 119 567 344 230 0 
route: 
0 502 533 30 415 0 
route: 
0 183 325 356 88 0 
route: 
0 440 225 458 579 0 
route: 
0 535 176 351 337 0 
route: 
0 541 282 548 361 349 0 
route: 
0 246 394 120 288 0 
route: 
0 261 157 588 429 0 
route: 
0 397 150 73 319 0 
route: 
0 276 536 302 177 0 
route: 
0 26 273 420 593 0 
route: 
0 564 74 190 53 0 
route: 
0 254 226 13 323 0 
route: 
0 464 352 216 165 0 
route: 
0 358 161 598 278 349 0 
route: 
0 60 145 587 0 
route: 
0 554 142 463 77 0 
route: 
0 248 469 251 234 114 0 
route: 
0 238 200 540 155 0 
route: 
0 484 523 398 411 0 
route: 
0 49 78 54 2 0 
route: 
0 140 565 158 52 0 
route: 
0 430 385 467 551 0 
route: 
0 520 561 59 270 0 
route: 
0 286 40 162 4 0 
route: 
0 562 281 192 166 0 
route: 
0 72 383 586 487 0 
route: 
0 389 452 408 339 0 
route: 
0 436 237 349 203 506 0 
route: 
0 336 419 328 571 0 
route: 
0 559 303 522 271 0 
route: 
0 407 136 8 433 0 
route: 
0 46 494 348 409 0 
route: 
0 110 483 172 449 0 
route: 
0 255 569 202 406 0 
route: 
0 396 403 249 81 0 
route: 
0 362 23 524 421 0 
added route to primal routes: 0,349,65,346,379,597,0,
added route to primal routes: 0,272,187,148,460,268,0,
added route to primal routes: 0,239,111,6,405,349,0,
added route to primal routes: 0,228,94,268,427,445,0,
added route to primal routes: 0,475,107,304,0,
added route to primal routes: 0,576,349,5,43,456,0,
added route to primal routes: 0,222,295,402,0,
added route to primal routes: 0,514,214,1,349,375,0,
added route to primal routes: 0,526,265,204,349,423,0,
added route to primal routes: 0,581,3,511,268,595,0,
added route to primal routes: 0,258,159,21,349,353,0,
added route to primal routes: 0,252,113,591,349,481,0,
added route to primal routes: 0,25,71,287,68,349,0,
added route to primal routes: 0,294,583,250,69,349,0,
added route to primal routes: 0,541,282,548,361,349,0,
added route to primal routes: 0,358,161,598,278,349,0,
added route to primal routes: 0,60,145,587,0,
added route to primal routes: 0,248,469,251,234,114,0,
added route to primal routes: 0,436,237,349,203,506,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] lb[0] ub[81447.6] numArcs: [280351748] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [2085]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[81447.6] numArcs: [280351748] numFixed: [0] time: [2085]
routes added, try running MIP Pool
primal heuristic num vars: 169
add MIP warm start
primal heuristic MIP obj: 81447.6
feasible primal routes: 
route: 
0 580 395 151 335 0 
route: 
0 215 27 121 365 0 
route: 
0 115 404 209 124 0 
route: 
0 370 262 525 476 0 
route: 
0 267 38 486 466 0 
route: 
0 590 75 212 566 0 
route: 
0 342 549 143 44 0 
route: 
0 199 560 310 547 0 
route: 
0 448 400 543 285 0 
route: 
0 495 539 488 275 0 
route: 
