do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:1542073131
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 602 110 593 612 0 
added route to primal routes: 0,778,678,642,301,0,
added route to primal routes: 0,302,545,795,707,0,
added route to primal routes: 0,577,738,597,91,0,
added route to primal routes: 0,431,405,683,313,0,
added route to primal routes: 0,740,378,181,462,0,
added route to primal routes: 0,242,421,651,287,0,
added route to primal routes: 0,84,310,254,119,0,
added route to primal routes: 0,21,682,172,743,0,
added route to primal routes: 0,773,506,24,60,0,
added route to primal routes: 0,50,741,769,203,0,
added route to primal routes: 0,187,493,372,629,0,
added route to primal routes: 0,384,3,257,23,0,
added route to primal routes: 0,292,161,566,745,0,
added route to primal routes: 0,694,276,767,250,0,
added route to primal routes: 0,415,293,125,699,0,
added route to primal routes: 0,775,551,429,238,0,
added route to primal routes: 0,725,472,776,352,0,
added route to primal routes: 0,588,399,35,441,0,
added route to primal routes: 0,171,781,654,207,0,
added route to primal routes: 0,183,559,640,374,0,
added route to primal routes: 0,120,344,167,596,0,
added route to primal routes: 0,657,269,785,458,0,
added route to primal routes: 0,684,643,118,451,0,
added route to primal routes: 0,648,36,267,746,0,
added route to primal routes: 0,339,73,123,454,0,
added route to primal routes: 0,513,147,594,285,0,
added route to primal routes: 0,465,268,14,149,0,
added route to primal routes: 0,261,688,784,94,0,
added route to primal routes: 0,477,47,702,599,0,
added route to primal routes: 0,45,750,503,126,0,
added route to primal routes: 0,461,763,512,510,0,
added route to primal routes: 0,515,205,450,336,0,
added route to primal routes: 0,265,379,485,371,0,
added route to primal routes: 0,553,166,556,787,0,
added route to primal routes: 0,251,332,140,403,0,
added route to primal routes: 0,521,674,194,226,0,
added route to primal routes: 0,653,689,609,730,0,
added route to primal routes: 0,335,428,134,121,0,
added route to primal routes: 0,281,711,216,262,0,
added route to primal routes: 0,97,364,777,114,0,
added route to primal routes: 0,624,67,130,249,0,
added route to primal routes: 0,158,44,311,663,0,
added route to primal routes: 0,377,679,279,656,0,
added route to primal routes: 0,303,87,376,387,0,
added route to primal routes: 0,325,623,633,144,0,
added route to primal routes: 0,284,488,759,329,0,
added route to primal routes: 0,185,237,425,349,0,
added route to primal routes: 0,215,617,695,632,0,
added route to primal routes: 0,758,748,752,273,0,
added route to primal routes: 0,727,494,272,71,0,
added route to primal routes: 0,774,38,212,74,0,
added route to primal routes: 0,85,264,190,366,0,
added route to primal routes: 0,706,571,263,274,0,
added route to primal routes: 0,115,318,46,641,0,
added route to primal routes: 0,37,417,260,397,0,
added route to primal routes: 0,319,300,411,561,0,
added route to primal routes: 0,26,213,608,479,0,
added route to primal routes: 0,426,452,299,208,0,
added route to primal routes: 0,430,65,324,58,0,
added route to primal routes: 0,68,116,615,614,0,
added route to primal routes: 0,64,8,340,495,0,
added route to primal routes: 0,98,770,346,710,0,
added route to primal routes: 0,419,736,52,33,0,
added route to primal routes: 0,487,501,625,102,0,
added route to primal routes: 0,704,627,757,660,0,
added route to primal routes: 0,568,649,295,356,0,
added route to primal routes: 0,532,605,328,467,0,
added route to primal routes: 0,220,636,59,93,0,
added route to primal routes: 0,343,96,25,443,0,
added route to primal routes: 0,511,157,180,455,0,
added route to primal routes: 0,475,670,19,182,0,
added route to primal routes: 0,527,531,367,698,0,
added route to primal routes: 0,432,539,12,552,0,
added route to primal routes: 0,355,650,322,131,0,
added route to primal routes: 0,590,471,497,400,0,
added route to primal routes: 0,63,592,29,146,0,
added route to primal routes: 0,742,722,176,572,0,
added route to primal routes: 0,637,55,406,482,0,
added route to primal routes: 0,81,75,638,391,0,
added route to primal routes: 0,647,536,229,691,0,
added route to primal routes: 0,644,104,245,154,0,
added route to primal routes: 0,761,437,603,298,0,
added route to primal routes: 0,779,381,361,793,0,
added route to primal routes: 0,201,547,478,438,0,
added route to primal routes: 0,82,223,744,579,0,
added route to primal routes: 0,789,788,613,516,0,
added route to primal routes: 0,721,358,726,505,0,
added route to primal routes: 0,439,639,720,15,0,
added route to primal routes: 0,233,476,198,373,0,
added route to primal routes: 0,31,502,562,436,0,
added route to primal routes: 0,652,155,459,202,0,
added route to primal routes: 0,754,359,410,416,0,
added route to primal routes: 0,230,486,567,150,0,
added route to primal routes: 0,751,413,782,307,0,
added route to primal routes: 0,239,565,156,288,0,
added route to primal routes: 0,247,164,709,468,0,
added route to primal routes: 0,585,616,586,34,0,
added route to primal routes: 0,388,655,448,240,0,
added route to primal routes: 0,61,192,312,370,0,
added route to primal routes: 0,693,491,753,206,0,
added route to primal routes: 0,481,342,546,193,0,
added route to primal routes: 0,386,256,514,221,0,
added route to primal routes: 0,396,724,737,224,0,
added route to primal routes: 0,409,530,286,282,0,
added route to primal routes: 0,589,390,529,241,0,
added route to primal routes: 0,204,766,142,412,0,
added route to primal routes: 0,708,686,20,72,0,
added route to primal routes: 0,668,618,306,705,0,
added route to primal routes: 0,323,611,764,348,0,
added route to primal routes: 0,145,533,496,581,0,
added route to primal routes: 0,148,792,139,564,0,
added route to primal routes: 0,88,492,383,464,0,
added route to primal routes: 0,357,179,395,541,0,
added route to primal routes: 0,713,253,178,195,0,
added route to primal routes: 0,41,420,327,786,0,
added route to primal routes: 0,101,326,117,231,0,
added route to primal routes: 0,659,573,132,701,0,
added route to primal routes: 0,433,5,103,483,0,
added route to primal routes: 0,234,43,574,219,0,
added route to primal routes: 0,680,128,174,756,0,
added route to primal routes: 0,248,508,243,362,0,
added route to primal routes: 0,141,474,32,635,0,
added route to primal routes: 0,422,484,197,9,0,
added route to primal routes: 0,347,621,62,600,0,
added route to primal routes: 0,351,712,447,591,0,
added route to primal routes: 0,747,112,321,107,0,
added route to primal routes: 0,518,375,662,630,0,
added route to primal routes: 0,645,188,755,575,0,
added route to primal routes: 0,297,440,153,525,0,
added route to primal routes: 0,16,365,548,314,0,
added route to primal routes: 0,209,4,369,555,0,
added route to primal routes: 0,309,687,191,294,0,
added route to primal routes: 0,456,703,528,210,0,
added route to primal routes: 0,427,136,739,583,0,
added route to primal routes: 0,765,734,333,53,0,
added route to primal routes: 0,124,620,626,569,0,
added route to primal routes: 0,138,354,255,666,0,
added route to primal routes: 0,732,393,316,714,0,
added route to primal routes: 0,382,733,543,113,0,
added route to primal routes: 0,80,360,217,271,0,
added route to primal routes: 0,434,449,601,619,0,
added route to primal routes: 0,783,463,598,11,0,
added route to primal routes: 0,315,13,289,162,0,
added route to primal routes: 0,544,129,106,469,0,
added route to primal routes: 0,446,69,622,480,0,
added route to primal routes: 0,170,165,228,6,0,
added route to primal routes: 0,151,280,235,330,0,
added route to primal routes: 0,211,780,535,66,0,
added route to primal routes: 0,672,42,509,49,0,
added route to primal routes: 0,661,92,108,214,0,
added route to primal routes: 0,717,442,95,771,0,
added route to primal routes: 0,685,690,40,444,0,
added route to primal routes: 0,353,291,791,76,0,
added route to primal routes: 0,723,18,523,77,0,
added route to primal routes: 0,658,760,57,719,0,
added route to primal routes: 0,402,277,173,794,0,
added route to primal routes: 0,111,10,246,90,0,
added route to primal routes: 0,394,189,628,0,
added route to primal routes: 0,363,105,122,317,0,
added route to primal routes: 0,716,159,669,0,
added route to primal routes: 0,646,127,549,350,0,
primal heuristic num vars: 200
primal heuristic MIP obj: 155987
feasible primal routes: 
route: 
0 602 110 593 612 0 
route: 
0 320 681 423 498 0 
route: 
0 244 222 79 56 0 
route: 
0 331 700 507 667 0 
route: 
0 270 718 729 337 0 
route: 
0 696 109 22 39 664 0 
route: 
0 296 607 797 582 0 
route: 
0 676 470 800 728 0 
route: 
0 408 604 520 460 0 
route: 
0 634 558 389 199 0 
route: 
0 266 715 160 392 0 
route: 
0 51 445 675 534 0 
route: 
0 133 200 584 414 0 
route: 
0 798 259 278 17 0 
route: 
0 163 570 368 304 0 
route: 
0 538 473 453 401 0 
route: 
0 576 275 466 424 0 
route: 
0 557 341 89 86 0 
route: 
0 457 610 258 308 0 
route: 
0 404 380 168 28 0 
route: 
0 143 225 677 692 0 
route: 
0 345 99 30 232 0 
route: 
0 100 587 768 70 517 0 
route: 
0 578 542 385 236 0 
route: 
0 54 631 398 338 0 
route: 
0 554 48 796 550 0 
route: 
0 83 1 799 186 0 
route: 
0 184 540 522 673 0 
route: 
0 735 152 7 435 0 
route: 
0 334 135 283 2 0 
route: 
0 137 177 524 27 0 
route: 
0 537 305 489 731 0 
route: 
0 78 499 580 762 0 
route: 
0 500 519 218 490 0 
route: 
0 772 749 526 407 0 
route: 
0 790 697 175 169 0 
route: 
0 606 418 665 560 0 
route: 
0 196 252 671 595 0 
route: 
0 504 290 227 563 0 
route: 
0 778 678 642 301 0 
route: 
0 302 545 795 707 0 
route: 
0 577 738 597 91 0 
route: 
0 431 405 683 313 0 
route: 
0 740 378 181 462 0 
route: 
0 242 421 651 287 0 
route: 
0 84 310 254 119 0 
route: 
0 21 682 172 743 0 
route: 
0 773 506 24 60 0 
route: 
0 50 741 769 203 0 
route: 
0 187 493 372 629 0 
route: 
0 384 3 257 23 0 
route: 
0 292 161 566 745 0 
route: 
0 694 276 767 250 0 
route: 
0 415 293 125 699 0 
route: 
0 775 551 429 238 0 
route: 
0 725 472 776 352 0 
route: 
0 588 399 35 441 0 
route: 
0 171 781 654 207 0 
route: 
0 183 559 640 374 0 
route: 
0 120 344 167 596 0 
route: 
0 657 269 785 458 0 
route: 
0 684 643 118 451 0 
route: 
0 648 36 267 746 0 
route: 
0 339 73 123 454 0 
route: 
0 513 147 594 285 0 
route: 
0 465 268 14 149 0 
route: 
0 261 688 784 94 0 
route: 
0 477 47 702 599 0 
route: 
0 45 750 503 126 0 
route: 
0 461 763 512 510 0 
route: 
0 515 205 450 336 0 
route: 
0 265 379 485 371 0 
route: 
0 553 166 556 787 0 
route: 
0 251 332 140 403 0 
route: 
0 521 674 194 226 0 
route: 
0 653 689 609 730 0 
route: 
0 335 428 134 121 0 
route: 
0 281 711 216 262 0 
route: 
0 97 364 777 114 0 
route: 
0 624 67 130 249 0 
route: 
0 158 44 311 663 0 
route: 
0 377 679 279 656 0 
route: 
0 303 87 376 387 0 
route: 
0 325 623 633 144 0 
route: 
0 284 488 759 329 0 
route: 
0 185 237 425 349 0 
route: 
0 215 617 695 632 0 
route: 
0 758 748 752 273 0 
route: 
0 727 494 272 71 0 
route: 
0 774 38 212 74 0 
route: 
0 85 264 190 366 0 
route: 
0 706 571 263 274 0 
route: 
0 115 318 46 641 0 
route: 
0 37 417 260 397 0 
route: 
0 319 300 411 561 0 
route: 
0 26 213 608 479 0 
route: 
0 426 452 299 208 0 
route: 
0 430 65 324 58 0 
route: 
0 68 116 615 614 0 
route: 
0 64 8 340 495 0 
route: 
0 98 770 346 710 0 
route: 
0 419 736 52 33 0 
route: 
0 487 501 625 102 0 
route: 
0 704 627 757 660 0 
route: 
0 568 649 295 356 0 
route: 
0 532 605 328 467 0 
route: 
0 220 636 59 93 0 
route: 
0 343 96 25 443 0 
route: 
0 511 157 180 455 0 
route: 
0 475 670 19 182 0 
route: 
0 527 531 367 698 0 
route: 
0 432 539 12 552 0 
route: 
0 355 650 322 131 0 
route: 
0 590 471 497 400 0 
route: 
0 63 592 29 146 0 
route: 
0 742 722 176 572 0 
route: 
0 637 55 406 482 0 
route: 
0 81 75 638 391 0 
route: 
0 647 536 229 691 0 
route: 
0 644 104 245 154 0 
route: 
0 761 437 603 298 0 
route: 
0 779 381 361 793 0 
route: 
0 201 547 478 438 0 
route: 
0 82 223 744 579 0 
route: 
0 789 788 613 516 0 
route: 
0 721 358 726 505 0 
route: 
0 439 639 720 15 0 
route: 
0 233 476 198 373 0 
route: 
0 31 502 562 436 0 
route: 
0 652 155 459 202 0 
route: 
0 754 359 410 416 0 
route: 
0 230 486 567 150 0 
route: 
0 751 413 782 307 0 
route: 
0 239 565 156 288 0 
route: 
0 247 164 709 468 0 
route: 
0 585 616 586 34 0 
route: 
0 388 655 448 240 0 
route: 
0 61 192 312 370 0 
route: 
0 693 491 753 206 0 
route: 
0 481 342 546 193 0 
route: 
0 386 256 514 221 0 
route: 
0 396 724 737 224 0 
route: 
0 409 530 286 282 0 
route: 
0 589 390 529 241 0 
route: 
0 204 766 142 412 0 
route: 
0 708 686 20 72 0 
route: 
0 668 618 306 705 0 
route: 
0 323 611 764 348 0 
route: 
0 145 533 496 581 0 
route: 
0 148 792 139 564 0 
route: 
0 88 492 383 464 0 
route: 
0 357 179 395 541 0 
route: 
0 713 253 178 195 0 
route: 
0 41 420 327 786 0 
route: 
0 101 326 117 231 0 
route: 
0 659 573 132 701 0 
route: 
0 433 5 103 483 0 
route: 
0 234 43 574 219 0 
route: 
0 680 128 174 756 0 
route: 
0 248 508 243 362 0 
route: 
0 141 474 32 635 0 
route: 
0 422 484 197 9 0 
route: 
0 347 621 62 600 0 
route: 
0 351 712 447 591 0 
route: 
0 747 112 321 107 0 
route: 
0 518 375 662 630 0 
route: 
0 645 188 755 575 0 
route: 
0 297 440 153 525 0 
route: 
0 16 365 548 314 0 
route: 
0 209 4 369 555 0 
route: 
0 309 687 191 294 0 
route: 
0 456 703 528 210 0 
route: 
0 427 136 739 583 0 
route: 
0 765 734 333 53 0 
route: 
0 124 620 626 569 0 
route: 
0 138 354 255 666 0 
route: 
0 732 393 316 714 0 
route: 
0 382 733 543 113 0 
route: 
0 80 360 217 271 0 
route: 
0 434 449 601 619 0 
route: 
0 783 463 598 11 0 
route: 
0 315 13 289 162 0 
route: 
0 544 129 106 469 0 
route: 
0 446 69 622 480 0 
route: 
0 170 165 228 6 0 
route: 
0 151 280 235 330 0 
route: 
0 211 780 535 66 0 
route: 
0 672 42 509 49 0 
route: 
0 661 92 108 214 0 
route: 
0 717 442 95 771 0 
route: 
0 685 690 40 444 0 
route: 
0 353 291 791 76 0 
route: 
0 723 18 523 77 0 
route: 
0 658 760 57 719 0 
route: 
0 402 277 173 794 0 
route: 
0 111 10 246 90 0 
route: 
0 394 189 628 0 
route: 
0 363 105 122 317 0 
route: 
0 716 159 669 0 
route: 
0 646 127 549 350 0 
improved ub from MIP pool: 155987
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[155987] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [311]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[155987] numArcs: [101001001] numFixed: [0] time: [311]
num vars: 1369
improved iteration ub from lns primal heuristic: 155689
improved primal routes: 
route: 
0 602 110 593 612 0 
route: 
0 320 681 423 498 0 
route: 
0 244 222 79 56 0 
route: 
0 331 700 507 667 0 
route: 
0 270 718 729 337 0 
route: 
0 696 109 22 39 664 0 
route: 
0 296 607 797 582 0 
route: 
0 676 470 800 728 0 
route: 
0 408 604 520 460 0 
route: 
0 634 558 389 199 0 
route: 
0 266 715 160 392 0 
route: 
0 51 445 675 534 0 
route: 
0 133 200 584 414 0 
route: 
0 798 259 278 17 0 
route: 
0 163 570 368 304 0 
route: 
0 538 473 453 401 0 
route: 
0 576 275 466 424 0 
route: 
0 557 341 89 86 0 
route: 
0 457 610 258 308 0 
route: 
0 404 380 168 28 0 
route: 
0 143 225 677 692 0 
route: 
0 345 30 232 0 
route: 
0 100 587 768 70 517 0 
route: 
0 578 542 385 236 0 
route: 
0 54 631 398 338 0 
route: 
0 554 48 796 550 0 
route: 
0 83 1 799 186 0 
route: 
0 184 540 522 673 0 
route: 
0 735 152 7 435 0 
route: 
0 334 135 283 2 0 
route: 
0 137 177 524 27 0 
route: 
0 537 305 489 731 0 
route: 
0 78 499 580 0 
route: 
0 500 519 218 490 0 
route: 
0 772 749 526 407 0 
route: 
0 790 697 175 169 0 
route: 
0 606 418 665 560 0 
route: 
0 196 252 671 595 0 
route: 
0 504 290 227 563 0 
route: 
0 778 678 642 301 0 
route: 
0 302 545 795 707 0 
route: 
0 577 738 597 91 0 
route: 
0 431 405 683 313 0 
route: 
0 740 378 181 462 0 
route: 
0 242 421 651 287 0 
route: 
0 84 310 254 119 0 
route: 
0 21 682 172 743 0 
route: 
0 773 506 24 60 0 
route: 
0 50 741 769 203 0 
route: 
0 187 493 372 629 0 
route: 
0 384 3 257 23 0 
route: 
0 292 161 566 745 0 
route: 
0 694 276 767 250 0 
route: 
0 415 293 125 699 0 
route: 
0 775 551 429 238 0 
route: 
0 725 472 776 352 0 
route: 
0 588 399 35 441 0 
route: 
0 171 781 654 207 0 
route: 
0 183 559 640 374 0 
route: 
0 120 344 167 596 0 
route: 
0 657 269 785 458 0 
route: 
0 684 643 118 451 0 
route: 
0 648 36 267 746 0 
route: 
0 339 73 123 454 0 
route: 
0 513 147 594 285 0 
route: 
0 465 268 14 149 0 
route: 
