do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:157230209
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 96 149 324 466 0 
initial primalRoute: 0 438 256 447 156 0 
initial primalRoute: 0 2 576 444 171 0 
initial primalRoute: 0 44 347 210 223 0 
initial primalRoute: 0 134 138 65 264 0 
initial primalRoute: 0 161 172 77 345 0 
initial primalRoute: 0 427 227 200 579 0 
initial primalRoute: 0 456 144 10 78 0 
initial primalRoute: 0 566 409 556 64 0 
initial primalRoute: 0 363 22 80 338 0 
initial primalRoute: 0 596 398 159 268 0 
initial primalRoute: 0 297 451 141 126 0 
initial primalRoute: 0 120 494 239 1 0 
initial primalRoute: 0 127 202 520 544 0 
initial primalRoute: 0 33 497 58 220 0 
initial primalRoute: 0 55 109 167 281 0 
initial primalRoute: 0 440 288 212 150 0 
initial primalRoute: 0 446 283 330 246 0 
initial primalRoute: 0 420 263 166 350 0 
initial primalRoute: 0 296 390 380 506 0 
initial primalRoute: 0 346 102 139 495 0 
initial primalRoute: 0 418 560 437 59 0 
initial primalRoute: 0 341 430 529 361 0 
initial primalRoute: 0 132 201 11 82 0 
initial primalRoute: 0 512 129 98 261 0 
initial primalRoute: 0 385 258 534 472 0 
initial primalRoute: 0 222 128 186 424 0 
initial primalRoute: 0 383 505 275 322 0 
initial primalRoute: 0 104 555 413 32 0 
initial primalRoute: 0 536 461 588 342 0 
initial primalRoute: 0 401 137 95 117 0 
initial primalRoute: 0 423 175 468 304 0 
initial primalRoute: 0 121 108 381 185 0 
initial primalRoute: 0 458 562 549 225 0 
initial primalRoute: 0 192 582 229 250 0 
initial primalRoute: 0 453 416 105 290 0 
initial primalRoute: 0 508 124 412 554 0 
initial primalRoute: 0 414 542 193 203 0 
initial primalRoute: 0 152 374 262 15 0 
initial primalRoute: 0 552 565 316 314 0 
initial primalRoute: 0 480 600 70 179 0 
initial primalRoute: 0 455 589 154 308 0 
initial primalRoute: 0 375 235 45 34 0 
initial primalRoute: 0 90 51 86 507 0 
initial primalRoute: 0 445 30 182 135 0 
initial primalRoute: 0 24 71 394 277 0 
initial primalRoute: 0 425 488 242 561 0 
initial primalRoute: 0 28 276 133 215 0 
initial primalRoute: 0 38 498 502 369 0 
initial primalRoute: 0 63 452 274 72 0 
initial primalRoute: 0 349 219 93 208 0 
initial primalRoute: 0 580 39 482 478 0 
initial primalRoute: 0 387 592 294 116 0 
initial primalRoute: 0 476 522 567 4 0 
initial primalRoute: 0 473 545 355 148 0 
initial primalRoute: 0 391 168 317 196 0 
initial primalRoute: 0 343 21 436 158 0 
initial primalRoute: 0 199 474 321 236 0 
initial primalRoute: 0 66 540 405 360 0 
initial primalRoute: 0 358 160 519 43 0 
initial primalRoute: 0 569 448 16 151 0 
initial primalRoute: 0 36 188 18 537 0 
initial primalRoute: 0 490 333 218 501 0 
initial primalRoute: 0 79 238 306 73 0 
initial primalRoute: 0 327 329 435 278 0 
initial primalRoute: 0 37 27 469 0 
initial primalRoute: 0 181 393 31 0 
initial primalRoute: 0 194 114 233 563 0 
initial primalRoute: 0 344 599 479 517 0 
initial primalRoute: 0 570 145 29 0 
initial primalRoute: 0 352 486 48 406 0 
initial primalRoute: 0 245 377 431 0 
initial primalRoute: 0 187 74 241 0 
initial primalRoute: 0 153 493 585 0 
initial primalRoute: 0 5 546 571 315 0 
initial primalRoute: 0 110 164 336 0 
added route to primal routes: 0,96,149,324,466,0,
added route to primal routes: 0,400,504,527,319,228,0,
added route to primal routes: 0,231,173,298,271,312,0,
added route to primal routes: 0,326,373,404,578,0,
added route to primal routes: 0,550,224,76,292,0,
added route to primal routes: 0,362,541,282,572,395,0,
added route to primal routes: 0,234,47,591,195,136,0,
added route to primal routes: 0,211,91,131,157,0,
added route to primal routes: 0,530,396,392,335,0,
added route to primal routes: 0,184,100,285,87,0,
added route to primal routes: 0,323,389,251,115,0,
added route to primal routes: 0,598,583,19,439,0,
added route to primal routes: 0,6,547,301,587,0,
added route to primal routes: 0,538,206,417,300,0,
added route to primal routes: 0,162,564,147,257,207,0,
added route to primal routes: 0,88,94,232,513,0,
added route to primal routes: 0,521,422,279,99,0,
added route to primal routes: 0,75,484,460,255,0,
added route to primal routes: 0,289,318,303,230,0,
added route to primal routes: 0,332,83,593,496,0,
added route to primal routes: 0,46,441,53,407,0,
added route to primal routes: 0,487,371,511,61,0,
added route to primal routes: 0,163,492,553,339,0,
added route to primal routes: 0,379,243,397,3,0,
added route to primal routes: 0,403,68,584,402,0,
added route to primal routes: 0,354,213,287,532,0,
added route to primal routes: 0,52,471,432,557,0,
added route to primal routes: 0,267,491,155,421,0,
added route to primal routes: 0,174,237,176,449,0,
added route to primal routes: 0,293,514,266,368,0,
added route to primal routes: 0,365,594,85,142,0,
added route to primal routes: 0,221,307,548,305,0,
added route to primal routes: 0,382,189,559,475,0,
added route to primal routes: 0,357,367,313,8,273,0,
added route to primal routes: 0,295,170,595,370,0,
added route to primal routes: 0,331,597,265,573,0,
added route to primal routes: 0,454,467,119,286,0,
added route to primal routes: 0,103,503,92,457,0,
added route to primal routes: 0,543,311,254,334,0,
added route to primal routes: 0,325,411,450,575,0,
added route to primal routes: 0,348,269,499,216,0,
added route to primal routes: 0,240,60,118,523,0,
added route to primal routes: 0,26,524,177,386,0,
added route to primal routes: 0,510,463,12,69,0,
added route to primal routes: 0,123,54,204,462,0,
added route to primal routes: 0,253,25,40,35,0,
added route to primal routes: 0,309,89,272,415,0,
added route to primal routes: 0,226,577,489,384,0,
added route to primal routes: 0,586,247,197,539,0,
added route to primal routes: 0,568,302,310,359,0,
added route to primal routes: 0,434,525,107,574,0,
added route to primal routes: 0,112,470,442,249,0,
added route to primal routes: 0,426,130,50,190,0,
added route to primal routes: 0,81,244,443,558,0,
added route to primal routes: 0,49,515,270,111,0,
added route to primal routes: 0,260,248,57,169,0,
added route to primal routes: 0,535,280,378,259,0,
added route to primal routes: 0,518,122,101,531,0,
added route to primal routes: 0,372,97,125,481,0,
added route to primal routes: 0,140,106,459,205,0,
added route to primal routes: 0,428,483,113,7,0,
added route to primal routes: 0,9,356,291,429,0,
added route to primal routes: 0,23,13,84,410,0,
added route to primal routes: 0,340,42,408,581,0,
added route to primal routes: 0,14,56,165,500,0,
added route to primal routes: 0,526,551,516,464,0,
added route to primal routes: 0,284,198,465,509,0,
added route to primal routes: 0,590,17,180,528,0,
added route to primal routes: 0,62,399,41,320,0,
added route to primal routes: 0,299,252,183,337,0,
added route to primal routes: 0,419,376,353,388,0,
added route to primal routes: 0,364,191,20,533,351,0,
added route to primal routes: 0,485,217,209,477,0,
added route to primal routes: 0,214,328,433,366,0,
added route to primal routes: 0,178,143,67,146,0,
added route to primal routes: 0,438,256,447,156,0,
added route to primal routes: 0,2,576,444,171,0,
added route to primal routes: 0,44,347,210,223,0,
added route to primal routes: 0,134,138,65,264,0,
added route to primal routes: 0,161,172,77,345,0,
added route to primal routes: 0,427,227,200,579,0,
added route to primal routes: 0,456,144,10,78,0,
added route to primal routes: 0,566,409,556,64,0,
added route to primal routes: 0,363,22,80,338,0,
added route to primal routes: 0,596,398,159,268,0,
added route to primal routes: 0,297,451,141,126,0,
added route to primal routes: 0,120,494,239,1,0,
added route to primal routes: 0,127,202,520,544,0,
added route to primal routes: 0,33,497,58,220,0,
added route to primal routes: 0,55,109,167,281,0,
improved with intra-route exchange
added route to primal routes: 0,440,150,212,288,0,
added route to primal routes: 0,446,283,330,246,0,
added route to primal routes: 0,420,263,166,350,0,
added route to primal routes: 0,296,390,380,506,0,
added route to primal routes: 0,346,102,139,495,0,
added route to primal routes: 0,418,560,437,59,0,
added route to primal routes: 0,341,430,529,361,0,
added route to primal routes: 0,132,201,11,82,0,
added route to primal routes: 0,512,129,98,261,0,
added route to primal routes: 0,385,258,534,472,0,
added route to primal routes: 0,222,128,186,424,0,
added route to primal routes: 0,383,505,275,322,0,
added route to primal routes: 0,104,555,413,32,0,
added route to primal routes: 0,536,461,588,342,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,137,95,401,117,0,
added route to primal routes: 0,423,175,468,304,0,
added route to primal routes: 0,121,108,381,185,0,
added route to primal routes: 0,458,562,549,225,0,
added route to primal routes: 0,192,582,229,250,0,
added route to primal routes: 0,453,416,105,290,0,
added route to primal routes: 0,508,124,412,554,0,
added route to primal routes: 0,414,542,193,203,0,
added route to primal routes: 0,152,374,262,15,0,
added route to primal routes: 0,552,565,316,314,0,
added route to primal routes: 0,480,600,70,179,0,
added route to primal routes: 0,455,589,154,308,0,
added route to primal routes: 0,375,235,45,34,0,
added route to primal routes: 0,90,51,86,507,0,
added route to primal routes: 0,445,30,182,135,0,
added route to primal routes: 0,24,71,394,277,0,
added route to primal routes: 0,425,488,242,561,0,
added route to primal routes: 0,28,276,133,215,0,
added route to primal routes: 0,38,498,502,369,0,
added route to primal routes: 0,63,452,274,72,0,
added route to primal routes: 0,349,219,93,208,0,
added route to primal routes: 0,580,39,482,478,0,
added route to primal routes: 0,387,592,294,116,0,
improved with intra-route reinsertion
added route to primal routes: 0,522,476,567,4,0,
added route to primal routes: 0,473,545,355,148,0,
added route to primal routes: 0,391,168,317,196,0,
improved with intra-route reinsertion
added route to primal routes: 0,343,436,21,158,0,
added route to primal routes: 0,199,474,321,236,0,
added route to primal routes: 0,66,540,405,360,0,
added route to primal routes: 0,358,160,519,43,0,
added route to primal routes: 0,569,448,16,151,0,
added route to primal routes: 0,36,188,18,537,0,
added route to primal routes: 0,490,333,218,501,0,
added route to primal routes: 0,79,238,306,73,0,
improved with intra-route reinsertion
added route to primal routes: 0,329,327,435,278,0,
added route to primal routes: 0,37,27,469,0,
added route to primal routes: 0,181,393,31,0,
added route to primal routes: 0,194,114,233,563,0,
added route to primal routes: 0,344,599,479,517,0,
added route to primal routes: 0,570,145,29,0,
added route to primal routes: 0,352,486,48,406,0,
added route to primal routes: 0,245,377,431,0,
added route to primal routes: 0,187,74,241,0,
added route to primal routes: 0,153,493,585,0,
added route to primal routes: 0,5,546,571,315,0,
added route to primal routes: 0,110,164,336,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 76271.9
feasible primal routes: 
route: 
0 96 149 324 466 0 
route: 
0 400 504 527 319 228 0 
route: 
0 231 173 298 271 312 0 
route: 
0 326 373 404 578 0 
route: 
0 550 224 76 292 0 
route: 
0 362 541 282 572 395 0 
route: 
0 234 47 591 195 136 0 
route: 
0 211 91 131 157 0 
route: 
0 530 396 392 335 0 
route: 
0 184 100 285 87 0 
route: 
0 323 389 251 115 0 
route: 
0 598 583 19 439 0 
route: 
0 6 547 301 587 0 
route: 
0 538 206 417 300 0 
route: 
0 162 564 147 257 207 0 
route: 
0 88 94 232 513 0 
route: 
0 521 422 279 99 0 
route: 
0 75 484 460 255 0 
route: 
0 289 318 303 230 0 
route: 
0 332 83 593 496 0 
route: 
0 46 441 53 407 0 
route: 
0 487 371 511 61 0 
route: 
0 163 492 553 339 0 
route: 
0 379 243 397 3 0 
route: 
0 403 68 584 402 0 
route: 
0 354 213 287 532 0 
route: 
0 52 471 432 557 0 
route: 
0 267 491 155 421 0 
route: 
0 174 237 176 449 0 
route: 
0 293 514 266 368 0 
route: 
0 365 594 85 142 0 
route: 
0 221 307 548 305 0 
route: 
0 382 189 559 475 0 
route: 
0 357 367 313 8 273 0 
route: 
0 295 170 595 370 0 
route: 
0 331 597 265 573 0 
route: 
0 454 467 119 286 0 
route: 
0 103 503 92 457 0 
route: 
0 543 311 254 334 0 
route: 
0 325 411 450 575 0 
route: 
0 348 269 499 216 0 
route: 
0 240 60 118 523 0 
route: 
0 26 524 177 386 0 
route: 
0 510 463 12 69 0 
route: 
0 123 54 204 462 0 
route: 
0 253 25 40 35 0 
route: 
0 309 89 272 415 0 
route: 
0 226 577 489 384 0 
route: 
0 586 247 197 539 0 
route: 
0 568 302 310 359 0 
route: 
0 434 525 107 574 0 
route: 
0 112 470 442 249 0 
route: 
0 426 130 50 190 0 
route: 
0 81 244 443 558 0 
route: 
0 49 515 270 111 0 
route: 
0 260 248 57 169 0 
route: 
0 535 280 378 259 0 
route: 
0 518 122 101 531 0 
route: 
0 372 97 125 481 0 
route: 
0 140 106 459 205 0 
route: 
0 428 483 113 7 0 
route: 
0 9 356 291 429 0 
route: 
0 23 13 84 410 0 
route: 
0 340 42 408 581 0 
route: 
0 14 56 165 500 0 
route: 
0 526 551 516 464 0 
route: 
0 284 198 465 509 0 
route: 
0 590 17 180 528 0 
route: 
0 62 399 41 320 0 
route: 
0 299 252 183 337 0 
route: 
0 419 376 353 388 0 
route: 
0 364 191 20 533 351 0 
route: 
0 485 217 209 477 0 
route: 
0 214 328 433 366 0 
route: 
0 178 143 67 146 0 
route: 
0 438 256 447 156 0 
route: 
0 2 576 444 171 0 
route: 
0 44 347 210 223 0 
route: 
0 134 138 65 264 0 
route: 
0 161 172 77 345 0 
route: 
0 427 227 200 579 0 
route: 
0 456 144 10 78 0 
route: 
0 566 409 556 64 0 
route: 
0 363 22 80 338 0 
route: 
0 596 398 159 268 0 
route: 
0 297 451 141 126 0 
route: 
0 120 494 239 1 0 
route: 
0 127 202 520 544 0 
route: 
0 33 497 58 220 0 
route: 
0 55 109 167 281 0 
route: 
0 440 150 212 288 0 
route: 
0 446 283 330 246 0 
route: 
0 420 263 166 350 0 
route: 
0 296 390 380 506 0 
route: 
0 346 102 139 495 0 
route: 
0 418 560 437 59 0 
route: 
0 341 430 529 361 0 
route: 
0 132 201 11 82 0 
route: 
0 512 129 98 261 0 
route: 
0 385 258 534 472 0 
route: 
0 222 128 186 424 0 
route: 
0 383 505 275 322 0 
route: 
0 104 555 413 32 0 
route: 
0 536 461 588 342 0 
route: 
0 137 95 401 117 0 
route: 
0 423 175 468 304 0 
route: 
0 121 108 381 185 0 
route: 
0 458 562 549 225 0 
route: 
0 192 582 229 250 0 
route: 
0 453 416 105 290 0 
route: 
0 508 124 412 554 0 
route: 
0 414 542 193 203 0 
route: 
0 152 374 262 15 0 
route: 
0 552 565 316 314 0 
route: 
0 480 600 70 179 0 
route: 
0 455 589 154 308 0 
route: 
0 375 235 45 34 0 
route: 
0 90 51 86 507 0 
route: 
0 445 30 182 135 0 
route: 
0 24 71 394 277 0 
route: 
0 425 488 242 561 0 
route: 
0 28 276 133 215 0 
route: 
0 38 498 502 369 0 
route: 
0 63 452 274 72 0 
route: 
0 349 219 93 208 0 
route: 
0 580 39 482 478 0 
route: 
0 387 592 294 116 0 
route: 
0 522 476 567 4 0 
route: 
0 473 545 355 148 0 
route: 
0 391 168 317 196 0 
route: 
0 343 436 21 158 0 
route: 
0 199 474 321 236 0 
route: 
0 66 540 405 360 0 
route: 
0 358 160 519 43 0 
route: 
0 569 448 16 151 0 
route: 
0 36 188 18 537 0 
route: 
0 490 333 218 501 0 
route: 
0 79 238 306 73 0 
route: 
0 329 327 435 278 0 
route: 
0 37 27 469 0 
route: 
0 181 393 31 0 
route: 
0 194 114 233 563 0 
route: 
0 344 599 479 517 0 
route: 
0 570 145 29 0 
route: 
0 352 486 48 406 0 
route: 
0 245 377 431 0 
route: 
0 187 74 241 0 
route: 
0 153 493 585 0 
route: 
0 5 546 571 315 0 
route: 
0 110 164 336 0 
improved ub from MIP pool: 76271.9
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[76271.9] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [1005]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[76271.9] numArcs: [185920722] numFixed: [0] time: [1005]
num vars: 1136
improved iteration ub from lns primal heuristic: 76075.5
improved primal routes: 
route: 
0 96 149 324 466 0 
route: 
0 400 504 527 319 228 0 
route: 
0 231 173 298 271 312 0 
route: 
0 326 373 404 574 578 0 
route: 
0 550 224 76 292 0 
route: 
0 362 541 282 572 395 0 
route: 
0 234 47 591 195 136 0 
route: 
0 211 91 131 157 0 
route: 
0 530 396 542 392 335 0 
route: 
0 184 100 285 87 0 
route: 
0 323 389 251 115 0 
route: 
0 598 583 542 19 439 0 
route: 
0 6 547 301 587 0 
route: 
0 538 206 417 300 0 
route: 
0 162 564 147 257 207 0 
route: 
0 88 94 232 513 0 
route: 
0 521 422 279 99 0 
route: 
0 75 484 460 255 0 
route: 
0 289 318 303 230 0 
route: 
0 332 83 593 496 0 
route: 
0 46 441 53 407 0 
route: 
0 487 371 511 61 0 
route: 
0 163 492 553 339 0 
route: 
0 379 243 397 3 0 
route: 
0 403 68 584 402 0 
route: 
0 354 213 287 532 0 
route: 
0 52 471 432 557 0 
route: 
0 267 491 155 421 0 
route: 
0 174 237 176 449 0 
route: 
0 293 514 266 368 0 
route: 
0 365 594 85 142 0 
route: 
0 221 307 548 305 0 
route: 
0 382 189 559 475 0 
route: 
0 357 367 313 8 273 0 
route: 
0 295 170 595 370 0 
route: 
0 331 58 597 265 573 0 
route: 
0 454 467 119 286 0 
route: 
0 103 503 92 457 0 
route: 
0 543 311 254 334 0 
route: 
0 325 411 450 575 0 
route: 
0 348 269 499 216 0 
route: 
0 240 60 118 523 0 
route: 
0 26 524 177 386 0 
route: 
0 510 463 12 69 0 
route: 
0 123 54 204 462 0 
route: 
0 253 25 40 35 0 
route: 
0 309 89 272 415 0 
route: 
0 226 577 489 384 0 
route: 
0 586 247 197 539 0 
route: 
0 568 302 310 359 0 
route: 
0 434 525 107 0 
route: 
0 112 470 442 249 0 
route: 
0 426 130 50 190 0 
route: 
0 81 244 443 558 0 
route: 
0 49 515 270 111 0 
route: 
0 260 248 57 169 0 
route: 
0 535 280 378 259 0 
route: 
0 518 122 101 531 0 
route: 
0 372 97 125 481 0 
route: 
0 140 106 459 205 0 
route: 
0 428 483 113 7 0 
route: 
0 9 356 291 429 0 
route: 
0 23 13 84 410 0 
route: 
0 340 42 408 581 0 
route: 
0 14 56 165 500 0 
route: 
0 526 551 516 464 0 
route: 
0 284 198 465 509 0 
route: 
0 590 17 180 528 0 
route: 
0 62 399 41 320 0 
route: 
0 299 252 183 337 0 
route: 
0 419 376 353 388 0 
route: 
0 364 191 20 533 351 0 
route: 
0 485 217 209 477 0 
route: 
0 214 328 433 366 0 
route: 
0 178 143 67 146 0 
route: 
0 438 256 447 156 0 
route: 
0 2 576 444 171 0 
route: 
0 44 347 210 223 0 
route: 
0 134 138 65 264 0 
route: 
0 161 172 77 345 0 
route: 
0 427 227 200 579 0 
route: 
0 456 144 10 78 0 
route: 
0 566 409 556 64 0 
route: 
0 363 22 80 338 0 
route: 
0 596 398 159 268 0 
route: 
0 297 451 141 126 0 
route: 
0 120 494 239 1 0 
route: 
0 127 202 520 544 0 
route: 
0 33 497 220 0 
route: 
0 55 109 167 281 0 
route: 
0 440 150 212 288 0 
route: 
0 446 283 330 246 0 
route: 
0 420 263 166 350 0 
route: 
0 296 390 380 506 0 
route: 
0 346 102 139 495 0 
route: 
0 418 560 437 59 0 
route: 
0 341 430 529 361 0 
route: 
0 132 201 11 82 0 
route: 
0 512 129 98 261 0 
route: 
0 385 258 534 472 0 
route: 
0 222 128 186 424 0 
route: 
0 383 505 275 322 0 
route: 
0 104 555 413 32 0 
route: 
0 536 461 588 342 0 
route: 
0 137 95 401 117 0 
route: 
0 423 175 468 304 0 
route: 
0 121 108 381 185 0 
route: 
0 458 562 549 225 0 
route: 
0 192 582 229 250 0 
route: 
0 453 416 105 290 0 
route: 
0 508 124 412 554 0 
route: 
0 414 193 203 0 
route: 
0 152 374 262 15 0 
route: 
0 552 565 316 314 0 
route: 
0 480 600 70 179 0 
route: 
0 455 589 154 308 0 
route: 
0 375 235 45 34 0 
route: 
0 90 51 86 507 0 
route: 
0 445 30 182 135 0 
route: 
0 24 71 394 277 0 
route: 
0 425 488 242 561 0 
route: 
0 28 276 133 215 0 
route: 
0 38 498 502 369 0 
route: 
0 63 452 274 72 0 
route: 
0 349 219 93 208 0 
route: 
0 580 39 482 478 0 
route: 
0 387 592 294 116 0 
route: 
0 522 476 567 4 0 
route: 
0 473 545 355 148 0 
route: 
0 391 168 317 196 0 
route: 
0 343 436 21 158 0 
route: 
0 199 474 321 236 0 
route: 
0 66 540 405 360 0 
route: 
0 358 160 519 43 0 
route: 
0 569 448 16 151 0 
route: 
0 36 188 18 537 0 
route: 
0 490 333 218 501 0 
route: 
0 79 238 306 73 0 
route: 
0 329 327 435 278 0 
route: 
0 37 27 469 0 
route: 
0 181 393 542 31 0 
route: 
0 194 114 233 563 0 
route: 
0 344 599 479 517 0 
route: 
0 570 145 29 0 
route: 
0 352 486 48 406 0 
route: 
0 245 377 431 0 
route: 
0 187 74 241 0 
route: 
0 153 493 585 0 
route: 
0 5 546 571 315 0 
route: 
0 110 164 336 0 
added route to primal routes: 0,326,373,404,574,578,0,
added route to primal routes: 0,530,396,542,392,335,0,
added route to primal routes: 0,598,583,542,19,439,0,
added route to primal routes: 0,331,58,597,265,573,0,
added route to primal routes: 0,434,525,107,0,
added route to primal routes: 0,33,497,220,0,
added route to primal routes: 0,414,193,203,0,
added route to primal routes: 0,181,393,542,31,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[76075.5] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [1005]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[76075.5] numArcs: [185920722] numFixed: [0] time: [1005]
routes added, try running MIP Pool
primal heuristic num vars: 158
add MIP warm start
primal heuristic MIP obj: 76075.5
feasible primal routes: 
route: 
0 96 149 324 466 0 
route: 
0 400 504 527 319 228 0 
route: 
0 231 173 298 271 312 0 
route: 
0 550 224 76 292 0 
route: 
0 362 541 282 572 395 0 
route: 
0 234 47 591 195 136 0 
route: 
0 211 91 131 157 0 
route: 
0 184 100 285 87 0 
route: 
0 323 389 251 115 0 
route: 
0 6 547 301 587 0 
route: 
0 538 206 417 300 0 
route: 
0 162 564 147 257 207 0 
route: 
0 88 94 232 513 0 
route: 
0 521 422 279 99 0 
route: 
0 75 484 460 255 0 
route: 
0 289 318 303 230 0 
route: 
0 332 83 593 496 0 
route: 
0 46 441 53 407 0 
route: 
0 487 371 511 61 0 
route: 
0 163 492 553 339 0 
route: 
0 379 243 397 3 0 
route: 
0 403 68 584 402 0 
route: 
0 354 213 287 532 0 
route: 
0 52 471 432 557 0 
route: 
0 267 491 155 421 0 
route: 
0 174 237 176 449 0 
route: 
0 293 514 266 368 0 
route: 
0 365 594 85 142 0 
route: 
0 221 307 548 305 0 
route: 
0 382 189 559 475 0 
route: 
0 357 367 313 8 273 0 
route: 
0 295 170 595 370 0 
route: 
0 454 467 119 286 0 
route: 
0 103 503 92 457 0 
route: 
0 543 311 254 334 0 
route: 
0 325 411 450 575 0 
route: 
0 348 269 499 216 0 
route: 
0 240 60 118 523 0 
route: 
0 26 524 177 386 0 
route: 
0 510 463 12 69 0 
route: 
0 123 54 204 462 0 
route: 
0 253 25 40 35 0 
route: 
0 309 89 272 415 0 
route: 
0 226 577 489 384 0 
route: 
0 586 247 197 539 0 
route: 
0 568 302 310 359 0 
route: 
0 112 470 442 249 0 
route: 
0 426 130 50 190 0 
route: 
0 81 244 443 558 0 
route: 
0 49 515 270 111 0 
route: 
0 260 248 57 169 0 
route: 
0 535 280 378 259 0 
route: 
0 518 122 101 531 0 
route: 
0 372 97 125 481 0 
route: 
0 140 106 459 205 0 
route: 
0 428 483 113 7 0 
route: 
0 9 356 291 429 0 
