flexible number of vehicles
num vehicles: 30
capacity: 210
num locations: 573
instance upper bound: 50673
route length upper bound: 133
fixed route cost: 0
Random seed:1915780630
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 223006
num arcs: 120413387
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 25
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 20
percentImprovementThreshold: 0.001
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
Lagrangean bound solution value: 45201.4
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [164]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [164]
lambda: 0,618.057,610.743,474.819,737.429,479.333,429.943,406.2,543.029,784.895,496.152,266.01,595.448,515.857,627.562,626.495,758.857,832.362,635.238,576,455.705,680.229,396,671.086,630.257,318.81,530.895,601.543,667.543,461.429,819.048,554.8,438.619,493.105,467.095,535.571,429.524,775.381,874,315.733,367.086,712.8,647.01,689.962,85.2381,77.4857,32.9048,6.6381,17.5143,62.1429,25.1429,23.619,91.1429,25.5714,31.2857,59.0667,57.7714,44.5714,39.9048,51.6571,14.2857,29.181,27,20.6571,43.0286,21.0286,21.7429,77.4857,37.0476,67.8857,85.4286,31.2,13.4667,61.8095,4.90476,23.1429,15.8857,28.4762,30.9333,34.8095,53.3333,17.4857,7.78095,39.6667,56.6571,20.5714,34.4762,50.0571,14.4952,64.5333,68.3429,41.619,34.5714,59.8286,69.5238,57.4476,8.64762,32.5143,71.0476,46.4571,60,47.2,49.8,38.0571,15.7714,68.4,43.6,60.4952,42.1143,24.0857,87.3333,47.3143,33.6762,16.2857,79.4571,57.7714,9.42857,20.1143,62.1429,31.1619,75.2,5.94286,31.3524,37.981,14.3619,43.5333,29.4286,15.7143,84,59.0667,62.0571,8.06667,65.1429,14.8762,15.5429,31.5048,37.1429,14.6857,24.9143,36,49.8286,44.7333,45.2857,73.3714,42.3429,71.0476,9.33333,23.4857,60.1714,21.3429,21.0286,53.2,5.15238,47.9238,31.5238,57.6667,38.9048,14.9333,7.31429,56.6095,40.4571,53.4,27.7714,40.7429,35.0476,8.97143,64.2286,56.5714,57.9048,55.4571,53.4857,79.8,26.4571,52.0286,11.2571,30.019,37.9429,60.2667,78.9429,9.10476,34.7143,36.9143,11.619,27.4667,19.4286,18.381,12.0286,38.5143,46.4667,47.0857,59.3143,60.6,5.2,89.0476,41.3333,16.6667,8.12381,37.1905,54.4667,31.7714,68.0571,30.2857,6.52381,74,8.17143,7.37143,15.3143,25.7619,59.0286,54.8571,51,13.2,7.68571,43.7714,20.8857,16.1905,33.4476,25.9429,5.98095,33.181,83.1429,14.781,13.2952,39.2,47.2667,59.5333,86.381,24.7619,75.3429,54.1143,19.4095,6.41905,13.581,65.9143,32.1429,15.7905,8.09524,50.6,65.1429,32.8381,66.7714,57.2667,40,58.4762,7.87619,28.4952,12.2476,22.9333,70.7143,49.6762,9.69524,29.6381,50.4667,11.1048,19.4,23.7429,55.0857,86.9524,47.3333,24.0571,6.3619,48.2667,37.2381,30.0952,7.44762,50.6,14.9524,41.4857,39.7619,43.2,38.4762,26.4762,49.1429,19.6571,6.94286,42.5143,27.8857,35.0095,7.55238,25.0857,7.06667,37.1905,57,63.1619,9.15238,71.9143,28.9524,6.4,39.2381,25.7905,52.0286,6.48571,77.0476,8.60952,43.6286,36,42,80.5714,39.0857,39.3333,53.9429,36,14.0381,48.6,26.7429,63.2381,16.5143,17.1048,72.6,53.4286,7.45714,72,8.93333,59.1429,96.5714,53.3143,20.8,26.1429,60.419,34.8571,8.33333,46.8857,87,14.2476,69.1714,68.2286,50.0667,26.2095,7.57143,6.60952,54.1714,15.581,67.619,33.0476,23.3714,39.4762,5.59048,66.2571,9.65714,11.3905,34.5143,39.1905,46.9714,51.4286,16.0762,11.581,24.3143,53.7143,51.0286,20,54,35.5048,61.3714,55.4571,56.4762,56.8667,72.1714,25.4095,61.2381,39.3714,59.8286,9.2,12.6286,52.6286,41.6667,49.2667,10.1429,10.3429,76.5714,32.9524,23.4571,59.5048,7.62857,20.8571,65.2952,60.7619,38.2286,35.9429,54.2476,86.2286,21.9714,27.619,27.8857,19.3429,7.89524,40.6857,25.2,73.7143,33.9429,71.5714,6.59048,20.4286,7.81905,43.5714,67.4571,74.6667,46.5714,27.2381,46.4667,70.6286,40.619,78,51.6857,16.2857,28.5714,6.93333,74.4762,57.2952,38.0667,25.1048,62.6286,33.9429,53.2667,21.7714,5.62857,20.9714,78,18.7048,13.7714,8.74286,48.1714,53.7333,31.2381,57.5238,69.4286,21.4,27.3429,43.9524,17.3143,48.6667,34.5238,68.2286,53.0286,24.7143,14.381,39.9238,37.4762,13.9714,32.9905,46.4286,62.5714,56.3143,36.8095,43.0286,72.1714,7.37143,8.11429,82.2,57,69.7143,72.9429,42.7143,55.9333,43.4571,82.381,17.9143,68.7429,60.8571,31.7143,56.6095,6.13333,44.0571,55.6,34.9524,8.82857,7.85714,37.1429,55.9333,53.6,13.1619,16.2857,26.6286,52.9714,13.1429,15.4095,47.6571,21.9714,7.89524,40.381,7.6381,38.5714,27.5429,52.8,23.1238,80.5714,70.9714,8.19048,82.381,78.5714,46.8571,62.4762,14.4762,7.51429,26.1714,43.4857,71.3143,47.7333,30.1333,43.8095,9.28571,7.21905,52.6476,44.2,31.8095,51.0857,55.6,16.9714,49.6,52.381,27.9619,65.6,13.8857,75.0476,23.4571,41.1333,73.3333,42.819,60.419,6.3619,13.7905,52.4667,25.6381,13.4762,65.0667,45.2,85.8857,16.8571,16.5429,62.9143,36.9714,50.2286,22.781,18.9714,31.6571,15.4667,24.1905,54.6286,34.8571,52.8,29.4857,27.2381,46.381,8.53333,43.381,78.4762,14.7238,29.3333,41.4857,12.3619,80.4762,15.1048,15.6762,94.2857,69.3333,47.9238,80.9524,60.6857,7.55238,14.2667,6.33333,57.6762,67.2857,8.19048,52.0381,7.72381,57.5238,91.3333,6.81905,31.5429,5.35238,52.4952,65.0667,55.0667,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 45201.4
best alpha: 1
alpha: 3.91205
psiStar: 47439.1
lagLB: 45201.4
||gamma||^2: 572
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [170]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[1] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [170]
creating solution
Lagrangean bound solution value: 41094.3
added route to primal routes: 0,283,420,450,355,30,113,0,
added route to primal routes: 0,285,109,484,29,0,
added route to primal routes: 0,287,390,163,536,12,18,232,273,357,514,0,
added route to primal routes: 0,288,76,285,109,484,29,0,
added route to primal routes: 0,289,397,49,274,449,108,23,349,0,
added route to primal routes: 0,290,345,272,269,548,169,100,194,243,0,
added route to primal routes: 0,291,463,158,10,43,75,431,251,64,425,164,0,
added route to primal routes: 0,294,74,414,290,345,272,269,548,169,100,194,0,
added route to primal routes: 0,296,491,545,262,412,198,551,127,477,199,484,29,109,285,422,0,
added route to primal routes: 0,298,329,163,536,12,18,232,0,
added route to primal routes: 0,299,29,484,109,285,76,477,122,0,
added route to primal routes: 0,300,302,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,0,
added route to primal routes: 0,301,559,349,397,49,274,449,23,108,0,
added route to primal routes: 0,302,175,206,564,534,76,19,29,484,109,477,127,551,422,0,
added route to primal routes: 0,303,546,264,512,80,10,43,75,431,251,158,425,300,0,
added route to primal routes: 0,304,162,205,406,10,43,75,431,158,0,
added route to primal routes: 0,305,163,536,12,18,232,329,0,
added route to primal routes: 0,313,434,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,198,0,
added route to primal routes: 0,315,254,567,511,206,564,534,36,488,288,482,175,461,380,434,0,
added route to primal routes: 0,316,280,328,244,495,389,1,0,
added route to primal routes: 0,317,218,246,231,163,536,12,18,232,329,298,0,
added route to primal routes: 0,318,200,75,43,10,0,
added route to primal routes: 0,321,518,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,159,183,0,
added route to primal routes: 0,323,60,102,0,
added route to primal routes: 0,324,489,370,399,465,111,485,0,
added route to primal routes: 0,325,244,495,389,1,0,
added route to primal routes: 0,326,57,328,325,244,495,1,0,
added route to primal routes: 0,327,304,191,391,92,303,108,449,0,
added route to primal routes: 0,328,134,255,389,495,0,
added route to primal routes: 0,329,163,536,12,18,232,0,
added route to primal routes: 0,330,246,231,298,163,12,18,232,329,46,0,
added route to primal routes: 0,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,334,1,389,495,0,
added route to primal routes: 0,336,345,357,46,329,232,18,12,0,
added route to primal routes: 0,337,251,431,75,43,10,0,
added route to primal routes: 0,338,414,46,329,232,18,12,0,
added route to primal routes: 0,339,218,246,231,298,329,232,18,12,0,
added route to primal routes: 0,343,327,93,304,191,391,92,303,108,449,0,
added route to primal routes: 0,345,357,273,232,18,12,536,163,329,298,0,
added route to primal routes: 0,347,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,349,397,49,274,449,23,108,0,
added route to primal routes: 0,353,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,518,0,
added route to primal routes: 0,354,339,218,246,231,298,329,232,18,12,0,
added route to primal routes: 0,355,30,113,0,
added route to primal routes: 0,356,478,446,450,355,30,113,0,
added route to primal routes: 0,357,273,232,18,12,0,
added route to primal routes: 0,358,409,289,397,49,274,449,23,108,0,
added route to primal routes: 0,359,434,380,175,206,564,534,76,285,109,484,29,477,127,551,422,0,
added route to primal routes: 0,360,389,495,244,492,124,65,373,0,
added route to primal routes: 0,362,521,271,93,304,191,391,92,303,108,23,449,0,
added route to primal routes: 0,363,548,273,232,18,12,0,
added route to primal routes: 0,365,422,551,127,477,484,29,109,285,76,534,564,206,497,0,
added route to primal routes: 0,367,202,72,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,368,270,331,283,420,450,355,30,113,0,
added route to primal routes: 0,369,415,491,545,262,412,198,551,127,477,199,484,29,109,285,422,0,
added route to primal routes: 0,370,399,465,111,485,0,
added route to primal routes: 0,371,244,495,389,263,0,
added route to primal routes: 0,372,1,389,495,244,0,
added route to primal routes: 0,373,65,124,492,244,495,389,0,
added route to primal routes: 0,377,409,503,273,232,18,12,0,
added route to primal routes: 0,380,206,564,534,285,109,29,484,199,477,127,551,422,0,
added route to primal routes: 0,381,362,521,271,93,304,191,391,92,303,108,23,449,0,
added route to primal routes: 0,383,434,497,206,564,534,76,19,29,484,109,285,477,127,422,0,
added route to primal routes: 0,495,389,1,0,
added route to primal routes: 0,391,92,303,108,23,449,0,
added route to primal routes: 0,395,76,285,109,29,484,288,534,564,206,497,0,
added route to primal routes: 0,397,49,274,449,23,108,0,
added route to primal routes: 0,398,10,43,75,431,251,337,64,425,0,
added route to primal routes: 0,399,16,465,111,485,0,
added route to primal routes: 0,403,202,72,144,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,431,75,43,10,406,0,
added route to primal routes: 0,407,445,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,409,232,18,12,536,163,329,46,139,0,
added route to primal routes: 0,410,551,127,477,76,109,484,29,19,0,
added route to primal routes: 0,412,198,422,551,127,477,199,285,109,484,29,19,0,
added route to primal routes: 0,413,240,197,264,512,479,80,10,43,75,0,
added route to primal routes: 0,414,46,329,163,536,12,18,232,0,
added route to primal routes: 0,415,491,545,262,412,198,551,127,477,199,484,29,109,285,422,0,
added route to primal routes: 0,418,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,420,450,446,0,
added route to primal routes: 0,422,76,285,109,29,477,127,551,0,
added route to primal routes: 0,423,380,482,488,288,36,534,564,206,175,461,0,
added route to primal routes: 0,424,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,425,64,337,251,431,75,43,10,0,
added route to primal routes: 0,428,460,302,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,198,0,
added route to primal routes: 0,430,389,495,244,492,124,65,373,0,
added route to primal routes: 0,431,75,43,10,0,
added route to primal routes: 0,434,380,175,482,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,435,569,121,518,383,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,183,0,
added route to primal routes: 0,437,232,18,12,536,163,329,46,357,345,336,0,
added route to primal routes: 0,444,113,355,450,446,0,
added route to primal routes: 0,445,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,446,30,113,0,
added route to primal routes: 0,449,23,274,0,
added route to primal routes: 0,450,446,0,
added route to primal routes: 0,453,569,121,518,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,183,0,
added route to primal routes: 0,455,202,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,456,564,534,285,109,484,29,199,477,127,551,422,0,
added route to primal routes: 0,458,349,397,49,274,449,108,0,
added route to primal routes: 0,460,380,175,206,564,534,76,19,29,484,109,477,127,551,422,0,
added route to primal routes: 0,461,288,19,29,484,109,285,76,534,564,206,175,0,
added route to primal routes: 0,462,1,389,495,0,
added route to primal routes: 0,463,158,10,43,75,431,251,64,425,164,0,
added route to primal routes: 0,465,399,370,0,
added route to primal routes: 0,469,415,491,545,262,412,198,551,127,477,199,29,484,109,285,422,0,
added route to primal routes: 0,471,98,60,102,0,
added route to primal routes: 0,473,389,495,244,492,124,65,373,0,
added route to primal routes: 0,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,477,29,484,109,285,76,0,
added route to primal routes: 0,482,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,483,218,246,231,298,329,232,18,12,0,
added route to primal routes: 0,484,109,19,0,
added route to primal routes: 0,485,111,465,399,370,0,
added route to primal routes: 0,288,76,285,109,484,29,488,0,
added route to primal routes: 0,489,370,399,16,465,111,485,0,
added route to primal routes: 0,491,545,262,412,198,551,127,477,199,29,484,109,285,422,0,
added route to primal routes: 0,492,244,495,389,0,
added route to primal routes: 0,494,244,495,389,492,0,
added route to primal routes: 0,495,389,0,
added route to primal routes: 0,496,183,434,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,198,0,
added route to primal routes: 0,497,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,498,121,518,383,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,183,0,
added route to primal routes: 0,502,461,482,564,534,285,109,29,484,199,477,127,551,422,198,206,175,380,434,159,383,518,0,
added route to primal routes: 0,503,273,232,18,12,536,163,329,46,414,0,
added route to primal routes: 0,507,449,108,303,92,391,191,304,93,271,521,362,0,
added route to primal routes: 0,508,449,108,303,92,391,191,304,93,271,521,362,0,
added route to primal routes: 0,511,76,285,109,484,29,19,288,534,564,206,497,0,
added route to primal routes: 0,512,80,10,43,75,431,251,158,64,425,164,463,211,291,0,
added route to primal routes: 0,514,357,563,46,329,232,18,12,0,
added route to primal routes: 0,515,203,557,80,10,43,75,200,318,337,0,
added route to primal routes: 0,516,336,169,548,269,272,100,194,77,0,
added route to primal routes: 0,518,434,380,175,482,206,564,534,76,285,109,484,29,477,127,551,422,0,
added route to primal routes: 0,520,244,495,389,492,0,
added route to primal routes: 0,521,271,93,304,191,391,92,303,108,23,449,0,
added route to primal routes: 0,527,254,567,511,76,109,484,29,19,288,534,564,206,497,0,
added route to primal routes: 0,528,406,10,43,75,431,205,158,0,
added route to primal routes: 0,529,260,231,329,163,536,12,18,232,0,
added route to primal routes: 0,531,301,559,349,397,49,274,449,108,0,
added route to primal routes: 0,532,260,231,329,163,536,12,18,232,0,
added route to primal routes: 0,422,551,127,477,29,484,109,285,76,534,564,0,
added route to primal routes: 0,535,567,511,213,497,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,536,12,18,232,273,357,269,272,0,
added route to primal routes: 0,540,158,431,75,43,10,406,205,0,
added route to primal routes: 0,545,422,76,285,109,484,29,477,127,551,0,
added route to primal routes: 0,546,264,512,479,80,10,43,75,0,
added route to primal routes: 0,548,273,232,18,12,536,163,329,46,357,336,0,
added route to primal routes: 0,551,127,477,199,29,484,109,285,0,
added route to primal routes: 0,554,473,389,495,244,492,124,65,373,0,
added route to primal routes: 0,556,567,511,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,0,
added route to primal routes: 0,557,80,10,43,75,0,
added route to primal routes: 0,559,349,397,49,274,449,108,0,
added route to primal routes: 0,560,497,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,561,288,19,29,484,109,285,76,534,564,206,0,
added route to primal routes: 0,563,46,329,163,536,12,18,232,0,
added route to primal routes: 0,551,127,477,29,484,109,285,76,534,564,0,
added route to primal routes: 0,567,422,551,127,477,29,484,109,285,534,564,206,0,
added route to primal routes: 0,568,362,521,271,93,304,191,391,92,303,108,449,0,
added route to primal routes: 0,569,460,434,497,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,570,98,102,0,
best alpha: 1
alpha: 0.00355584
psiStar: 43108.7
lagLB: 41094.3
||gamma||^2: 566512
Dual needs repair, spl: -61.5885
Dual needs repair, spl: -50.1
Dual needs repair, spl: -34.9766
Dual needs repair, spl: -30.0808
Dual needs repair, spl: -28.697
Dual needs repair, spl: -28.2176
Dual needs repair, spl: -24.8798
Dual needs repair, spl: -24.5106
Dual needs repair, spl: -20.0887
Dual needs repair, spl: -15.0066
Dual needs repair, spl: -14.7416
Dual needs repair, spl: -14.0428
Dual needs repair, spl: -13.5081
Dual needs repair, spl: -12.6853
Dual needs repair, spl: -11.6469
Dual needs repair, spl: -11.217
Dual needs repair, spl: -8.95611
Dual needs repair, spl: -8.81582
Dual needs repair, spl: -8.79423
Dual needs repair, spl: -8.44829
Dual needs repair, spl: -5.08977
Dual needs repair, spl: -5.03557
Dual needs repair, spl: -4.84568
Dual needs repair, spl: -4.68831
Dual needs repair, spl: -3.79359
Dual needs repair, spl: -3.54342
Dual needs repair, spl: -2.92487
Dual needs repair, spl: -2.47726
Dual needs repair, spl: -2.29267
Dual needs repair, spl: -2.05021
Dual needs repair, spl: -1.81175
Dual needs repair, spl: -1.1982
Dual needs repair, spl: -1.13262
Dual needs repair, spl: -1.0119
Dual needs repair, spl: -0.921007
Dual needs repair, spl: -0.911138
Dual needs repair, spl: -0.518517
Dual needs repair, spl: -0.489532
Dual needs repair, spl: -0.423828
Dual needs repair, spl: -0.419752
Dual needs repair, spl: -0.32895
Dual needs repair, spl: -0.24009
Dual needs repair, spl: -0.232547
Dual needs repair, spl: -0.170164
Dual needs repair, spl: -0.0997176
Dual needs repair, spl: -0.0893434
Dual needs repair, spl: -0.0540555
Dual needs repair, spl: -0.0336353
Dual needs repair, spl: -0.0174843
Dual needs repair, spl: -0.0142181
Dual needs repair, spl: -0.00428767
Dual needs repair, spl: -0.00417421
repaired lb: 47178
STATS - lpIterations[1] lagIterations[2] sspIterations[307] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[1918] lpSolveTime[0] lb[47178] ub[50674] numArcs: [120404813] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [2179]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[307] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[1918] lpSolveTime[0] repairTime[89] cutsTime[0] alphaTime[0] decompTime[5] yellowTime[0] updateTime[2] fixTime[0] lb[47178] ub[50674] numArcs: [120404813] numFixed: [0] time: [2179]
