fixed number of vehicles
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
initial primalRoute: 0 26 12 40 32 18 13 0 
initial primalRoute: 0 17 4 22 42 1 28 0 
initial primalRoute: 0 3 9 5 29 48 2 0 
initial primalRoute: 0 25 7 14 45 30 27 0 
initial primalRoute: 0 31 6 49 23 41 16 24 0 
initial primalRoute: 0 39 33 43 21 47 36 0 
initial primalRoute: 0 35 11 38 20 37 15 0 
initial primalRoute: 0 10 44 46 8 19 34 0 
added route to primal routes: 0,26,12,40,32,18,13,0,
random seed: 2624020203
added route to primal routes: 0,17,4,22,42,1,28,0,
random seed: 2634068210
added route to primal routes: 0,3,9,5,29,48,2,0,
random seed: 2645946858
added route to primal routes: 0,25,7,14,45,30,27,0,
random seed: 2657514981
added route to primal routes: 0,31,6,49,23,41,16,24,0,
random seed: 2668659629
added route to primal routes: 0,39,33,43,21,47,36,0,
random seed: 2685464379
added route to primal routes: 0,35,11,38,20,37,15,0,
random seed: 2695916274
added maximal sequence to primal routes: 0,49,35,11,38,20,37,15,0,
added route to primal routes: 0,10,44,46,8,19,34,0,
random seed: 2718936945
improved ub initial primal heuristic: 1100
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1100] numArcs: [0] numFixed: [0] time: [83]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1100] numArcs: [0] numFixed: [0] time: [83]
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
initial primalRoute: 0 4 34 46 8 24 0 
initial primalRoute: 0 2 30 48 29 45 27 0 
initial primalRoute: 0 17 33 1 43 23 49 41 42 0 
initial primalRoute: 0 10 25 38 11 6 0 
initial primalRoute: 0 26 7 35 19 13 12 40 0 
initial primalRoute: 0 18 31 14 15 22 28 0 
initial primalRoute: 0 32 9 39 44 3 16 0 
initial primalRoute: 0 37 5 47 36 21 20 0 
added route to primal routes: 0,4,34,46,8,24,0,
random seed: 3492582073
added route to primal routes: 0,2,30,48,29,45,27,0,
random seed: 3500508436
added route to primal routes: 0,17,33,1,43,23,49,41,42,0,
random seed: 3511378084
added route to primal routes: 0,10,25,38,11,6,0,
random seed: 3530340077
added route to primal routes: 0,26,7,35,19,13,12,40,0,
random seed: 3537841229
added route to primal routes: 0,18,31,14,15,22,28,0,
random seed: 3554074282
added route to primal routes: 0,32,9,39,44,3,16,0,
random seed: 3565593694
added route to primal routes: 0,37,5,47,36,21,20,0,
random seed: 3576327614
heuristic upper bound: 915
DD random seed:3587667362
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 30 48 
suffix: 45 27 0 
prefix: 0 
suffix: 33 1 43 23 49 41 42 0 
prefix: 0 10 25 38 
suffix: 6 0 
prefix: 0 26 7 
suffix: 19 13 12 40 0 
prefix: 0 
suffix: 31 14 15 22 28 0 
prefix: 0 32 9 
suffix: 44 3 16 0 
prefix: 0 37 
suffix: 47 36 21 20 0 
8 29 17 11 35 18 39 5 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 529
obj from lns: 915
[loc arcIndex] route: 4 0 34 1 46 2 8 102 -1 193 
[loc arcIndex] route: 2 5 30 6 48 7 29 91 -2 210 
[loc arcIndex] route: 17 11 -3 214 
[loc arcIndex] route: 10 19 25 20 38 21 11 22 -4 247 
[loc arcIndex] route: 26 24 7 25 35 26 -5 264 
[loc arcIndex] route: 18 31 -6 281 
[loc arcIndex] route: 32 37 9 38 39 77 -7 312 
[loc arcIndex] route: 37 43 5 44 -8 329 
iterations without improvement: 1
DD random seed:3627633391
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 24 0 
prefix: 0 2 
suffix: 48 29 45 27 0 
prefix: 0 17 33 1 43 23 
suffix: 41 42 0 
prefix: 0 10 25 38 
suffix: 6 0 
prefix: 0 
suffix: 7 35 19 13 12 40 0 
prefix: 0 18 31 14 15 
suffix: 28 0 
prefix: 0 32 9 39 
suffix: 3 16 0 
prefix: 0 
suffix: 5 47 36 21 20 0 
4 30 49 11 26 22 44 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 429
obj from lns: 915
[loc arcIndex] route: 4 0 -1 130 
[loc arcIndex] route: 2 5 30 53 -2 153 
[loc arcIndex] route: 17 11 33 12 1 13 43 14 23 15 49 87 -3 189 
[loc arcIndex] route: 10 19 25 20 38 21 11 77 -4 206 
[loc arcIndex] route: 26 24 -5 211 
[loc arcIndex] route: 18 31 31 32 14 33 15 34 22 35 -6 260 
[loc arcIndex] route: 32 37 9 38 39 39 44 40 -7 279 
[loc arcIndex] route: 37 43 -8 288 
iterations without improvement: 2
DD random seed:3653648882
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 17 33 1 43 23 
suffix: 41 42 0 
prefix: 0 
suffix: 25 38 11 6 0 
prefix: 0 26 7 35 19 13 
suffix: 40 0 
prefix: 0 18 31 14 15 
suffix: 28 0 
prefix: 0 
suffix: 9 39 44 3 16 0 
prefix: 0 
suffix: 5 47 36 21 20 0 
34 2 49 10 12 22 32 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 377
obj from lns: 915
[loc arcIndex] route: 4 0 34 1 -1 126 
[loc arcIndex] route: 2 5 -2 135 
[loc arcIndex] route: 17 11 33 12 1 13 43 14 23 15 49 16 -3 170 
[loc arcIndex] route: 10 19 -4 174 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 12 29 -5 208 
[loc arcIndex] route: 18 31 31 32 14 33 15 34 22 35 -6 229 
[loc arcIndex] route: 32 37 -7 234 
[loc arcIndex] route: 37 43 -8 250 
iterations without improvement: 3
DD random seed:3677984073
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 30 48 
suffix: 45 27 0 
prefix: 0 17 33 1 43 
suffix: 49 41 42 0 
prefix: 0 
suffix: 25 38 11 6 0 
prefix: 0 
suffix: 7 35 19 13 12 40 0 
prefix: 0 
suffix: 31 14 15 22 28 0 
prefix: 0 32 9 
suffix: 44 3 16 0 
prefix: 0 37 5 47 
suffix: 21 20 0 
8 29 23 10 26 18 39 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 474
obj from lns: 915
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 186 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 -2 204 
[loc arcIndex] route: 17 11 33 12 1 13 43 14 23 15 -3 225 
[loc arcIndex] route: 10 19 -4 229 
[loc arcIndex] route: 26 24 -5 246 
[loc arcIndex] route: 18 31 -6 276 
[loc arcIndex] route: 32 37 9 38 39 39 -7 307 
[loc arcIndex] route: 37 43 5 44 47 45 36 46 -8 331 
iterations without improvement: 4
DD random seed:3710150749
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 30 
suffix: 29 45 27 0 
prefix: 0 17 
suffix: 1 43 23 49 41 42 0 
prefix: 0 10 
suffix: 38 11 6 0 
prefix: 0 26 
suffix: 35 19 13 12 40 0 
prefix: 0 18 31 14 15 
suffix: 28 0 
prefix: 0 32 9 39 
suffix: 3 16 0 
prefix: 0 37 5 
suffix: 36 21 20 0 
8 48 33 25 7 22 44 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 543
obj from lns: 915
[loc arcIndex] route: 4 0 34 1 46 2 8 109 -1 174 
[loc arcIndex] route: 2 5 30 6 48 7 -2 189 
[loc arcIndex] route: 17 11 33 12 -3 205 
[loc arcIndex] route: 10 19 25 20 -4 230 
[loc arcIndex] route: 26 24 7 25 -5 250 
[loc arcIndex] route: 18 31 31 32 14 33 15 34 22 35 -6 294 
[loc arcIndex] route: 32 37 9 38 39 39 44 99 -7 314 
[loc arcIndex] route: 37 43 5 44 47 45 -8 334 
iterations without improvement: 5
DD random seed:3746755828
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 2 30 48 
suffix: 45 27 0 
prefix: 0 17 
suffix: 1 43 23 49 41 42 0 
prefix: 0 10 25 38 
suffix: 6 0 
prefix: 0 26 7 
suffix: 19 13 12 40 0 
prefix: 0 18 31 
suffix: 15 22 28 0 
prefix: 0 32 
suffix: 39 44 3 16 0 
prefix: 0 37 5 47 
suffix: 21 20 0 
46 29 33 11 35 14 9 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 558
obj from lns: 915
[loc arcIndex] route: 4 0 34 1 46 2 -1 213 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 -2 236 
[loc arcIndex] route: 17 11 33 12 -3 248 
[loc arcIndex] route: 10 19 25 20 38 21 11 86 -4 282 
[loc arcIndex] route: 26 24 7 25 35 26 -5 303 
[loc arcIndex] route: 18 31 31 32 14 33 -6 337 
[loc arcIndex] route: 32 37 9 52 -7 355 
[loc arcIndex] route: 37 43 5 44 47 45 36 46 -8 388 
iterations without improvement: 6
DD random seed:3787130825
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 2 30 48 
suffix: 45 27 0 
prefix: 0 
suffix: 33 1 43 23 49 41 42 0 
prefix: 0 10 25 38 
suffix: 6 0 
prefix: 0 
suffix: 7 35 19 13 12 40 0 
prefix: 0 
suffix: 31 14 15 22 28 0 
prefix: 0 
suffix: 9 39 44 3 16 0 
prefix: 0 37 
suffix: 47 36 21 20 0 
46 29 17 11 26 18 32 5 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 378
obj from lns: 915
[loc arcIndex] route: 4 0 34 1 46 87 -1 144 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 -2 159 
[loc arcIndex] route: 17 11 -3 163 
[loc arcIndex] route: 10 19 25 20 38 21 11 92 -4 187 
[loc arcIndex] route: 26 24 -5 192 
[loc arcIndex] route: 18 31 -6 214 
[loc arcIndex] route: 32 37 -7 231 
[loc arcIndex] route: 37 43 5 51 -8 252 
iterations without improvement: 7
DD random seed:3814673243
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 17 33 1 43 23 49 
suffix: 42 0 
prefix: 0 10 25 38 
suffix: 6 0 
prefix: 0 26 7 35 19 
suffix: 12 40 0 
prefix: 0 18 31 14 
suffix: 22 28 0 
prefix: 0 32 9 39 
suffix: 3 16 0 
prefix: 0 37 5 47 
suffix: 21 20 0 
8 2 41 11 13 15 44 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 617
obj from lns: 890
[loc arcIndex] route: 4 0 34 1 46 2 8 85 -1 193 
[loc arcIndex] route: 2 5 -2 197 
[loc arcIndex] route: 17 11 33 12 1 13 43 14 23 15 49 16 41 17 -3 255 
[loc arcIndex] route: 10 19 25 20 38 21 11 63 -4 279 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 70 -6 501 
[loc arcIndex] route: 18 31 31 32 14 33 -5 338 
[loc arcIndex] route: 32 37 9 38 39 39 44 72 -7 373 
[loc arcIndex] route: 37 43 5 44 47 45 36 46 -8 404 
improved iteration ub from lns primal heuristic: 890
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,17,49,23,41,42,43,1,33,0,
random seed: 3899168363
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,6,25,10,38,11,0,
random seed: 3923597860
improved with intra-route reinsertion
added route to primal routes: 0,26,7,35,19,13,15,28,22,0,
random seed: 3948300005
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,12,40,18,31,14,0,
random seed: 3971300263
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,39,9,32,44,3,16,0,
random seed: 3984380287
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,21,47,36,20,37,5,0,
random seed: 4004324587
improved ub from intra-route swaps: 777
running primal heuristic MIP
primal heuristic num vars: 23
primal heuristic MIP obj: 777
feasible primal routes: 
route: 
0 4 34 46 8 24 0 
route: 
0 2 30 48 29 45 27 0 
route: 
0 17 49 23 41 42 43 1 33 0 
route: 
0 6 25 10 38 11 0 
route: 
0 26 7 35 19 13 15 28 22 0 
route: 
0 12 40 18 31 14 0 
route: 
0 39 9 32 44 3 16 0 
route: 
0 21 47 36 20 37 5 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[777] numArcs: [0] numFixed: [0] time: [135]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[777] numArcs: [0] numFixed: [0] time: [135]
updated increasing parameter: 1
DD random seed:4018071301
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 17 49 23 
suffix: 42 43 1 33 0 
prefix: 0 6 25 10 
suffix: 11 0 
prefix: 0 26 7 35 19 13 15 
suffix: 22 0 
prefix: 0 
suffix: 40 18 31 14 0 
prefix: 0 39 
suffix: 32 44 3 16 0 
prefix: 0 21 
suffix: 36 20 37 5 0 
46 2 41 38 28 12 9 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 454
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 78 -1 153 
[loc arcIndex] route: 2 5 -2 158 
[loc arcIndex] route: 17 11 49 12 23 13 41 59 -3 195 
[loc arcIndex] route: 6 19 25 20 10 21 38 89 -4 222 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 28 30 -5 252 
[loc arcIndex] route: 12 32 -6 258 
[loc arcIndex] route: 39 37 9 51 -7 281 
[loc arcIndex] route: 21 43 47 56 -8 297 
improved iteration ub from lns primal heuristic: 777
running primal heuristic MIP
primal heuristic num vars: 23
primal heuristic MIP obj: 777
feasible primal routes: 
route: 
0 4 34 46 8 24 0 
route: 
0 2 30 48 29 45 27 0 
route: 
0 17 49 23 41 42 43 1 33 0 
route: 
0 6 25 10 38 11 0 
route: 
0 26 7 35 19 13 15 28 22 0 
route: 
0 12 40 18 31 14 0 
route: 
0 39 9 32 44 3 16 0 
route: 
0 21 47 36 20 37 5 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[777] numArcs: [0] numFixed: [0] time: [135]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[777] numArcs: [0] numFixed: [0] time: [135]
updated increasing parameter: 1
DD random seed:4099739065
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 17 49 23 41 42 43 
suffix: 33 0 
prefix: 0 
suffix: 25 10 38 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 12 
suffix: 18 31 14 0 
prefix: 0 39 9 32 44 
suffix: 16 0 
prefix: 0 
suffix: 47 36 20 37 5 0 
46 2 1 6 26 40 3 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 393
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 -1 131 
[loc arcIndex] route: 2 5 -2 137 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 43 16 1 90 -3 178 
[loc arcIndex] route: 6 19 -4 183 
[loc arcIndex] route: 26 24 -5 201 
[loc arcIndex] route: 12 32 40 33 -6 231 
[loc arcIndex] route: 39 37 9 38 32 39 44 40 3 41 -7 255 
[loc arcIndex] route: 21 43 -8 260 
iterations without improvement: 1
DD random seed:4127673289
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 
suffix: 48 29 45 27 0 
prefix: 0 
suffix: 49 23 41 42 43 1 33 0 
prefix: 0 
suffix: 25 10 38 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 21 47 36 20 
suffix: 5 0 
8 30 17 6 26 31 44 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 429
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 8 84 -1 138 
[loc arcIndex] route: 2 5 30 55 -2 146 
[loc arcIndex] route: 17 11 -3 160 
[loc arcIndex] route: 6 19 -4 192 
[loc arcIndex] route: 26 24 -5 214 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 258 
[loc arcIndex] route: 39 37 9 38 32 39 44 81 -7 279 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 37 89 -8 299 
iterations without improvement: 2
DD random seed:4153672907
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 24 0 
prefix: 0 2 30 
suffix: 29 45 27 0 
prefix: 0 17 49 23 41 
suffix: 43 1 33 0 
prefix: 0 6 25 10 
suffix: 11 0 
prefix: 0 26 7 35 19 13 
suffix: 28 22 0 
prefix: 0 12 
suffix: 18 31 14 0 
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 
suffix: 47 36 20 37 5 0 
34 48 42 38 15 40 32 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 491
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 -1 180 
[loc arcIndex] route: 2 5 30 6 48 71 -2 204 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 -3 241 
[loc arcIndex] route: 6 19 25 20 10 21 38 84 -4 266 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 -5 297 
[loc arcIndex] route: 12 32 40 33 -6 311 
[loc arcIndex] route: 39 37 9 38 32 65 -7 334 
[loc arcIndex] route: 21 43 -8 342 
iterations without improvement: 3
DD random seed:4190995952
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 24 0 
prefix: 0 2 30 48 29 
suffix: 27 0 
prefix: 0 17 49 23 
suffix: 42 43 1 33 0 
prefix: 0 
suffix: 25 10 38 11 0 
prefix: 0 26 7 35 
suffix: 13 15 28 22 0 
prefix: 0 12 40 
suffix: 31 14 0 
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 21 47 
suffix: 20 37 5 0 
34 45 41 6 19 18 32 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 528
obj from lns: 777
[loc arcIndex] route: 4 0 34 51 -1 194 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 45 134 -2 218 
