do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:485906219
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 439 655 507 468 746 0 
initial primalRoute: 0 533 449 695 327 0 
initial primalRoute: 0 576 255 222 771 0 
initial primalRoute: 0 80 399 280 350 0 
initial primalRoute: 0 427 686 520 560 0 
initial primalRoute: 0 16 700 282 579 0 
initial primalRoute: 0 233 237 516 619 0 
initial primalRoute: 0 652 420 232 160 0 
initial primalRoute: 0 648 235 94 287 0 
initial primalRoute: 0 765 521 180 705 0 
initial primalRoute: 0 487 22 206 698 0 
initial primalRoute: 0 253 7 398 424 0 
initial primalRoute: 0 537 671 391 301 0 
initial primalRoute: 0 187 724 93 464 0 
initial primalRoute: 0 602 124 240 348 0 
initial primalRoute: 0 725 542 495 49 0 
initial primalRoute: 0 604 674 168 142 0 
initial primalRoute: 0 204 643 42 114 0 
initial primalRoute: 0 281 723 257 226 0 
initial primalRoute: 0 100 780 238 214 0 
initial primalRoute: 0 545 364 503 58 0 
initial primalRoute: 0 766 736 79 34 0 
initial primalRoute: 0 143 445 550 149 0 
initial primalRoute: 0 248 519 306 153 0 
initial primalRoute: 0 481 442 109 630 0 
initial primalRoute: 0 230 618 787 28 0 
initial primalRoute: 0 758 790 663 207 0 
initial primalRoute: 0 73 423 460 2 0 
initial primalRoute: 0 50 426 252 454 0 
initial primalRoute: 0 165 341 625 673 0 
initial primalRoute: 0 223 547 483 701 0 
initial primalRoute: 0 754 471 218 479 0 
initial primalRoute: 0 339 473 438 641 0 
initial primalRoute: 0 87 11 131 596 0 
initial primalRoute: 0 530 470 71 572 0 
initial primalRoute: 0 783 164 286 664 0 
initial primalRoute: 0 645 254 512 444 0 
initial primalRoute: 0 43 767 691 416 0 
initial primalRoute: 0 115 716 21 609 0 
initial primalRoute: 0 163 213 509 349 0 
initial primalRoute: 0 61 63 212 707 0 
initial primalRoute: 0 225 441 77 307 0 
initial primalRoute: 0 722 217 726 745 0 
initial primalRoute: 0 553 690 246 27 0 
initial primalRoute: 0 68 116 781 455 0 
initial primalRoute: 0 386 201 497 526 0 
initial primalRoute: 0 696 622 800 126 0 
initial primalRoute: 0 774 523 46 219 0 
initial primalRoute: 0 419 452 719 728 0 
initial primalRoute: 0 83 501 103 129 0 
initial primalRoute: 0 342 570 785 338 0 
initial primalRoute: 0 137 147 753 710 0 
initial primalRoute: 0 494 566 176 162 0 
initial primalRoute: 0 69 697 777 614 0 
initial primalRoute: 0 775 415 227 389 0 
initial primalRoute: 0 606 678 462 370 0 
initial primalRoute: 0 234 731 528 436 0 
initial primalRoute: 0 266 773 486 575 0 
initial primalRoute: 0 741 617 759 569 0 
initial primalRoute: 0 431 272 136 317 0 
initial primalRoute: 0 331 732 792 328 0 
initial primalRoute: 0 639 181 488 629 0 
initial primalRoute: 0 5 354 178 369 0 
initial primalRoute: 0 717 196 283 329 0 
initial primalRoute: 0 44 692 782 458 0 
initial primalRoute: 0 315 75 593 548 0 
initial primalRoute: 0 598 40 623 144 0 
initial primalRoute: 0 733 390 197 667 0 
initial primalRoute: 0 185 762 190 591 0 
initial primalRoute: 0 19 489 392 285 0 
initial primalRoute: 0 493 496 401 208 0 
initial primalRoute: 0 676 718 86 660 0 
initial primalRoute: 0 158 151 1 221 0 
initial primalRoute: 0 388 256 407 635 0 
initial primalRoute: 0 491 20 656 224 0 
initial primalRoute: 0 382 228 584 784 0 
initial primalRoute: 0 292 703 562 9 0 
initial primalRoute: 0 527 36 258 321 0 
initial primalRoute: 0 461 88 587 57 0 
initial primalRoute: 0 351 340 688 368 0 
initial primalRoute: 0 735 10 485 313 0 
initial primalRoute: 0 161 347 267 525 0 
initial primalRoute: 0 748 715 316 632 0 
initial primalRoute: 0 752 450 191 33 0 
initial primalRoute: 0 8 634 434 106 0 
initial primalRoute: 0 502 216 524 517 0 
initial primalRoute: 0 65 789 319 95 0 
initial primalRoute: 0 417 154 269 662 0 
initial primalRoute: 0 657 383 374 298 0 
initial primalRoute: 0 335 747 177 616 0 
initial primalRoute: 0 239 353 484 633 0 
initial primalRoute: 0 111 251 615 119 0 
initial primalRoute: 0 668 275 175 0 
initial primalRoute: 0 309 573 567 0 
added route to primal routes: 0,439,655,507,468,746,0,
added route to primal routes: 0,533,449,695,327,0,
added route to primal routes: 0,148,788,367,574,74,0,
added route to primal routes: 0,51,620,23,599,0,
added route to primal routes: 0,463,41,769,113,0,
added route to primal routes: 0,422,536,665,250,0,
added route to primal routes: 0,297,577,592,541,0,
added route to primal routes: 0,430,721,260,278,0,
added route to primal routes: 0,708,159,677,107,0,
added route to primal routes: 0,396,749,406,308,0,
added route to primal routes: 0,377,25,236,482,0,
added route to primal routes: 0,384,167,346,586,0,
added route to primal routes: 0,500,672,571,666,0,
added route to primal routes: 0,247,712,631,702,0,
added route to primal routes: 0,409,209,682,90,0,
added route to primal routes: 0,110,189,271,555,0,
added route to primal routes: 0,84,549,17,60,0,
added route to primal routes: 0,101,474,198,373,0,
added route to primal routes: 0,45,13,794,241,0,
added route to primal routes: 0,681,200,132,414,0,
added route to primal routes: 0,78,508,768,608,0,
added route to primal routes: 0,742,344,757,387,0,
added route to primal routes: 0,138,511,229,311,0,
added route to primal routes: 0,402,776,651,361,0,
added route to primal routes: 0,761,760,376,202,0,
added route to primal routes: 0,355,312,505,121,0,
added route to primal routes: 0,740,565,14,366,0,
added route to primal routes: 0,334,192,397,274,0,
added route to primal routes: 0,433,421,358,669,0,
added route to primal routes: 0,554,85,105,330,0,
added route to primal routes: 0,284,359,332,709,0,
added route to primal routes: 0,670,490,443,595,0,
added route to primal routes: 0,644,440,799,730,0,
added route to primal routes: 0,141,589,738,435,0,
added route to primal routes: 0,145,492,597,683,0,
added route to primal routes: 0,345,372,448,556,0,
added route to primal routes: 0,551,543,675,56,0,
added route to primal routes: 0,658,48,18,400,0,
added route to primal routes: 0,778,375,112,134,0,
added route to primal routes: 0,408,538,540,581,0,
added route to primal routes: 0,31,4,552,336,0,
added route to primal routes: 0,585,324,15,53,0,
added route to primal routes: 0,636,276,264,29,0,
added route to primal routes: 0,303,318,310,174,0,
added route to primal routes: 0,518,261,89,150,0,
added route to primal routes: 0,3,54,333,356,0,
added route to primal routes: 0,98,300,626,467,0,
added route to primal routes: 0,499,772,699,793,0,
added route to primal routes: 0,588,393,72,642,0,
added route to primal routes: 0,559,605,259,288,0,
added route to primal routes: 0,568,268,243,729,0,
added route to primal routes: 0,694,320,739,514,0,
added route to primal routes: 0,302,305,322,279,0,
added route to primal routes: 0,404,613,638,39,0,
added route to primal routes: 0,624,130,601,654,0,
added route to primal routes: 0,81,650,428,564,0,
added route to primal routes: 0,265,244,326,410,0,
added route to primal routes: 0,270,117,156,146,0,
added route to primal routes: 0,120,477,262,412,0,
added route to primal routes: 0,432,689,289,249,0,
added route to primal routes: 0,475,104,755,451,0,
added route to primal routes: 0,67,291,795,140,0,
added route to primal routes: 0,215,290,277,231,0,
added route to primal routes: 0,242,133,459,203,0,
added route to primal routes: 0,557,429,413,478,0,
added route to primal routes: 0,646,546,610,411,0,
added route to primal routes: 0,607,465,498,210,0,
added route to primal routes: 0,37,637,24,425,0,
added route to primal routes: 0,26,763,744,563,0,
added route to primal routes: 0,296,360,687,273,0,
added route to primal routes: 0,713,157,12,714,0,
added route to primal routes: 0,680,128,611,770,0,
added route to primal routes: 0,704,472,108,195,0,
added route to primal routes: 0,96,405,453,299,0,
added route to primal routes: 0,532,323,544,764,0,
added route to primal routes: 0,653,155,123,371,0,
added route to primal routes: 0,661,679,62,304,0,
added route to primal routes: 0,727,647,293,59,0,
added route to primal routes: 0,357,363,437,102,0,
added route to primal routes: 0,515,418,205,385,0,
added route to primal routes: 0,211,394,179,193,0,
added route to primal routes: 0,779,649,295,621,0,
added route to primal routes: 0,659,30,325,169,0,
added route to primal routes: 0,720,447,362,352,0,
added route to primal routes: 0,798,558,522,510,0,
added route to primal routes: 0,693,166,173,91,0,
added route to primal routes: 0,446,580,188,66,0,
added route to primal routes: 0,97,365,245,582,0,
added route to primal routes: 0,578,685,734,534,0,
added route to primal routes: 0,640,125,476,561,0,
added route to primal routes: 0,711,457,380,403,0,
added route to primal routes: 0,343,381,32,743,0,
added route to primal routes: 0,92,529,480,600,0,
improved with intra-route reinsertion
added route to primal routes: 0,47,118,122,6,0,
added route to primal routes: 0,171,55,139,756,0,
added route to primal routes: 0,513,796,186,294,0,
added route to primal routes: 0,64,35,135,612,0,
added route to primal routes: 0,791,76,628,314,0,
added route to primal routes: 0,684,539,194,583,0,
added route to primal routes: 0,627,152,466,70,0,
added route to primal routes: 0,590,797,603,469,0,
added route to primal routes: 0,504,706,263,172,0,
added route to primal routes: 0,456,184,99,127,0,
added route to primal routes: 0,183,379,535,337,0,
added route to primal routes: 0,378,737,52,199,0,
added route to primal routes: 0,751,506,38,786,0,
added route to primal routes: 0,170,531,750,182,0,
added route to primal routes: 0,220,82,395,594,0,
added route to primal routes: 0,576,255,222,771,0,
added route to primal routes: 0,80,399,280,350,0,
added route to primal routes: 0,427,686,520,560,0,
added route to primal routes: 0,16,700,282,579,0,
added route to primal routes: 0,233,237,516,619,0,
added route to primal routes: 0,652,420,232,160,0,
added route to primal routes: 0,648,235,94,287,0,
added route to primal routes: 0,765,521,180,705,0,
added route to primal routes: 0,487,22,206,698,0,
added route to primal routes: 0,253,7,398,424,0,
added route to primal routes: 0,537,671,391,301,0,
added route to primal routes: 0,187,724,93,464,0,
added route to primal routes: 0,602,124,240,348,0,
added route to primal routes: 0,725,542,495,49,0,
added route to primal routes: 0,604,674,168,142,0,
added route to primal routes: 0,204,643,42,114,0,
added route to primal routes: 0,281,723,257,226,0,
added route to primal routes: 0,100,780,238,214,0,
added route to primal routes: 0,545,364,503,58,0,
added route to primal routes: 0,766,736,79,34,0,
added route to primal routes: 0,143,445,550,149,0,
added route to primal routes: 0,248,519,306,153,0,
added route to primal routes: 0,481,442,109,630,0,
added route to primal routes: 0,230,618,787,28,0,
added route to primal routes: 0,758,790,663,207,0,
added route to primal routes: 0,73,423,460,2,0,
added route to primal routes: 0,50,426,252,454,0,
added route to primal routes: 0,165,341,625,673,0,
added route to primal routes: 0,223,547,483,701,0,
added route to primal routes: 0,754,471,218,479,0,
added route to primal routes: 0,339,473,438,641,0,
added route to primal routes: 0,87,11,131,596,0,
added route to primal routes: 0,530,470,71,572,0,
added route to primal routes: 0,783,164,286,664,0,
added route to primal routes: 0,645,254,512,444,0,
added route to primal routes: 0,43,767,691,416,0,
added route to primal routes: 0,115,716,21,609,0,
added route to primal routes: 0,163,213,509,349,0,
added route to primal routes: 0,61,63,212,707,0,
added route to primal routes: 0,225,441,77,307,0,
added route to primal routes: 0,722,217,726,745,0,
added route to primal routes: 0,553,690,246,27,0,
added route to primal routes: 0,68,116,781,455,0,
added route to primal routes: 0,386,201,497,526,0,
added route to primal routes: 0,696,622,800,126,0,
added route to primal routes: 0,774,523,46,219,0,
added route to primal routes: 0,419,452,719,728,0,
added route to primal routes: 0,83,501,103,129,0,
added route to primal routes: 0,342,570,785,338,0,
added route to primal routes: 0,137,147,753,710,0,
added route to primal routes: 0,494,566,176,162,0,
added route to primal routes: 0,69,697,777,614,0,
added route to primal routes: 0,775,415,227,389,0,
added route to primal routes: 0,606,678,462,370,0,
added route to primal routes: 0,234,731,528,436,0,
added route to primal routes: 0,266,773,486,575,0,
added route to primal routes: 0,741,617,759,569,0,
added route to primal routes: 0,431,272,136,317,0,
added route to primal routes: 0,331,732,792,328,0,
added route to primal routes: 0,639,181,488,629,0,
added route to primal routes: 0,5,354,178,369,0,
added route to primal routes: 0,717,196,283,329,0,
added route to primal routes: 0,44,692,782,458,0,
added route to primal routes: 0,315,75,593,548,0,
added route to primal routes: 0,598,40,623,144,0,
added route to primal routes: 0,733,390,197,667,0,
added route to primal routes: 0,185,762,190,591,0,
added route to primal routes: 0,19,489,392,285,0,
added route to primal routes: 0,493,496,401,208,0,
added route to primal routes: 0,676,718,86,660,0,
added route to primal routes: 0,158,151,1,221,0,
added route to primal routes: 0,388,256,407,635,0,
added route to primal routes: 0,491,20,656,224,0,
added route to primal routes: 0,382,228,584,784,0,
added route to primal routes: 0,292,703,562,9,0,
added route to primal routes: 0,527,36,258,321,0,
added route to primal routes: 0,461,88,587,57,0,
added route to primal routes: 0,351,340,688,368,0,
added route to primal routes: 0,735,10,485,313,0,
added route to primal routes: 0,161,347,267,525,0,
added route to primal routes: 0,748,715,316,632,0,
added route to primal routes: 0,752,450,191,33,0,
added route to primal routes: 0,8,634,434,106,0,
added route to primal routes: 0,502,216,524,517,0,
added route to primal routes: 0,65,789,319,95,0,
added route to primal routes: 0,417,154,269,662,0,
added route to primal routes: 0,657,383,374,298,0,
added route to primal routes: 0,335,747,177,616,0,
added route to primal routes: 0,239,353,484,633,0,
added route to primal routes: 0,111,251,615,119,0,
added route to primal routes: 0,668,275,175,0,
added route to primal routes: 0,309,573,567,0,
primal heuristic num vars: 200
primal heuristic MIP obj: 158895
feasible primal routes: 
route: 
0 439 655 507 468 746 0 
route: 
0 533 449 695 327 0 
route: 
0 148 788 367 574 74 0 
route: 
0 51 620 23 599 0 
route: 
0 463 41 769 113 0 
route: 
0 422 536 665 250 0 
route: 
0 297 577 592 541 0 
route: 
0 430 721 260 278 0 
route: 
0 708 159 677 107 0 
route: 
0 396 749 406 308 0 
route: 
0 377 25 236 482 0 
route: 
0 384 167 346 586 0 
route: 
0 500 672 571 666 0 
route: 
0 247 712 631 702 0 
route: 
0 409 209 682 90 0 
route: 
0 110 189 271 555 0 
route: 
0 84 549 17 60 0 
route: 
0 101 474 198 373 0 
route: 
0 45 13 794 241 0 
route: 
0 681 200 132 414 0 
route: 
0 78 508 768 608 0 
route: 
0 742 344 757 387 0 
route: 
0 138 511 229 311 0 
route: 
0 402 776 651 361 0 
route: 
0 761 760 376 202 0 
route: 
0 355 312 505 121 0 
route: 
0 740 565 14 366 0 
route: 
0 334 192 397 274 0 
route: 
0 433 421 358 669 0 
route: 
0 554 85 105 330 0 
route: 
0 284 359 332 709 0 
route: 
0 670 490 443 595 0 
route: 
0 644 440 799 730 0 
route: 
0 141 589 738 435 0 
route: 
0 145 492 597 683 0 
route: 
0 345 372 448 556 0 
route: 
0 551 543 675 56 0 
route: 
0 658 48 18 400 0 
route: 
0 778 375 112 134 0 
route: 
0 408 538 540 581 0 
route: 
0 31 4 552 336 0 
route: 
0 585 324 15 53 0 
route: 
0 636 276 264 29 0 
route: 
0 303 318 310 174 0 
route: 
0 518 261 89 150 0 
route: 
0 3 54 333 356 0 
route: 
0 98 300 626 467 0 
route: 
0 499 772 699 793 0 
route: 
0 588 393 72 642 0 
route: 
0 559 605 259 288 0 
route: 
0 568 268 243 729 0 
route: 
0 694 320 739 514 0 
route: 
0 302 305 322 279 0 
route: 
0 404 613 638 39 0 
route: 
0 624 130 601 654 0 
route: 
0 81 650 428 564 0 
route: 
0 265 244 326 410 0 
route: 
0 270 117 156 146 0 
route: 
0 120 477 262 412 0 
route: 
0 432 689 289 249 0 
route: 
0 475 104 755 451 0 
route: 
0 67 291 795 140 0 
route: 
0 215 290 277 231 0 
route: 
0 242 133 459 203 0 
route: 
0 557 429 413 478 0 
route: 
0 646 546 610 411 0 
route: 
0 607 465 498 210 0 
route: 
0 37 637 24 425 0 
route: 
0 26 763 744 563 0 
route: 
0 296 360 687 273 0 
route: 
0 713 157 12 714 0 
route: 
0 680 128 611 770 0 
route: 
0 704 472 108 195 0 
route: 
0 96 405 453 299 0 
route: 
0 532 323 544 764 0 
route: 
0 653 155 123 371 0 
route: 
0 661 679 62 304 0 
route: 
0 727 647 293 59 0 
route: 
0 357 363 437 102 0 
route: 
0 515 418 205 385 0 
route: 
0 211 394 179 193 0 
route: 
0 779 649 295 621 0 
route: 
0 659 30 325 169 0 
route: 
0 720 447 362 352 0 
route: 
0 798 558 522 510 0 
route: 
0 693 166 173 91 0 
route: 
0 446 580 188 66 0 
route: 
0 97 365 245 582 0 
route: 
0 578 685 734 534 0 
route: 
0 640 125 476 561 0 
route: 
0 711 457 380 403 0 
route: 
0 343 381 32 743 0 
route: 
0 92 529 480 600 0 
route: 
0 47 118 122 6 0 
route: 
0 171 55 139 756 0 
route: 
0 513 796 186 294 0 
route: 
0 64 35 135 612 0 
route: 
0 791 76 628 314 0 
route: 
0 684 539 194 583 0 
route: 
0 627 152 466 70 0 
route: 
0 590 797 603 469 0 
route: 
0 504 706 263 172 0 
route: 
0 456 184 99 127 0 
route: 
0 183 379 535 337 0 
route: 
0 378 737 52 199 0 
route: 
0 751 506 38 786 0 
route: 
0 170 531 750 182 0 
route: 
0 220 82 395 594 0 
route: 
0 576 255 222 771 0 
route: 
0 80 399 280 350 0 
route: 
0 427 686 520 560 0 
route: 
0 16 700 282 579 0 
route: 
0 233 237 516 619 0 
route: 
0 652 420 232 160 0 
route: 
0 648 235 94 287 0 
route: 
0 765 521 180 705 0 
route: 
0 487 22 206 698 0 
route: 
0 253 7 398 424 0 
route: 
0 537 671 391 301 0 
route: 
0 187 724 93 464 0 
route: 
0 602 124 240 348 0 
route: 
0 725 542 495 49 0 
route: 
0 604 674 168 142 0 
route: 
0 204 643 42 114 0 
route: 
0 281 723 257 226 0 
route: 
0 100 780 238 214 0 
route: 
0 545 364 503 58 0 
route: 
0 766 736 79 34 0 
route: 
0 143 445 550 149 0 
route: 
0 248 519 306 153 0 
route: 
0 481 442 109 630 0 
route: 
0 230 618 787 28 0 
route: 
0 758 790 663 207 0 
route: 
0 73 423 460 2 0 
route: 
0 50 426 252 454 0 
route: 
0 165 341 625 673 0 
route: 
0 223 547 483 701 0 
route: 
0 754 471 218 479 0 
route: 
0 339 473 438 641 0 
route: 
0 87 11 131 596 0 
route: 
0 530 470 71 572 0 
route: 
0 783 164 286 664 0 
route: 
0 645 254 512 444 0 
route: 
0 43 767 691 416 0 
route: 
0 115 716 21 609 0 
route: 
0 163 213 509 349 0 
route: 
0 61 63 212 707 0 
route: 
0 225 441 77 307 0 
route: 
0 722 217 726 745 0 
route: 
0 553 690 246 27 0 
route: 
0 68 116 781 455 0 
route: 
0 386 201 497 526 0 
route: 
0 696 622 800 126 0 
route: 
0 774 523 46 219 0 
route: 
0 419 452 719 728 0 
route: 
0 83 501 103 129 0 
route: 
0 342 570 785 338 0 
route: 
0 137 147 753 710 0 
route: 
0 494 566 176 162 0 
route: 
0 69 697 777 614 0 
route: 
0 775 415 227 389 0 
route: 
0 606 678 462 370 0 
route: 
0 234 731 528 436 0 
route: 
0 266 773 486 575 0 
route: 
0 741 617 759 569 0 
route: 
0 431 272 136 317 0 
route: 
0 331 732 792 328 0 
route: 
0 639 181 488 629 0 
route: 
0 5 354 178 369 0 
route: 
0 717 196 283 329 0 
route: 
0 44 692 782 458 0 
route: 
0 315 75 593 548 0 
route: 
0 598 40 623 144 0 
route: 
0 733 390 197 667 0 
route: 
0 185 762 190 591 0 
route: 
0 19 489 392 285 0 
route: 
0 493 496 401 208 0 
route: 
0 676 718 86 660 0 
route: 
0 158 151 1 221 0 
route: 
0 388 256 407 635 0 
route: 
0 491 20 656 224 0 
route: 
0 382 228 584 784 0 
route: 
0 292 703 562 9 0 
route: 
0 527 36 258 321 0 
route: 
0 461 88 587 57 0 
route: 
0 351 340 688 368 0 
route: 
0 735 10 485 313 0 
route: 
0 161 347 267 525 0 
route: 
0 748 715 316 632 0 
route: 
0 752 450 191 33 0 
route: 
0 8 634 434 106 0 
route: 
0 502 216 524 517 0 
route: 
0 65 789 319 95 0 
route: 
0 417 154 269 662 0 
route: 
0 657 383 374 298 0 
route: 
0 335 747 177 616 0 
route: 
0 239 353 484 633 0 
route: 
0 111 251 615 119 0 
route: 
0 668 275 175 0 
route: 
0 309 573 567 0 
improved ub from MIP pool: 158895
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[158895] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [304]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[158895] numArcs: [101001001] numFixed: [0] time: [304]
destroy by single route index: 198
175 275 390 446 479 579 668 
num skipped: 0
num vars: 2375
improved iteration ub from lns primal heuristic: 157389
improved primal routes: 
route: 
0 439 655 507 468 746 0 
route: 
0 533 449 695 327 0 
route: 
0 446 648 235 94 287 0 
route: 
0 668 334 192 397 274 0 
route: 
0 148 788 367 574 74 0 
route: 
0 51 620 23 599 0 
route: 
0 463 41 769 113 0 
route: 
0 422 536 665 250 0 
route: 
0 297 577 592 541 0 
route: 
0 430 721 260 278 0 
route: 
0 708 159 677 107 0 
route: 
0 396 749 406 308 0 
route: 
0 377 25 236 482 0 
route: 
0 384 167 346 586 0 
route: 
0 500 672 571 666 0 
route: 
0 247 712 631 702 0 
route: 
0 409 209 682 90 0 
route: 
0 110 189 271 555 0 
route: 
0 84 549 17 479 60 0 
route: 
0 101 474 198 373 0 
route: 
0 45 13 794 241 0 
route: 
0 681 200 132 414 0 
route: 
0 78 508 768 608 0 
route: 
0 742 344 757 387 0 
route: 
0 138 511 229 311 0 
route: 
0 402 776 651 361 0 
route: 
0 761 760 376 202 0 
route: 
0 355 390 312 505 121 0 
route: 
0 740 565 14 366 0 
route: 
0 433 421 358 669 0 
route: 
0 554 85 105 330 0 
route: 
0 284 359 332 709 0 
route: 
0 670 490 443 595 0 
route: 
0 644 440 799 730 0 
route: 
0 141 589 738 435 0 
route: 
0 345 372 448 556 0 
route: 
0 551 543 675 56 0 
route: 
0 658 48 18 400 0 
route: 
0 778 375 112 134 0 
route: 
0 408 538 540 581 0 
route: 
0 31 4 552 336 0 
route: 
0 585 324 15 53 0 
route: 
0 636 276 264 29 0 
route: 
0 303 318 310 174 0 
route: 
0 518 261 89 150 0 
route: 
0 3 54 333 356 0 
route: 
0 98 300 626 467 0 
route: 
0 499 772 699 793 0 
route: 
0 588 275 393 72 642 0 
route: 
0 559 605 259 288 0 
route: 
0 568 268 243 729 0 
route: 
0 694 320 739 514 0 
route: 
0 302 305 322 279 0 
route: 
0 404 613 638 39 0 
route: 
0 624 130 601 654 0 
route: 
0 81 650 428 564 0 
route: 
0 265 244 326 410 0 
route: 
0 270 117 156 146 0 
route: 
0 120 477 262 412 0 
route: 
0 432 689 289 249 0 
route: 
0 475 104 755 451 0 
route: 
