do not relax capacity constraint
num locations: 801
instance upper bound: 32257.3
route length upper bound: 65
fixed route cost: 0
Random seed:708630302
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 973181
num arcs: 214149828
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 427 277 671 759 0 
initial primalRoute: 0 382 637 180 728 0 
initial primalRoute: 0 715 9 555 719 0 
initial primalRoute: 0 179 407 392 313 0 
initial primalRoute: 0 506 381 522 224 0 
initial primalRoute: 0 111 413 95 53 0 
initial primalRoute: 0 420 358 279 633 0 
initial primalRoute: 0 84 380 278 667 0 
initial primalRoute: 0 636 544 514 458 0 
initial primalRoute: 0 167 38 7 628 0 
initial primalRoute: 0 41 712 449 436 0 
initial primalRoute: 0 303 613 217 350 0 
initial primalRoute: 0 363 750 256 572 0 
initial primalRoute: 0 532 170 166 387 0 
initial primalRoute: 0 388 8 258 635 0 
initial primalRoute: 0 648 403 114 786 0 
initial primalRoute: 0 607 734 764 221 0 
initial primalRoute: 0 323 378 621 642 0 
initial primalRoute: 0 164 75 749 112 0 
initial primalRoute: 0 557 364 142 210 0 
initial primalRoute: 0 88 763 593 287 0 
initial primalRoute: 0 433 418 176 608 0 
initial primalRoute: 0 248 748 295 374 0 
initial primalRoute: 0 735 488 57 612 0 
initial primalRoute: 0 100 724 405 72 0 
initial primalRoute: 0 775 426 243 338 0 
initial primalRoute: 0 239 519 466 298 0 
initial primalRoute: 0 487 268 462 369 0 
initial primalRoute: 0 124 490 348 49 0 
initial primalRoute: 0 475 10 140 274 0 
initial primalRoute: 0 773 452 12 663 0 
initial primalRoute: 0 658 598 550 746 0 
initial primalRoute: 0 422 36 597 406 0 
initial primalRoute: 0 377 681 543 582 0 
initial primalRoute: 0 347 484 206 314 0 
initial primalRoute: 0 309 496 109 638 0 
initial primalRoute: 0 652 293 395 726 0 
initial primalRoute: 0 394 340 254 438 0 
initial primalRoute: 0 265 651 460 534 0 
initial primalRoute: 0 772 552 468 595 0 
initial primalRoute: 0 138 260 235 702 0 
initial primalRoute: 0 230 497 123 129 0 
initial primalRoute: 0 315 43 32 149 0 
initial primalRoute: 0 602 244 385 698 0 
initial primalRoute: 0 527 269 469 349 0 
initial primalRoute: 0 408 645 679 592 0 
initial primalRoute: 0 276 689 428 121 0 
initial primalRoute: 0 774 634 768 625 0 
initial primalRoute: 0 296 234 520 498 0 
initial primalRoute: 0 751 674 584 119 0 
initial primalRoute: 0 590 201 108 346 0 
initial primalRoute: 0 233 30 529 6 0 
initial primalRoute: 0 431 157 616 329 0 
initial primalRoute: 0 302 617 478 794 0 
initial primalRoute: 0 50 319 379 630 0 
initial primalRoute: 0 624 76 172 294 0 
initial primalRoute: 0 758 672 229 707 0 
initial primalRoute: 0 143 655 491 673 0 
initial primalRoute: 0 559 318 546 191 0 
initial primalRoute: 0 351 456 141 541 0 
initial primalRoute: 0 137 209 542 304 0 
initial primalRoute: 0 568 434 455 56 0 
initial primalRoute: 0 417 284 697 86 0 
initial primalRoute: 0 148 67 549 688 0 
initial primalRoute: 0 716 410 583 632 0 
initial primalRoute: 0 788 105 226 236 0 
initial primalRoute: 0 732 98 738 91 0 
initial primalRoute: 0 551 690 15 182 0 
initial primalRoute: 0 644 46 397 337 0 
initial primalRoute: 0 81 722 723 240 0 
initial primalRoute: 0 204 508 524 528 0 
initial primalRoute: 0 647 320 328 787 0 
initial primalRoute: 0 65 165 640 441 0 
initial primalRoute: 0 685 305 390 424 0 
initial primalRoute: 0 211 694 720 586 0 
initial primalRoute: 0 545 779 687 400 0 
initial primalRoute: 0 253 718 785 134 0 
initial primalRoute: 0 292 781 443 74 0 
initial primalRoute: 0 740 26 103 156 0 
initial primalRoute: 0 499 686 507 219 0 
initial primalRoute: 0 432 280 39 17 0 
initial primalRoute: 0 16 99 238 784 0 
initial primalRoute: 0 281 194 197 435 0 
initial primalRoute: 0 741 255 709 599 0 
initial primalRoute: 0 372 25 190 199 0 
initial primalRoute: 0 521 325 317 464 0 
initial primalRoute: 0 518 513 459 564 0 
initial primalRoute: 0 798 587 505 412 0 
initial primalRoute: 0 266 547 93 285 0 
initial primalRoute: 0 161 4 336 202 0 
initial primalRoute: 0 713 657 665 525 0 
initial primalRoute: 0 766 375 106 641 0 
initial primalRoute: 0 463 554 213 714 0 
initial primalRoute: 0 145 324 483 28 0 
initial primalRoute: 0 68 465 398 701 0 
initial primalRoute: 0 639 242 471 34 0 
initial primalRoute: 0 386 553 13 567 0 
initial primalRoute: 0 442 312 425 600 0 
initial primalRoute: 0 355 344 169 743 0 
initial primalRoute: 0 196 299 619 208 0 
initial primalRoute: 0 18 731 503 561 0 
initial primalRoute: 0 494 502 453 282 0 
initial primalRoute: 0 85 457 306 70 0 
initial primalRoute: 0 83 35 54 683 0 
initial primalRoute: 0 754 492 793 307 0 
initial primalRoute: 0 78 580 198 241 0 
initial primalRoute: 0 31 245 739 371 0 
initial primalRoute: 0 396 360 611 327 0 
initial primalRoute: 0 393 573 193 352 0 
initial primalRoute: 0 578 789 117 654 0 
initial primalRoute: 0 461 761 622 2 0 
initial primalRoute: 0 537 606 175 207 0 
initial primalRoute: 0 185 59 79 467 0 
initial primalRoute: 0 181 22 614 195 0 
initial primalRoute: 0 220 104 539 316 0 
initial primalRoute: 0 178 797 755 23 0 
initial primalRoute: 0 725 128 251 271 0 
initial primalRoute: 0 331 501 264 14 0 
initial primalRoute: 0 646 790 200 705 0 
initial primalRoute: 0 5 447 118 257 0 
initial primalRoute: 0 399 473 649 362 0 
initial primalRoute: 0 365 341 89 596 0 
initial primalRoute: 0 481 120 263 150 0 
initial primalRoute: 0 184 82 631 526 0 
initial primalRoute: 0 717 570 777 579 0 
initial primalRoute: 0 493 272 429 188 0 
initial primalRoute: 0 354 252 516 60 0 
initial primalRoute: 0 565 225 609 113 0 
initial primalRoute: 0 92 682 767 771 0 
initial primalRoute: 0 783 668 291 222 0 
initial primalRoute: 0 116 540 451 62 0 
initial primalRoute: 0 770 361 485 368 0 
initial primalRoute: 0 290 489 660 710 0 
initial primalRoute: 0 247 504 737 666 0 
initial primalRoute: 0 158 576 160 231 0 
initial primalRoute: 0 446 733 216 782 0 
initial primalRoute: 0 585 223 19 695 0 
initial primalRoute: 0 515 752 332 186 0 
initial primalRoute: 0 538 533 136 560 0 
initial primalRoute: 0 409 110 212 66 0 
initial primalRoute: 0 192 218 246 288 0 
initial primalRoute: 0 511 531 21 189 0 
initial primalRoute: 0 721 776 389 629 0 
initial primalRoute: 0 357 780 102 411 0 
initial primalRoute: 0 37 384 69 311 0 
initial primalRoute: 0 335 604 509 569 0 
initial primalRoute: 0 536 383 259 800 0 
initial primalRoute: 0 653 155 55 479 0 
initial primalRoute: 0 765 742 205 677 0 
initial primalRoute: 0 696 87 322 664 0 
initial primalRoute: 0 261 769 159 267 0 
initial primalRoute: 0 680 678 283 626 0 
initial primalRoute: 0 97 472 154 601 0 
initial primalRoute: 0 684 47 440 308 0 
initial primalRoute: 0 627 228 20 301 0 
initial primalRoute: 0 402 177 373 444 0 
initial primalRoute: 0 183 500 703 232 0 
initial primalRoute: 0 670 310 744 563 0 
initial primalRoute: 0 404 470 581 146 0 
initial primalRoute: 0 661 729 756 482 0 
added route to primal routes: 0,427,277,671,759,0,
added route to primal routes: 0,415,421,423,799,0,
added route to primal routes: 0,419,353,512,58,0,
added route to primal routes: 0,115,51,643,795,0,
added route to primal routes: 0,747,63,437,796,0,
added route to primal routes: 0,135,273,174,330,0,
added route to primal routes: 0,439,727,486,127,0,
added route to primal routes: 0,659,760,11,107,0,
added route to primal routes: 0,187,650,603,401,0,
added route to primal routes: 0,334,275,203,691,0,
added route to primal routes: 0,133,24,173,162,0,
added route to primal routes: 0,566,367,476,675,0,
added route to primal routes: 0,778,535,52,27,0,
added route to primal routes: 0,345,376,692,214,0,
added route to primal routes: 0,530,130,757,575,0,
added route to primal routes: 0,343,791,615,556,0,
added route to primal routes: 0,163,125,122,656,0,
added route to primal routes: 0,64,706,736,42,0,
added route to primal routes: 0,477,152,620,548,0,
added route to primal routes: 0,676,300,126,33,0,
added route to primal routes: 0,711,326,594,321,0,
added route to primal routes: 0,171,289,591,90,0,
added route to primal routes: 0,708,71,669,510,0,
added route to primal routes: 0,430,147,333,168,0,
added route to primal routes: 0,523,574,250,414,0,
added route to primal routes: 0,342,618,562,480,0,
added route to primal routes: 0,297,44,610,77,0,
added route to primal routes: 0,61,151,262,730,0,
added route to primal routes: 0,693,1,745,94,0,
added route to primal routes: 0,101,445,762,454,0,
added route to primal routes: 0,215,3,662,416,0,
added route to primal routes: 0,339,359,153,366,0,
added route to primal routes: 0,605,237,753,391,0,
added route to primal routes: 0,48,450,131,29,0,
added route to primal routes: 0,80,700,571,249,0,
added route to primal routes: 0,588,474,227,699,0,
added route to primal routes: 0,96,448,139,623,0,
added route to primal routes: 0,45,577,286,495,0,
added route to primal routes: 0,73,589,792,370,0,
added route to primal routes: 0,270,40,132,517,0,
added route to primal routes: 0,704,558,356,144,0,
added route to primal routes: 0,382,637,180,728,0,
added route to primal routes: 0,715,9,555,719,0,
added route to primal routes: 0,179,407,392,313,0,
added route to primal routes: 0,506,381,522,224,0,
added route to primal routes: 0,111,413,95,53,0,
added route to primal routes: 0,420,358,279,633,0,
added route to primal routes: 0,84,380,278,667,0,
added route to primal routes: 0,636,544,514,458,0,
added route to primal routes: 0,167,38,7,628,0,
added route to primal routes: 0,41,712,449,436,0,
added route to primal routes: 0,303,613,217,350,0,
added route to primal routes: 0,363,750,256,572,0,
added route to primal routes: 0,532,170,166,387,0,
added route to primal routes: 0,388,8,258,635,0,
added route to primal routes: 0,648,403,114,786,0,
added route to primal routes: 0,607,734,764,221,0,
added route to primal routes: 0,323,378,621,642,0,
added route to primal routes: 0,164,75,749,112,0,
added route to primal routes: 0,557,364,142,210,0,
added route to primal routes: 0,88,763,593,287,0,
added route to primal routes: 0,433,418,176,608,0,
added route to primal routes: 0,248,748,295,374,0,
added route to primal routes: 0,735,488,57,612,0,
added route to primal routes: 0,100,724,405,72,0,
added route to primal routes: 0,775,426,243,338,0,
added route to primal routes: 0,239,519,466,298,0,
added route to primal routes: 0,487,268,462,369,0,
added route to primal routes: 0,124,490,348,49,0,
added route to primal routes: 0,475,10,140,274,0,
added route to primal routes: 0,773,452,12,663,0,
added route to primal routes: 0,658,598,550,746,0,
added route to primal routes: 0,422,36,597,406,0,
added route to primal routes: 0,377,681,543,582,0,
added route to primal routes: 0,347,484,206,314,0,
added route to primal routes: 0,309,496,109,638,0,
added route to primal routes: 0,652,293,395,726,0,
added route to primal routes: 0,394,340,254,438,0,
added route to primal routes: 0,265,651,460,534,0,
added route to primal routes: 0,772,552,468,595,0,
added route to primal routes: 0,138,260,235,702,0,
added route to primal routes: 0,230,497,123,129,0,
added route to primal routes: 0,315,43,32,149,0,
added route to primal routes: 0,602,244,385,698,0,
added route to primal routes: 0,527,269,469,349,0,
added route to primal routes: 0,408,645,679,592,0,
added route to primal routes: 0,276,689,428,121,0,
added route to primal routes: 0,774,634,768,625,0,
added route to primal routes: 0,296,234,520,498,0,
added route to primal routes: 0,751,674,584,119,0,
added route to primal routes: 0,590,201,108,346,0,
added route to primal routes: 0,233,30,529,6,0,
added route to primal routes: 0,431,157,616,329,0,
added route to primal routes: 0,302,617,478,794,0,
added route to primal routes: 0,50,319,379,630,0,
added route to primal routes: 0,624,76,172,294,0,
added route to primal routes: 0,758,672,229,707,0,
added route to primal routes: 0,143,655,491,673,0,
added route to primal routes: 0,559,318,546,191,0,
added route to primal routes: 0,351,456,141,541,0,
added route to primal routes: 0,137,209,542,304,0,
added route to primal routes: 0,568,434,455,56,0,
added route to primal routes: 0,417,284,697,86,0,
added route to primal routes: 0,148,67,549,688,0,
added route to primal routes: 0,716,410,583,632,0,
added route to primal routes: 0,788,105,226,236,0,
added route to primal routes: 0,732,98,738,91,0,
added route to primal routes: 0,551,690,15,182,0,
added route to primal routes: 0,644,46,397,337,0,
added route to primal routes: 0,81,722,723,240,0,
added route to primal routes: 0,204,508,524,528,0,
added route to primal routes: 0,647,320,328,787,0,
added route to primal routes: 0,65,165,640,441,0,
added route to primal routes: 0,685,305,390,424,0,
added route to primal routes: 0,211,694,720,586,0,
added route to primal routes: 0,545,779,687,400,0,
added route to primal routes: 0,253,718,785,134,0,
added route to primal routes: 0,292,781,443,74,0,
added route to primal routes: 0,740,26,103,156,0,
added route to primal routes: 0,499,686,507,219,0,
added route to primal routes: 0,432,280,39,17,0,
added route to primal routes: 0,16,99,238,784,0,
added route to primal routes: 0,281,194,197,435,0,
added route to primal routes: 0,741,255,709,599,0,
added route to primal routes: 0,372,25,190,199,0,
added route to primal routes: 0,521,325,317,464,0,
added route to primal routes: 0,518,513,459,564,0,
added route to primal routes: 0,798,587,505,412,0,
added route to primal routes: 0,266,547,93,285,0,
added route to primal routes: 0,161,4,336,202,0,
added route to primal routes: 0,713,657,665,525,0,
added route to primal routes: 0,766,375,106,641,0,
added route to primal routes: 0,463,554,213,714,0,
added route to primal routes: 0,145,324,483,28,0,
added route to primal routes: 0,68,465,398,701,0,
added route to primal routes: 0,639,242,471,34,0,
added route to primal routes: 0,386,553,13,567,0,
added route to primal routes: 0,442,312,425,600,0,
added route to primal routes: 0,355,344,169,743,0,
added route to primal routes: 0,196,299,619,208,0,
added route to primal routes: 0,18,731,503,561,0,
added route to primal routes: 0,494,502,453,282,0,
added route to primal routes: 0,85,457,306,70,0,
added route to primal routes: 0,83,35,54,683,0,
added route to primal routes: 0,754,492,793,307,0,
added route to primal routes: 0,78,580,198,241,0,
added route to primal routes: 0,31,245,739,371,0,
added route to primal routes: 0,396,360,611,327,0,
added route to primal routes: 0,393,573,193,352,0,
added route to primal routes: 0,578,789,117,654,0,
added route to primal routes: 0,461,761,622,2,0,
added route to primal routes: 0,537,606,175,207,0,
added route to primal routes: 0,185,59,79,467,0,
added route to primal routes: 0,181,22,614,195,0,
added route to primal routes: 0,220,104,539,316,0,
added route to primal routes: 0,178,797,755,23,0,
added route to primal routes: 0,725,128,251,271,0,
added route to primal routes: 0,331,501,264,14,0,
added route to primal routes: 0,646,790,200,705,0,
added route to primal routes: 0,5,447,118,257,0,
added route to primal routes: 0,399,473,649,362,0,
added route to primal routes: 0,365,341,89,596,0,
added route to primal routes: 0,481,120,263,150,0,
added route to primal routes: 0,184,82,631,526,0,
added route to primal routes: 0,717,570,777,579,0,
added route to primal routes: 0,493,272,429,188,0,
added route to primal routes: 0,354,252,516,60,0,
added route to primal routes: 0,565,225,609,113,0,
added route to primal routes: 0,92,682,767,771,0,
added route to primal routes: 0,783,668,291,222,0,
added route to primal routes: 0,116,540,451,62,0,
added route to primal routes: 0,770,361,485,368,0,
added route to primal routes: 0,290,489,660,710,0,
added route to primal routes: 0,247,504,737,666,0,
added route to primal routes: 0,158,576,160,231,0,
added route to primal routes: 0,446,733,216,782,0,
added route to primal routes: 0,585,223,19,695,0,
added route to primal routes: 0,515,752,332,186,0,
added route to primal routes: 0,538,533,136,560,0,
added route to primal routes: 0,409,110,212,66,0,
added route to primal routes: 0,192,218,246,288,0,
added route to primal routes: 0,511,531,21,189,0,
added route to primal routes: 0,721,776,389,629,0,
added route to primal routes: 0,357,780,102,411,0,
added route to primal routes: 0,37,384,69,311,0,
added route to primal routes: 0,335,604,509,569,0,
added route to primal routes: 0,536,383,259,800,0,
added route to primal routes: 0,653,155,55,479,0,
added route to primal routes: 0,765,742,205,677,0,
added route to primal routes: 0,696,87,322,664,0,
added route to primal routes: 0,261,769,159,267,0,
added route to primal routes: 0,680,678,283,626,0,
added route to primal routes: 0,97,472,154,601,0,
added route to primal routes: 0,684,47,440,308,0,
added route to primal routes: 0,627,228,20,301,0,
added route to primal routes: 0,402,177,373,444,0,
added route to primal routes: 0,183,500,703,232,0,
added route to primal routes: 0,670,310,744,563,0,
added route to primal routes: 0,404,470,581,146,0,
added route to primal routes: 0,661,729,756,482,0,
primal heuristic num vars: 200
primal heuristic MIP obj: 156915
feasible primal routes: 
route: 
0 427 277 671 759 0 
route: 
0 415 421 423 799 0 
route: 
0 419 353 512 58 0 
route: 
0 115 51 643 795 0 
route: 
0 747 63 437 796 0 
route: 
0 135 273 174 330 0 
route: 
0 439 727 486 127 0 
route: 
0 659 760 11 107 0 
route: 
0 187 650 603 401 0 
route: 
0 334 275 203 691 0 
route: 
0 133 24 173 162 0 
route: 
0 566 367 476 675 0 
route: 
0 778 535 52 27 0 
route: 
0 345 376 692 214 0 
route: 
0 530 130 757 575 0 
route: 
0 343 791 615 556 0 
route: 
0 163 125 122 656 0 
route: 
0 64 706 736 42 0 
route: 
0 477 152 620 548 0 
route: 
0 676 300 126 33 0 
route: 
0 711 326 594 321 0 
route: 
0 171 289 591 90 0 
route: 
0 708 71 669 510 0 
route: 
0 430 147 333 168 0 
route: 
0 523 574 250 414 0 
route: 
0 342 618 562 480 0 
route: 
0 297 44 610 77 0 
route: 
0 61 151 262 730 0 
route: 
0 693 1 745 94 0 
route: 
0 101 445 762 454 0 
route: 
0 215 3 662 416 0 
route: 
0 339 359 153 366 0 
route: 
0 605 237 753 391 0 
route: 
0 48 450 131 29 0 
route: 
0 80 700 571 249 0 
route: 
0 588 474 227 699 0 
route: 
0 96 448 139 623 0 
route: 
0 45 577 286 495 0 
route: 
0 73 589 792 370 0 
route: 
0 270 40 132 517 0 
route: 
0 704 558 356 144 0 
route: 
0 382 637 180 728 0 
route: 
0 715 9 555 719 0 
route: 
0 179 407 392 313 0 
route: 
0 506 381 522 224 0 
route: 
0 111 413 95 53 0 
route: 
0 420 358 279 633 0 
route: 
0 84 380 278 667 0 
route: 
0 636 544 514 458 0 
route: 
0 167 38 7 628 0 
route: 
0 41 712 449 436 0 
route: 
0 303 613 217 350 0 
route: 
0 363 750 256 572 0 
route: 
0 532 170 166 387 0 
route: 
0 388 8 258 635 0 
route: 
0 648 403 114 786 0 
route: 
0 607 734 764 221 0 
route: 
0 323 378 621 642 0 
route: 
0 164 75 749 112 0 
route: 
0 557 364 142 210 0 
route: 
0 88 763 593 287 0 
route: 
0 433 418 176 608 0 
route: 
0 248 748 295 374 0 
route: 
0 735 488 57 612 0 
route: 
0 100 724 405 72 0 
route: 
0 775 426 243 338 0 
route: 
0 239 519 466 298 0 
route: 
0 487 268 462 369 0 
route: 
0 124 490 348 49 0 
route: 
0 475 10 140 274 0 
route: 
0 773 452 12 663 0 
route: 
0 658 598 550 746 0 
route: 
0 422 36 597 406 0 
route: 
0 377 681 543 582 0 
route: 
0 347 484 206 314 0 
route: 
0 309 496 109 638 0 
route: 
0 652 293 395 726 0 
route: 
0 394 340 254 438 0 
route: 
0 265 651 460 534 0 
route: 
0 772 552 468 595 0 
route: 
0 138 260 235 702 0 
route: 
0 230 497 123 129 0 
route: 
0 315 43 32 149 0 
route: 
0 602 244 385 698 0 
route: 
0 527 269 469 349 0 
route: 
0 408 645 679 592 0 
route: 
0 276 689 428 121 0 
route: 
0 774 634 768 625 0 
route: 
0 296 234 520 498 0 
route: 
0 751 674 584 119 0 
route: 
0 590 201 108 346 0 
route: 
0 233 30 529 6 0 
route: 
0 431 157 616 329 0 
route: 
0 302 617 478 794 0 
route: 
0 50 319 379 630 0 
route: 
0 624 76 172 294 0 
route: 
0 758 672 229 707 0 
route: 
0 143 655 491 673 0 
route: 
0 559 318 546 191 0 
route: 
0 351 456 141 541 0 
route: 
0 137 209 542 304 0 
route: 
0 568 434 455 56 0 
route: 
0 417 284 697 86 0 
route: 
0 148 67 549 688 0 
route: 
0 716 410 583 632 0 
route: 
0 788 105 226 236 0 
route: 
0 732 98 738 91 0 
route: 
0 551 690 15 182 0 
route: 
0 644 46 397 337 0 
route: 
0 81 722 723 240 0 
route: 
0 204 508 524 528 0 
route: 
0 647 320 328 787 0 
route: 
0 65 165 640 441 0 
route: 
0 685 305 390 424 0 
route: 
0 211 694 720 586 0 
route: 
0 545 779 687 400 0 
route: 
0 253 718 785 134 0 
route: 
0 292 781 443 74 0 
route: 
0 740 26 103 156 0 
route: 
0 499 686 507 219 0 
route: 
0 432 280 39 17 0 
route: 
0 16 99 238 784 0 
route: 
0 281 194 197 435 0 
route: 
0 741 255 709 599 0 
route: 
0 372 25 190 199 0 
route: 
0 521 325 317 464 0 
route: 
0 518 513 459 564 0 
route: 
0 798 587 505 412 0 
route: 
0 266 547 93 285 0 
route: 
0 161 4 336 202 0 
route: 
0 713 657 665 525 0 
route: 
0 766 375 106 641 0 
route: 
0 463 554 213 714 0 
route: 
0 145 324 483 28 0 
route: 
0 68 465 398 701 0 
route: 
0 639 242 471 34 0 
route: 
0 386 553 13 567 0 
route: 
0 442 312 425 600 0 
route: 
0 355 344 169 743 0 
route: 
0 196 299 619 208 0 
route: 
0 18 731 503 561 0 
route: 
0 494 502 453 282 0 
route: 
0 85 457 306 70 0 
route: 
0 83 35 54 683 0 
route: 
0 754 492 793 307 0 
route: 
0 78 580 198 241 0 
route: 
0 31 245 739 371 0 
route: 
0 396 360 611 327 0 
route: 
0 393 573 193 352 0 
route: 
0 578 789 117 654 0 
route: 
0 461 761 622 2 0 
route: 
0 537 606 175 207 0 
route: 
0 185 59 79 467 0 
route: 
0 181 22 614 195 0 
route: 
0 220 104 539 316 0 
route: 
0 178 797 755 23 0 
route: 
0 725 128 251 271 0 
route: 
0 331 501 264 14 0 
route: 
0 646 790 200 705 0 
route: 
0 5 447 118 257 0 
route: 
0 399 473 649 362 0 
route: 
0 365 341 89 596 0 
route: 
0 481 120 263 150 0 
route: 
0 184 82 631 526 0 
route: 
0 717 570 777 579 0 
route: 
0 493 272 429 188 0 
route: 
0 354 252 516 60 0 
route: 
0 565 225 609 113 0 
route: 
0 92 682 767 771 0 
route: 
0 783 668 291 222 0 
route: 
0 116 540 451 62 0 
route: 
0 770 361 485 368 0 
route: 
0 290 489 660 710 0 
route: 
0 247 504 737 666 0 
route: 
0 158 576 160 231 0 
route: 
0 446 733 216 782 0 
route: 
0 585 223 19 695 0 
route: 
0 515 752 332 186 0 
route: 
0 538 533 136 560 0 
route: 
0 409 110 212 66 0 
route: 
0 192 218 246 288 0 
route: 
0 511 531 21 189 0 
route: 
0 721 776 389 629 0 
route: 
0 357 780 102 411 0 
route: 
0 37 384 69 311 0 
route: 
0 335 604 509 569 0 
route: 
0 536 383 259 800 0 
route: 
0 653 155 55 479 0 
route: 
0 765 742 205 677 0 
route: 
0 696 87 322 664 0 
route: 
0 261 769 159 267 0 
route: 
0 680 678 283 626 0 
route: 
0 97 472 154 601 0 
route: 
0 684 47 440 308 0 
route: 
0 627 228 20 301 0 
route: 
0 402 177 373 444 0 
route: 
0 183 500 703 232 0 
route: 
0 670 310 744 563 0 
route: 
0 404 470 581 146 0 
route: 
0 661 729 756 482 0 
improved ub from MIP pool: 156915
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[156915] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [1485]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[156915] numArcs: [214149828] numFixed: [0] time: [1485]
destroy by single route index: 0
6 104 226 277 427 540 671 759 
num skipped: 0
num vars: 2401
improved iteration ub from lns primal heuristic: 155751
improved primal routes: 
route: 
0 415 421 423 799 0 
route: 
0 419 353 512 58 0 
route: 
0 115 51 643 795 0 
route: 
0 747 63 437 796 0 
route: 
0 135 273 174 330 0 
route: 
0 439 727 486 127 0 
route: 
0 659 760 11 107 0 
route: 
0 187 650 603 401 0 
route: 
0 334 275 203 691 0 
route: 
0 133 24 173 162 0 
route: 
0 566 367 476 675 0 
route: 
0 778 535 52 27 0 
route: 
0 345 376 692 214 0 
route: 
0 530 427 130 757 575 0 
route: 
0 343 791 615 556 0 
route: 
0 163 125 122 656 0 
route: 
0 64 706 736 42 0 
route: 
0 477 152 620 548 0 
route: 
0 676 300 126 33 0 
route: 
0 711 326 594 321 0 
route: 
0 171 289 591 90 0 
route: 
0 708 71 669 510 0 
route: 
0 430 147 333 168 0 
route: 
0 523 574 250 414 0 
route: 
0 342 618 562 480 0 
route: 
0 297 44 610 77 0 
route: 
0 61 151 262 730 0 
route: 
0 693 1 745 94 0 
route: 
0 101 445 762 454 0 
route: 
0 215 3 662 416 0 
route: 
0 339 359 153 366 0 
route: 
0 605 237 753 391 0 
route: 
0 48 450 131 29 0 
route: 
0 80 700 571 249 0 
route: 
0 588 474 227 699 0 
route: 
0 96 448 139 623 0 
route: 
0 45 577 286 495 0 
route: 
0 73 589 792 370 0 
route: 
0 270 40 132 517 0 
route: 
0 704 558 356 144 0 
route: 
0 382 637 180 728 0 
route: 
0 715 9 555 719 0 
route: 
0 179 407 392 313 0 
route: 
0 506 381 522 224 0 
route: 
0 111 413 95 53 0 
route: 
0 420 358 279 633 0 
route: 
0 84 380 278 667 0 
route: 
0 636 544 514 458 0 
route: 
0 167 38 7 628 0 
route: 
0 41 712 449 436 0 
route: 
0 303 613 217 350 0 
route: 
0 363 750 256 572 0 
route: 
0 532 170 166 387 0 
route: 
0 388 8 258 635 0 
route: 
0 648 403 114 786 0 
route: 
0 607 734 764 221 0 
route: 
0 323 378 621 642 0 
route: 
0 164 75 749 112 0 
route: 
0 557 364 142 210 0 
route: 
0 88 763 593 287 0 
route: 
0 433 418 176 277 608 0 
route: 
0 248 748 295 374 0 
route: 
0 735 488 57 612 0 
route: 
0 100 724 405 72 0 
