do not relax capacity constraint
num locations: 601
instance upper bound: 18474.1
route length upper bound: 56
fixed route cost: 0
Random seed:1027002986
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 742413
num arcs: 128390653
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 423 425 15 135 0 
initial primalRoute: 0 439 368 191 567 0 
initial primalRoute: 0 187 501 593 3 0 
initial primalRoute: 0 392 146 14 166 0 
initial primalRoute: 0 385 215 180 459 0 
initial primalRoute: 0 37 42 182 47 0 
initial primalRoute: 0 298 447 409 214 0 
initial primalRoute: 0 104 526 308 519 0 
initial primalRoute: 0 176 313 464 106 0 
initial primalRoute: 0 551 121 541 566 0 
initial primalRoute: 0 115 143 373 415 0 
initial primalRoute: 0 128 39 202 458 0 
initial primalRoute: 0 295 62 344 382 0 
initial primalRoute: 0 336 367 305 36 0 
initial primalRoute: 0 266 94 426 352 0 
initial primalRoute: 0 596 6 594 114 0 
initial primalRoute: 0 59 525 250 232 0 
initial primalRoute: 0 302 384 431 193 0 
initial primalRoute: 0 508 107 268 269 0 
initial primalRoute: 0 377 287 129 122 0 
initial primalRoute: 0 556 329 527 363 0 
initial primalRoute: 0 480 449 223 49 0 
initial primalRoute: 0 167 414 457 169 0 
initial primalRoute: 0 249 95 420 211 0 
initial primalRoute: 0 177 589 136 149 0 
initial primalRoute: 0 535 582 488 247 0 
initial primalRoute: 0 395 96 23 103 0 
initial primalRoute: 0 151 466 280 292 0 
initial primalRoute: 0 419 41 406 372 0 
initial primalRoute: 0 145 475 479 353 0 
initial primalRoute: 0 45 183 12 396 0 
initial primalRoute: 0 38 120 89 153 0 
initial primalRoute: 0 531 506 430 53 0 
initial primalRoute: 0 581 509 7 294 0 
initial primalRoute: 0 315 301 390 92 0 
initial primalRoute: 0 580 276 306 432 0 
initial primalRoute: 0 408 81 17 181 0 
initial primalRoute: 0 328 375 496 158 0 
initial primalRoute: 0 86 435 404 54 0 
initial primalRoute: 0 379 511 572 522 0 
initial primalRoute: 0 28 461 123 113 0 
initial primalRoute: 0 57 528 156 197 0 
initial primalRoute: 0 88 208 142 366 0 
initial primalRoute: 0 261 332 560 538 0 
initial primalRoute: 0 595 291 119 436 0 
initial primalRoute: 0 320 489 175 98 0 
initial primalRoute: 0 235 471 454 241 0 
initial primalRoute: 0 550 252 18 359 0 
initial primalRoute: 0 238 236 70 272 0 
initial primalRoute: 0 398 282 548 364 0 
initial primalRoute: 0 159 165 510 592 0 
initial primalRoute: 0 170 21 590 50 0 
initial primalRoute: 0 504 573 333 61 0 
initial primalRoute: 0 150 196 144 591 0 
initial primalRoute: 0 71 216 474 22 0 
initial primalRoute: 0 234 31 440 456 0 
initial primalRoute: 0 325 110 32 172 0 
initial primalRoute: 0 199 188 168 72 0 
initial primalRoute: 0 529 5 397 257 0 
initial primalRoute: 0 331 102 164 222 0 
initial primalRoute: 0 184 90 569 137 0 
initial primalRoute: 0 428 355 351 307 0 
initial primalRoute: 0 64 381 512 8 0 
initial primalRoute: 0 43 174 394 350 0 
initial primalRoute: 0 481 246 76 0 
added route to primal routes: 0,423,425,15,135,0,
added route to primal routes: 0,502,132,77,437,0,
added route to primal routes: 0,4,378,330,56,0,
added route to primal routes: 0,443,231,544,493,452,0,
added route to primal routes: 0,226,357,284,40,0,
added route to primal routes: 0,195,35,557,194,0,
added route to primal routes: 0,212,67,124,203,0,
added route to primal routes: 0,207,1,335,275,0,
added route to primal routes: 0,547,371,374,131,0,
added route to primal routes: 0,347,586,482,79,0,
added route to primal routes: 0,451,260,517,434,0,
added route to primal routes: 0,540,387,281,575,0,
added route to primal routes: 0,338,157,341,388,0,
added route to primal routes: 0,264,410,227,105,0,
added route to primal routes: 0,491,173,204,417,0,
added route to primal routes: 0,542,244,147,240,0,
added route to primal routes: 0,546,584,450,198,0,
added route to primal routes: 0,205,171,407,369,0,
added route to primal routes: 0,85,262,116,9,0,
added route to primal routes: 0,162,448,405,259,0,
added route to primal routes: 0,574,293,319,91,0,
added route to primal routes: 0,354,317,523,138,0,
added route to primal routes: 0,533,565,279,543,0,
added route to primal routes: 0,263,230,100,33,0,
added route to primal routes: 0,69,505,46,348,0,
added route to primal routes: 0,127,258,402,271,0,
added route to primal routes: 0,34,314,559,427,0,
added route to primal routes: 0,152,597,442,248,0,
added route to primal routes: 0,108,111,545,483,0,
added route to primal routes: 0,233,312,600,460,0,
added route to primal routes: 0,75,416,346,412,0,
added route to primal routes: 0,386,422,242,463,0,
added route to primal routes: 0,455,401,270,109,0,
added route to primal routes: 0,60,438,337,11,0,
added route to primal routes: 0,558,84,441,311,0,
added route to primal routes: 0,356,403,577,254,0,
added route to primal routes: 0,210,561,304,587,0,
added route to primal routes: 0,101,20,219,87,0,
added route to primal routes: 0,13,564,283,68,0,
added route to primal routes: 0,444,273,553,362,0,
improved with intra-route reinsertion
added route to primal routes: 0,10,446,473,524,0,
added route to primal routes: 0,400,130,507,521,0,
added route to primal routes: 0,239,579,224,316,0,
added route to primal routes: 0,201,514,361,470,0,
added route to primal routes: 0,393,97,324,345,0,
added route to primal routes: 0,563,518,155,206,0,
added route to primal routes: 0,229,513,221,141,0,
added route to primal routes: 0,217,44,133,161,0,
added route to primal routes: 0,24,520,178,134,0,
added route to primal routes: 0,2,326,500,140,0,
added route to primal routes: 0,487,339,530,48,0,
added route to primal routes: 0,58,218,576,66,0,
added route to primal routes: 0,27,63,297,310,0,
added route to primal routes: 0,322,139,462,185,0,
added route to primal routes: 0,429,418,484,370,0,
added route to primal routes: 0,318,29,334,467,0,
added route to primal routes: 0,424,433,277,117,0,
added route to primal routes: 0,399,148,391,163,0,
added route to primal routes: 0,570,343,490,251,0,
added route to primal routes: 0,413,534,468,532,0,
added route to primal routes: 0,189,243,499,93,0,
added route to primal routes: 0,267,19,82,288,0,
added route to primal routes: 0,303,296,299,536,0,
added route to primal routes: 0,99,453,389,365,0,
added route to primal routes: 0,73,220,323,497,0,
added route to primal routes: 0,599,51,340,265,0,
added route to primal routes: 0,26,552,52,237,0,
added route to primal routes: 0,192,469,125,16,0,
added route to primal routes: 0,445,228,568,225,0,
added route to primal routes: 0,598,289,290,571,0,
added route to primal routes: 0,486,213,583,465,0,
added route to primal routes: 0,421,300,360,349,0,
added route to primal routes: 0,539,321,503,83,0,
added route to primal routes: 0,256,55,154,309,0,
added route to primal routes: 0,537,358,585,495,0,
added route to primal routes: 0,25,160,342,80,0,
added route to primal routes: 0,278,190,555,554,0,
added route to primal routes: 0,118,30,485,562,0,
added route to primal routes: 0,78,494,380,578,0,
added route to primal routes: 0,376,327,274,478,0,
added route to primal routes: 0,588,253,286,186,0,
added route to primal routes: 0,245,383,255,498,0,
added route to primal routes: 0,179,209,516,112,0,
added route to primal routes: 0,411,477,492,74,0,
added route to primal routes: 0,515,472,285,476,0,
added route to primal routes: 0,65,549,200,126,0,
added route to primal routes: 0,439,368,191,567,0,
added route to primal routes: 0,187,501,593,3,0,
added route to primal routes: 0,392,146,14,166,0,
added route to primal routes: 0,385,215,180,459,0,
added route to primal routes: 0,37,42,182,47,0,
added route to primal routes: 0,298,447,409,214,0,
added route to primal routes: 0,104,526,308,519,0,
added route to primal routes: 0,176,313,464,106,0,
added route to primal routes: 0,551,121,541,566,0,
added route to primal routes: 0,115,143,373,415,0,
added route to primal routes: 0,128,39,202,458,0,
added route to primal routes: 0,295,62,344,382,0,
added route to primal routes: 0,336,367,305,36,0,
added route to primal routes: 0,266,94,426,352,0,
added route to primal routes: 0,596,6,594,114,0,
added route to primal routes: 0,59,525,250,232,0,
added route to primal routes: 0,302,384,431,193,0,
added route to primal routes: 0,508,107,268,269,0,
added route to primal routes: 0,377,287,129,122,0,
added route to primal routes: 0,556,329,527,363,0,
added route to primal routes: 0,480,449,223,49,0,
added route to primal routes: 0,167,414,457,169,0,
added route to primal routes: 0,249,95,420,211,0,
added route to primal routes: 0,177,589,136,149,0,
added route to primal routes: 0,535,582,488,247,0,
added route to primal routes: 0,395,96,23,103,0,
added route to primal routes: 0,151,466,280,292,0,
added route to primal routes: 0,419,41,406,372,0,
added route to primal routes: 0,145,475,479,353,0,
added route to primal routes: 0,45,183,12,396,0,
added route to primal routes: 0,38,120,89,153,0,
added route to primal routes: 0,531,506,430,53,0,
added route to primal routes: 0,581,509,7,294,0,
added route to primal routes: 0,315,301,390,92,0,
added route to primal routes: 0,580,276,306,432,0,
added route to primal routes: 0,408,81,17,181,0,
added route to primal routes: 0,328,375,496,158,0,
added route to primal routes: 0,86,435,404,54,0,
added route to primal routes: 0,379,511,572,522,0,
added route to primal routes: 0,28,461,123,113,0,
added route to primal routes: 0,57,528,156,197,0,
added route to primal routes: 0,88,208,142,366,0,
added route to primal routes: 0,261,332,560,538,0,
added route to primal routes: 0,595,291,119,436,0,
added route to primal routes: 0,320,489,175,98,0,
added route to primal routes: 0,235,471,454,241,0,
added route to primal routes: 0,550,252,18,359,0,
added route to primal routes: 0,238,236,70,272,0,
added route to primal routes: 0,398,282,548,364,0,
added route to primal routes: 0,159,165,510,592,0,
added route to primal routes: 0,170,21,590,50,0,
added route to primal routes: 0,504,573,333,61,0,
added route to primal routes: 0,150,196,144,591,0,
added route to primal routes: 0,71,216,474,22,0,
added route to primal routes: 0,234,31,440,456,0,
added route to primal routes: 0,325,110,32,172,0,
added route to primal routes: 0,199,188,168,72,0,
added route to primal routes: 0,529,5,397,257,0,
added route to primal routes: 0,331,102,164,222,0,
added route to primal routes: 0,184,90,569,137,0,
added route to primal routes: 0,428,355,351,307,0,
added route to primal routes: 0,64,381,512,8,0,
improved with intra-route reinsertion
added route to primal routes: 0,174,43,394,350,0,
added route to primal routes: 0,481,246,76,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 88700.2
feasible primal routes: 
route: 
0 423 425 15 135 0 
route: 
0 502 132 77 437 0 
route: 
0 4 378 330 56 0 
route: 
0 443 231 544 493 452 0 
route: 
0 226 357 284 40 0 
route: 
0 195 35 557 194 0 
route: 
0 212 67 124 203 0 
route: 
0 207 1 335 275 0 
route: 
0 547 371 374 131 0 
route: 
0 347 586 482 79 0 
route: 
0 451 260 517 434 0 
route: 
0 540 387 281 575 0 
route: 
0 338 157 341 388 0 
route: 
0 264 410 227 105 0 
route: 
0 491 173 204 417 0 
route: 
0 542 244 147 240 0 
route: 
0 546 584 450 198 0 
route: 
0 205 171 407 369 0 
route: 
0 85 262 116 9 0 
route: 
0 162 448 405 259 0 
route: 
0 574 293 319 91 0 
route: 
0 354 317 523 138 0 
route: 
0 533 565 279 543 0 
route: 
0 263 230 100 33 0 
route: 
0 69 505 46 348 0 
route: 
0 127 258 402 271 0 
route: 
0 34 314 559 427 0 
route: 
0 152 597 442 248 0 
route: 
0 108 111 545 483 0 
route: 
0 233 312 600 460 0 
route: 
0 75 416 346 412 0 
route: 
0 386 422 242 463 0 
route: 
0 455 401 270 109 0 
route: 
0 60 438 337 11 0 
route: 
0 558 84 441 311 0 
route: 
0 356 403 577 254 0 
route: 
0 210 561 304 587 0 
route: 
0 101 20 219 87 0 
route: 
0 13 564 283 68 0 
route: 
0 444 273 553 362 0 
route: 
0 10 446 473 524 0 
route: 
0 400 130 507 521 0 
route: 
0 239 579 224 316 0 
route: 
0 201 514 361 470 0 
route: 
0 393 97 324 345 0 
route: 
0 563 518 155 206 0 
route: 
0 229 513 221 141 0 
route: 
0 217 44 133 161 0 
route: 
0 24 520 178 134 0 
route: 
0 2 326 500 140 0 
route: 
0 487 339 530 48 0 
route: 
0 58 218 576 66 0 
route: 
0 27 63 297 310 0 
route: 
0 322 139 462 185 0 
route: 
0 429 418 484 370 0 
route: 
0 318 29 334 467 0 
route: 
0 424 433 277 117 0 
route: 
0 399 148 391 163 0 
route: 
0 570 343 490 251 0 
route: 
0 413 534 468 532 0 
route: 
0 189 243 499 93 0 
route: 
0 267 19 82 288 0 
route: 
0 303 296 299 536 0 
route: 
0 99 453 389 365 0 
route: 
0 73 220 323 497 0 
route: 
0 599 51 340 265 0 
route: 
0 26 552 52 237 0 
route: 
0 192 469 125 16 0 
route: 
0 445 228 568 225 0 
route: 
0 598 289 290 571 0 
route: 
0 486 213 583 465 0 
route: 
0 421 300 360 349 0 
route: 
0 539 321 503 83 0 
route: 
0 256 55 154 309 0 
route: 
0 537 358 585 495 0 
route: 
0 25 160 342 80 0 
route: 
0 278 190 555 554 0 
route: 
0 118 30 485 562 0 
route: 
0 78 494 380 578 0 
route: 
0 376 327 274 478 0 
route: 
0 588 253 286 186 0 
route: 
0 245 383 255 498 0 
route: 
0 179 209 516 112 0 
route: 
0 411 477 492 74 0 
route: 
0 515 472 285 476 0 
route: 
0 65 549 200 126 0 
route: 
0 439 368 191 567 0 
route: 
0 187 501 593 3 0 
route: 
0 392 146 14 166 0 
route: 
0 385 215 180 459 0 
route: 
0 37 42 182 47 0 
route: 
0 298 447 409 214 0 
route: 
0 104 526 308 519 0 
route: 
0 176 313 464 106 0 
route: 
0 551 121 541 566 0 
route: 
0 115 143 373 415 0 
route: 
0 128 39 202 458 0 
route: 
0 295 62 344 382 0 
route: 
0 336 367 305 36 0 
route: 
0 266 94 426 352 0 
route: 
0 596 6 594 114 0 
route: 
0 59 525 250 232 0 
route: 
0 302 384 431 193 0 
route: 
0 508 107 268 269 0 
route: 
0 377 287 129 122 0 
route: 
0 556 329 527 363 0 
route: 
0 480 449 223 49 0 
route: 
0 167 414 457 169 0 
route: 
0 249 95 420 211 0 
route: 
0 177 589 136 149 0 
route: 
0 535 582 488 247 0 
route: 
0 395 96 23 103 0 
route: 
0 151 466 280 292 0 
route: 
0 419 41 406 372 0 
route: 
0 145 475 479 353 0 
route: 
0 45 183 12 396 0 
route: 
0 38 120 89 153 0 
route: 
0 531 506 430 53 0 
route: 
0 581 509 7 294 0 
route: 
0 315 301 390 92 0 
route: 
0 580 276 306 432 0 
route: 
0 408 81 17 181 0 
route: 
0 328 375 496 158 0 
route: 
0 86 435 404 54 0 
route: 
0 379 511 572 522 0 
route: 
0 28 461 123 113 0 
route: 
0 57 528 156 197 0 
route: 
0 88 208 142 366 0 
route: 
0 261 332 560 538 0 
route: 
0 595 291 119 436 0 
route: 
0 320 489 175 98 0 
route: 
0 235 471 454 241 0 
route: 
0 550 252 18 359 0 
route: 
0 238 236 70 272 0 
route: 
0 398 282 548 364 0 
route: 
0 159 165 510 592 0 
route: 
0 170 21 590 50 0 
route: 
0 504 573 333 61 0 
route: 
0 150 196 144 591 0 
route: 
0 71 216 474 22 0 
route: 
0 234 31 440 456 0 
route: 
0 325 110 32 172 0 
route: 
0 199 188 168 72 0 
route: 
0 529 5 397 257 0 
route: 
0 331 102 164 222 0 
route: 
0 184 90 569 137 0 
route: 
0 428 355 351 307 0 
route: 
0 64 381 512 8 0 
route: 
0 174 43 394 350 0 
route: 
0 481 246 76 0 
improved ub from MIP pool: 88700.2
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[88700.2] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [667]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[88700.2] numArcs: [128390653] numFixed: [0] time: [667]
destroy by single route index: 149
76 246 263 481 519 565 595 
num skipped: 0
num vars: 2279
improved iteration ub from lns primal heuristic: 87523.2
improved primal routes: 
route: 
0 423 425 15 135 0 
route: 
0 502 132 77 437 0 
route: 
0 4 378 330 56 0 
route: 
0 443 231 544 493 452 0 
route: 
0 226 357 284 40 0 
route: 
0 195 35 557 194 0 
route: 
0 212 67 124 203 0 
route: 
0 207 1 335 275 0 
route: 
0 547 371 374 131 0 
route: 
0 347 586 482 79 0 
route: 
0 451 260 517 434 0 
route: 
0 540 387 281 575 0 
route: 
0 338 157 341 388 0 
route: 
0 264 410 227 105 0 
route: 
0 491 173 204 417 0 
route: 
0 542 244 147 240 0 
route: 
0 546 584 450 198 0 
route: 
0 205 171 407 369 0 
route: 
0 85 262 116 9 0 
route: 
0 162 448 405 259 0 
route: 
0 574 293 519 319 91 0 
route: 
0 354 317 523 138 0 
route: 
0 533 279 543 0 
route: 
0 263 480 449 223 49 0 
route: 
0 230 100 33 0 
route: 
0 69 505 46 348 0 
route: 
0 127 258 402 271 0 
route: 
0 34 314 559 427 0 
route: 
0 152 597 442 248 0 
route: 
0 108 111 545 483 0 
route: 
0 233 312 600 460 0 
route: 
0 75 416 246 346 412 0 
route: 
0 386 422 242 463 0 
route: 
0 455 401 270 109 0 
route: 
0 60 438 565 337 11 0 
route: 
0 558 595 84 441 311 0 
route: 
0 356 403 577 254 0 
route: 
0 210 561 304 587 0 
route: 
0 101 20 219 87 0 
route: 
0 13 564 283 68 0 
route: 
0 444 273 553 362 0 
route: 
0 10 446 473 524 0 
route: 
0 400 130 507 521 0 
route: 
0 239 579 224 316 0 
route: 
0 201 514 361 470 0 
route: 
0 393 97 324 345 0 
route: 
0 563 518 155 206 0 
route: 
0 229 513 221 141 0 
route: 
0 217 44 133 161 0 
route: 
0 24 520 178 134 76 0 
route: 
0 2 326 500 140 0 
route: 
0 487 339 530 48 0 
route: 
0 58 218 576 66 0 
route: 
0 27 63 297 310 0 
route: 
0 322 139 462 185 0 
route: 
0 429 418 484 370 0 
route: 
0 318 29 334 467 0 
route: 
0 424 433 277 117 0 
route: 
0 399 148 391 163 0 
route: 
0 570 343 490 251 0 
route: 
0 413 534 468 532 0 
route: 
0 189 243 499 93 0 
route: 
0 267 19 82 288 0 
route: 
0 303 296 299 536 0 
route: 
0 99 453 389 365 0 
route: 
0 73 220 323 497 0 
route: 
0 599 51 340 265 0 
route: 
0 26 552 52 237 0 
route: 
0 192 469 125 16 0 
route: 
0 445 228 568 225 0 
route: 
0 598 289 290 571 0 
route: 
0 486 213 583 465 0 
route: 
0 421 300 360 349 0 
route: 
0 539 321 503 83 0 
route: 
0 256 55 154 309 0 
route: 
0 537 358 585 495 0 
route: 
0 25 160 342 80 0 
route: 
0 278 190 555 554 0 
route: 
0 118 30 485 562 0 
route: 
0 78 494 380 578 0 
route: 
0 376 327 274 478 0 
route: 
0 588 253 286 186 0 
route: 
0 245 383 255 498 0 
route: 
0 179 209 516 112 0 
route: 
0 411 477 492 74 0 
route: 
0 515 472 285 476 0 
route: 
0 65 549 200 126 0 
route: 
0 439 368 191 567 0 
route: 
0 187 501 593 3 0 
route: 
0 392 146 14 166 0 
route: 
0 385 215 180 459 0 
route: 
0 37 42 182 47 0 
route: 
0 298 447 409 214 0 
route: 
0 104 526 308 0 
route: 
0 176 313 464 106 0 
route: 
0 551 121 541 566 0 
route: 
0 115 143 373 415 0 
route: 
0 128 39 202 458 0 
route: 
0 295 62 344 382 0 
route: 
0 336 367 305 36 0 
route: 
0 266 94 426 352 0 
route: 
0 596 6 594 114 0 
route: 
0 59 525 250 232 0 
route: 
0 302 384 431 193 0 
route: 
0 508 107 268 269 0 
route: 
0 377 287 129 122 0 
route: 
0 556 329 527 363 0 
route: 
0 167 414 457 169 0 
route: 
0 249 95 420 211 0 
route: 
0 177 481 589 136 149 0 
route: 
0 535 582 488 247 0 
route: 
0 395 96 23 103 0 
route: 
0 151 466 280 292 0 
route: 
0 419 41 406 372 0 
route: 
0 145 475 479 353 0 
route: 
0 45 183 12 396 0 
route: 
0 38 120 89 153 0 
route: 
0 531 506 430 53 0 
route: 
0 581 509 7 294 0 
route: 
0 315 301 390 92 0 
route: 
0 580 276 306 432 0 
route: 
0 408 81 17 181 0 
route: 
0 328 375 496 158 0 
route: 
0 86 435 404 54 0 
route: 
0 379 511 572 522 0 
route: 
0 28 461 123 113 0 
route: 
0 57 528 156 197 0 
route: 
0 88 208 142 366 0 
route: 
0 261 332 560 538 0 
route: 
0 291 119 436 0 
route: 
0 320 489 175 98 0 
route: 
0 235 471 454 241 0 
route: 
0 550 252 18 359 0 
route: 
0 238 236 70 272 0 
route: 
0 398 282 548 364 0 
route: 
0 159 165 510 592 0 
route: 
0 170 21 590 50 0 
route: 
0 504 573 333 61 0 
route: 
0 150 196 144 591 0 
route: 
0 71 216 474 22 0 
route: 
0 234 31 440 456 0 
route: 
0 325 110 32 172 0 
route: 
0 199 188 168 72 0 
route: 
0 529 5 397 257 0 
route: 
0 331 102 164 222 0 
route: 
0 184 90 569 137 0 
route: 
0 428 355 351 307 0 
route: 
0 64 381 512 8 0 
route: 
0 174 43 394 350 0 
added route to primal routes: 0,574,293,519,319,91,0,
added route to primal routes: 0,533,279,543,0,
added route to primal routes: 0,263,480,449,223,49,0,
added route to primal routes: 0,230,100,33,0,
added route to primal routes: 0,75,416,246,346,412,0,
added route to primal routes: 0,60,438,565,337,11,0,
added route to primal routes: 0,558,595,84,441,311,0,
added route to primal routes: 0,24,520,178,134,76,0,
added route to primal routes: 0,104,526,308,0,
added route to primal routes: 0,177,481,589,136,149,0,
added route to primal routes: 0,291,119,436,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[87523.2] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [667]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[87523.2] numArcs: [128390653] numFixed: [0] time: [667]
routes added, try running MIP Pool
primal heuristic num vars: 161
add MIP warm start
primal heuristic MIP obj: 87523.2
feasible primal routes: 
route: 
0 423 425 15 135 0 
route: 
0 502 132 77 437 0 
route: 
0 4 378 330 56 0 
route: 
0 443 231 544 493 452 0 
route: 
0 226 357 284 40 0 
route: 
0 195 35 557 194 0 
route: 
0 212 67 124 203 0 
route: 
0 207 1 335 275 0 
route: 
0 547 371 374 131 0 
route: 
0 347 586 482 79 0 
route: 
0 451 260 517 434 0 
route: 
0 540 387 281 575 0 
route: 
0 338 157 341 388 0 
route: 
0 264 410 227 105 0 
route: 
0 491 173 204 417 0 
route: 
0 542 244 147 240 0 
route: 
0 546 584 450 198 0 
route: 
0 205 171 407 369 0 
route: 
0 85 262 116 9 0 
route: 
0 162 448 405 259 0 
route: 
0 354 317 523 138 0 
route: 
0 69 505 46 348 0 
route: 
0 127 258 402 271 0 
route: 
0 34 314 559 427 0 
route: 
0 152 597 442 248 0 
route: 
0 108 111 545 483 0 
route: 
0 233 312 600 460 0 
route: 
0 386 422 242 463 0 
route: 
0 455 401 270 109 0 
route: 
0 356 403 577 254 0 
route: 
0 210 561 304 587 0 
route: 
0 101 20 219 87 0 
route: 
0 13 564 283 68 0 
route: 
0 444 273 553 362 0 
route: 
0 10 446 473 524 0 
route: 
0 400 130 507 521 0 
route: 
0 239 579 224 316 0 
route: 
0 201 514 361 470 0 
route: 
0 393 97 324 345 0 
route: 
0 563 518 155 206 0 
route: 
0 229 513 221 141 0 
route: 
0 217 44 133 161 0 
route: 
0 2 326 500 140 0 
route: 
0 487 339 530 48 0 
route: 
0 58 218 576 66 0 
route: 
0 27 63 297 310 0 
route: 
0 322 139 462 185 0 
route: 
0 429 418 484 370 0 
route: 
0 318 29 334 467 0 
route: 
0 424 433 277 117 0 
route: 
0 399 148 391 163 0 
route: 
0 570 343 490 251 0 
route: 
0 413 534 468 532 0 
route: 
0 189 243 499 93 0 
route: 
0 267 19 82 288 0 
route: 
