do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:3334023821
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 487 102 139 142 0 
initial primalRoute: 0 201 542 193 405 0 
initial primalRoute: 0 240 269 98 73 0 
initial primalRoute: 0 143 284 514 177 0 
initial primalRoute: 0 22 72 320 251 0 
initial primalRoute: 0 547 524 48 171 0 
initial primalRoute: 0 385 94 421 464 0 
initial primalRoute: 0 458 329 106 15 0 
initial primalRoute: 0 502 97 227 517 0 
initial primalRoute: 0 23 292 278 439 0 
initial primalRoute: 0 375 41 475 182 0 
initial primalRoute: 0 441 364 356 573 0 
initial primalRoute: 0 173 100 155 563 0 
initial primalRoute: 0 46 170 447 523 0 
initial primalRoute: 0 96 492 374 554 0 
initial primalRoute: 0 110 167 334 457 0 
initial primalRoute: 0 505 254 489 157 0 
initial primalRoute: 0 325 483 246 345 0 
initial primalRoute: 0 174 234 248 412 0 
initial primalRoute: 0 479 154 321 232 0 
initial primalRoute: 0 28 493 577 583 0 
initial primalRoute: 0 202 476 175 557 0 
initial primalRoute: 0 144 367 264 136 0 
initial primalRoute: 0 299 362 156 29 0 
initial primalRoute: 0 473 376 574 342 0 
initial primalRoute: 0 332 128 113 241 0 
initial primalRoute: 0 114 38 204 468 0 
initial primalRoute: 0 560 445 262 203 0 
initial primalRoute: 0 2 497 237 228 0 
initial primalRoute: 0 104 399 185 205 0 
initial primalRoute: 0 403 339 533 460 0 
initial primalRoute: 0 212 503 319 366 0 
initial primalRoute: 0 253 591 571 442 0 
initial primalRoute: 0 521 333 584 64 0 
initial primalRoute: 0 49 324 402 93 0 
initial primalRoute: 0 6 275 137 146 0 
initial primalRoute: 0 446 221 582 3 0 
initial primalRoute: 0 522 318 58 544 0 
initial primalRoute: 0 266 553 129 111 0 
initial primalRoute: 0 127 382 525 388 0 
initial primalRoute: 0 199 210 370 0 
initial primalRoute: 0 349 219 272 0 
initial primalRoute: 0 454 340 490 252 0 
initial primalRoute: 0 326 138 328 0 
initial primalRoute: 0 555 452 20 415 0 
added route to primal routes: 0,487,102,139,142,0,
improved with intra-route reinsertion
added route to primal routes: 0,428,160,381,322,0,
added route to primal routes: 0,189,302,158,43,0,
added route to primal routes: 0,224,307,365,304,0,
added route to primal routes: 0,181,109,281,19,87,0,
added route to primal routes: 0,231,510,561,208,0,
improved with intra-route reinsertion
added route to primal routes: 0,79,567,430,294,0,
added route to primal routes: 0,47,21,164,495,0,
added route to primal routes: 0,409,494,377,501,0,
added route to primal routes: 0,354,389,559,507,0,
added route to primal routes: 0,391,564,556,229,0,
added route to primal routes: 0,566,54,393,34,0,
added route to primal routes: 0,183,378,78,579,0,
added route to primal routes: 0,75,485,236,57,0,
added route to primal routes: 0,420,77,398,148,0,
added route to primal routes: 0,426,42,422,306,287,0,
added route to primal routes: 0,434,188,330,528,0,
added route to primal routes: 0,76,372,357,291,0,
added route to primal routes: 0,5,407,519,449,0,
added route to primal routes: 0,16,118,280,444,0,
added route to primal routes: 0,498,217,532,572,0,
added route to primal routes: 0,245,456,126,369,0,
added route to primal routes: 0,552,176,196,99,0,
added route to primal routes: 0,586,394,131,40,0,
added route to primal routes: 0,526,276,298,279,0,
added route to primal routes: 0,455,282,195,180,0,
added route to primal routes: 0,214,67,271,7,0,
added route to primal routes: 0,71,125,207,303,0,
added route to primal routes: 0,81,122,408,200,0,
added route to primal routes: 0,570,206,8,481,0,
added route to primal routes: 0,344,121,30,500,0,
added route to primal routes: 0,463,61,431,386,0,
added route to primal routes: 0,536,541,361,209,0,
added route to primal routes: 0,313,496,290,539,0,
added route to primal routes: 0,295,423,600,259,0,
added route to primal routes: 0,598,91,108,117,0,
added route to primal routes: 0,90,540,317,285,0,
added route to primal routes: 0,404,141,435,300,0,
added route to primal routes: 0,436,443,31,509,0,
added route to primal routes: 0,178,396,595,225,0,
added route to primal routes: 0,569,163,194,417,0,
added route to primal routes: 0,418,596,145,406,0,
added route to primal routes: 0,346,301,359,223,0,
added route to primal routes: 0,161,53,123,116,0,
added route to primal routes: 0,400,504,527,216,0,
added route to primal routes: 0,238,482,244,506,0,
improved with intra-route reinsertion
added route to primal routes: 0,383,425,89,12,0,
added route to primal routes: 0,25,74,424,353,0,
added route to primal routes: 0,352,95,59,305,0,
added route to primal routes: 0,267,168,590,368,0,
improved with intra-route reinsertion
added route to primal routes: 0,331,592,218,308,578,0,
added route to primal routes: 0,451,599,69,315,0,
added route to primal routes: 0,9,562,581,268,0,
added route to primal routes: 0,379,36,343,360,0,
added route to primal routes: 0,580,437,257,549,0,
added route to primal routes: 0,568,162,576,169,0,
added route to primal routes: 0,348,140,17,534,0,
added route to primal routes: 0,52,323,469,270,0,
added route to primal routes: 0,260,380,105,395,0,
added route to primal routes: 0,440,589,593,11,0,
added route to primal routes: 0,363,103,186,115,0,
improved with intra-route reinsertion
added route to primal routes: 0,535,256,466,70,0,
added route to primal routes: 0,474,14,85,32,0,
added route to primal routes: 0,63,347,350,478,0,
added route to primal routes: 0,26,66,459,410,0,
added route to primal routes: 0,488,543,419,198,0,
added route to primal routes: 0,530,150,86,461,0,
added route to primal routes: 0,152,355,337,335,0,
added route to primal routes: 0,37,450,249,255,0,
added route to primal routes: 0,192,166,316,472,0,
added route to primal routes: 0,83,27,179,314,0,
added route to primal routes: 0,120,515,432,82,0,
added route to primal routes: 0,416,33,263,107,0,
added route to primal routes: 0,88,197,373,336,0,
added route to primal routes: 0,44,149,310,18,0,
added route to primal routes: 0,283,565,147,45,0,
added route to primal routes: 0,480,511,50,465,0,
added route to primal routes: 0,289,545,338,286,0,
added route to primal routes: 0,518,516,165,312,0,
added route to primal routes: 0,508,124,68,433,0,
added route to primal routes: 0,550,62,191,265,0,
added route to primal routes: 0,293,341,84,537,0,
added route to primal routes: 0,112,184,588,250,0,
added route to primal routes: 0,512,133,597,230,0,
added route to primal routes: 0,520,413,392,159,0,
added route to primal routes: 0,311,546,401,351,0,
added route to primal routes: 0,235,258,51,220,0,
added route to primal routes: 0,274,243,101,92,0,
improved with intra-route reinsertion
added route to primal routes: 0,24,13,247,585,0,
added route to primal routes: 0,213,172,558,384,0,
added route to primal routes: 0,60,288,135,261,0,
added route to primal routes: 0,438,358,397,486,0,
added route to primal routes: 0,297,296,39,130,0,
added route to primal routes: 0,56,470,467,273,0,
added route to primal routes: 0,529,371,151,477,0,
added route to primal routes: 0,226,414,119,239,0,
added route to primal routes: 0,134,538,499,277,0,
added route to primal routes: 0,390,551,484,462,0,
added route to primal routes: 0,132,471,242,10,0,
added route to primal routes: 0,448,548,594,587,0,
added route to primal routes: 0,153,327,190,35,0,
added route to primal routes: 0,411,387,233,1,0,
added route to primal routes: 0,211,309,80,4,0,
added route to primal routes: 0,222,55,427,215,0,
added route to primal routes: 0,453,491,187,513,0,
added route to primal routes: 0,65,575,531,429,0,
added route to primal routes: 0,201,542,193,405,0,
added route to primal routes: 0,240,269,98,73,0,
added route to primal routes: 0,143,284,514,177,0,
added route to primal routes: 0,22,72,320,251,0,
added route to primal routes: 0,547,524,48,171,0,
added route to primal routes: 0,385,94,421,464,0,
added route to primal routes: 0,458,329,106,15,0,
added route to primal routes: 0,502,97,227,517,0,
added route to primal routes: 0,23,292,278,439,0,
added route to primal routes: 0,375,41,475,182,0,
added route to primal routes: 0,441,364,356,573,0,
added route to primal routes: 0,173,100,155,563,0,
added route to primal routes: 0,46,170,447,523,0,
added route to primal routes: 0,96,492,374,554,0,
added route to primal routes: 0,110,167,334,457,0,
added route to primal routes: 0,505,254,489,157,0,
added route to primal routes: 0,325,483,246,345,0,
added route to primal routes: 0,174,234,248,412,0,
added route to primal routes: 0,479,154,321,232,0,
added route to primal routes: 0,28,493,577,583,0,
added route to primal routes: 0,202,476,175,557,0,
added route to primal routes: 0,144,367,264,136,0,
added route to primal routes: 0,299,362,156,29,0,
added route to primal routes: 0,473,376,574,342,0,
added route to primal routes: 0,332,128,113,241,0,
added route to primal routes: 0,114,38,204,468,0,
added route to primal routes: 0,560,445,262,203,0,
added route to primal routes: 0,2,497,237,228,0,
added route to primal routes: 0,104,399,185,205,0,
added route to primal routes: 0,403,339,533,460,0,
added route to primal routes: 0,212,503,319,366,0,
added route to primal routes: 0,253,591,571,442,0,
added route to primal routes: 0,521,333,584,64,0,
added route to primal routes: 0,49,324,402,93,0,
added route to primal routes: 0,6,275,137,146,0,
added route to primal routes: 0,446,221,582,3,0,
added route to primal routes: 0,522,318,58,544,0,
added route to primal routes: 0,266,553,129,111,0,
added route to primal routes: 0,127,382,525,388,0,
added route to primal routes: 0,199,210,370,0,
added route to primal routes: 0,349,219,272,0,
added route to primal routes: 0,454,340,490,252,0,
added route to primal routes: 0,326,138,328,0,
added route to primal routes: 0,555,452,20,415,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 76403.1
feasible primal routes: 
route: 
0 487 102 139 142 0 
route: 
0 428 160 381 322 0 
route: 
0 189 302 158 43 0 
route: 
0 224 307 365 304 0 
route: 
0 181 109 281 19 87 0 
route: 
0 231 510 561 208 0 
route: 
0 79 567 430 294 0 
route: 
0 47 21 164 495 0 
route: 
0 409 494 377 501 0 
route: 
0 354 389 559 507 0 
route: 
0 391 564 556 229 0 
route: 
0 566 54 393 34 0 
route: 
0 183 378 78 579 0 
route: 
0 75 485 236 57 0 
route: 
0 420 77 398 148 0 
route: 
0 426 42 422 306 287 0 
route: 
0 434 188 330 528 0 
route: 
0 76 372 357 291 0 
route: 
0 5 407 519 449 0 
route: 
0 16 118 280 444 0 
route: 
0 498 217 532 572 0 
route: 
0 245 456 126 369 0 
route: 
0 552 176 196 99 0 
route: 
0 586 394 131 40 0 
route: 
0 526 276 298 279 0 
route: 
0 455 282 195 180 0 
route: 
0 214 67 271 7 0 
route: 
0 71 125 207 303 0 
route: 
0 81 122 408 200 0 
route: 
0 570 206 8 481 0 
route: 
0 344 121 30 500 0 
route: 
0 463 61 431 386 0 
route: 
0 536 541 361 209 0 
route: 
0 313 496 290 539 0 
route: 
0 295 423 600 259 0 
route: 
0 598 91 108 117 0 
route: 
0 90 540 317 285 0 
route: 
0 404 141 435 300 0 
route: 
0 436 443 31 509 0 
route: 
0 178 396 595 225 0 
route: 
0 569 163 194 417 0 
route: 
0 418 596 145 406 0 
route: 
0 346 301 359 223 0 
route: 
0 161 53 123 116 0 
route: 
0 400 504 527 216 0 
route: 
0 238 482 244 506 0 
route: 
0 383 425 89 12 0 
route: 
0 25 74 424 353 0 
route: 
0 352 95 59 305 0 
route: 
0 267 168 590 368 0 
route: 
0 331 592 218 308 578 0 
route: 
0 451 599 69 315 0 
route: 
0 9 562 581 268 0 
route: 
0 379 36 343 360 0 
route: 
0 580 437 257 549 0 
route: 
0 568 162 576 169 0 
route: 
0 348 140 17 534 0 
route: 
0 52 323 469 270 0 
route: 
0 260 380 105 395 0 
route: 
0 440 589 593 11 0 
route: 
0 363 103 186 115 0 
route: 
0 535 256 466 70 0 
route: 
0 474 14 85 32 0 
route: 
0 63 347 350 478 0 
route: 
0 26 66 459 410 0 
route: 
0 488 543 419 198 0 
route: 
0 530 150 86 461 0 
route: 
0 152 355 337 335 0 
route: 
0 37 450 249 255 0 
route: 
0 192 166 316 472 0 
route: 
0 83 27 179 314 0 
route: 
0 120 515 432 82 0 
route: 
0 416 33 263 107 0 
route: 
0 88 197 373 336 0 
route: 
0 44 149 310 18 0 
route: 
0 283 565 147 45 0 
route: 
0 480 511 50 465 0 
route: 
0 289 545 338 286 0 
route: 
0 518 516 165 312 0 
route: 
0 508 124 68 433 0 
route: 
0 550 62 191 265 0 
route: 
0 293 341 84 537 0 
route: 
0 112 184 588 250 0 
route: 
0 512 133 597 230 0 
route: 
0 520 413 392 159 0 
route: 
0 311 546 401 351 0 
route: 
0 235 258 51 220 0 
route: 
0 274 243 101 92 0 
route: 
0 24 13 247 585 0 
route: 
0 213 172 558 384 0 
route: 
0 60 288 135 261 0 
route: 
0 438 358 397 486 0 
route: 
0 297 296 39 130 0 
route: 
0 56 470 467 273 0 
route: 
0 529 371 151 477 0 
route: 
0 226 414 119 239 0 
route: 
0 134 538 499 277 0 
route: 
0 390 551 484 462 0 
route: 
0 132 471 242 10 0 
route: 
0 448 548 594 587 0 
route: 
0 153 327 190 35 0 
route: 
0 411 387 233 1 0 
route: 
0 211 309 80 4 0 
route: 
0 222 55 427 215 0 
route: 
0 453 491 187 513 0 
route: 
0 65 575 531 429 0 
route: 
0 201 542 193 405 0 
route: 
0 240 269 98 73 0 
route: 
0 143 284 514 177 0 
route: 
0 22 72 320 251 0 
route: 
0 547 524 48 171 0 
route: 
0 385 94 421 464 0 
route: 
0 458 329 106 15 0 
route: 
0 502 97 227 517 0 
route: 
0 23 292 278 439 0 
route: 
0 375 41 475 182 0 
route: 
0 441 364 356 573 0 
route: 
0 173 100 155 563 0 
route: 
0 46 170 447 523 0 
route: 
0 96 492 374 554 0 
route: 
0 110 167 334 457 0 
route: 
0 505 254 489 157 0 
route: 
0 325 483 246 345 0 
route: 
0 174 234 248 412 0 
route: 
0 479 154 321 232 0 
route: 
0 28 493 577 583 0 
route: 
0 202 476 175 557 0 
route: 
0 144 367 264 136 0 
route: 
0 299 362 156 29 0 
route: 
0 473 376 574 342 0 
route: 
0 332 128 113 241 0 
route: 
0 114 38 204 468 0 
route: 
0 560 445 262 203 0 
route: 
0 2 497 237 228 0 
route: 
0 104 399 185 205 0 
route: 
0 403 339 533 460 0 
route: 
0 212 503 319 366 0 
route: 
0 253 591 571 442 0 
route: 
0 521 333 584 64 0 
route: 
0 49 324 402 93 0 
route: 
0 6 275 137 146 0 
route: 
0 446 221 582 3 0 
route: 
0 522 318 58 544 0 
route: 
0 266 553 129 111 0 
route: 
0 127 382 525 388 0 
route: 
0 199 210 370 0 
route: 
0 349 219 272 0 
route: 
0 454 340 490 252 0 
route: 
0 326 138 328 0 
route: 
0 555 452 20 415 0 
improved ub from MIP pool: 76403.1
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[76403.1] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [881]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[76403.1] numArcs: [185920722] numFixed: [0] time: [881]
destroy by single route index: 145
199 210 241 262 272 370 481 
num skipped: 0
num vars: 2417
improved iteration ub from lns primal heuristic: 75584.9
improved primal routes: 
route: 
0 487 102 139 142 0 
route: 
0 428 160 381 322 0 
route: 
0 189 302 158 43 0 
route: 
0 224 307 365 304 0 
route: 
0 181 109 281 19 87 0 
route: 
0 231 510 561 208 0 
route: 
0 79 567 430 294 0 
route: 
0 47 21 164 495 0 
route: 
0 409 494 377 501 0 
route: 
0 354 389 559 507 0 
route: 
0 391 199 564 556 229 0 
route: 
0 566 54 393 34 0 
route: 
0 183 378 78 579 0 
route: 
0 75 485 236 57 0 
route: 
0 420 77 398 148 0 
route: 
0 426 42 422 306 287 0 
route: 
0 434 188 330 528 0 
route: 
0 76 372 357 291 0 
route: 
0 5 407 519 449 0 
route: 
0 16 118 280 444 0 
route: 
0 498 217 532 572 0 
route: 
0 245 456 126 369 0 
route: 
0 552 176 196 99 0 
route: 
0 586 394 131 40 0 
route: 
0 526 276 298 279 0 
route: 
0 455 282 195 180 241 0 
route: 
0 214 67 271 7 0 
route: 
0 71 125 207 303 0 
route: 
0 81 122 408 200 0 
route: 
0 570 206 8 0 
route: 
0 344 121 30 500 0 
route: 
0 463 61 431 386 0 
route: 
0 536 541 361 209 0 
route: 
0 313 496 290 539 0 
route: 
0 295 423 600 259 0 
route: 
0 598 91 108 117 0 
route: 
0 90 540 317 285 0 
route: 
0 404 141 435 300 0 
route: 
0 436 443 31 509 0 
route: 
0 178 396 595 225 0 
route: 
0 569 163 194 417 0 
route: 
0 418 596 145 406 0 
route: 
0 346 301 359 223 0 
route: 
0 161 53 123 481 116 0 
route: 
0 400 504 527 216 241 0 
route: 
0 238 482 244 506 0 
route: 
0 383 425 89 12 370 0 
route: 
0 25 74 424 353 0 
route: 
0 352 95 59 305 0 
route: 
0 267 168 590 368 0 
route: 
0 331 592 218 308 578 0 
route: 
0 451 599 69 315 241 0 
route: 
0 9 562 581 268 0 
route: 
0 379 36 343 360 0 
route: 
0 580 437 257 549 241 0 
route: 
0 568 162 576 169 0 
route: 
0 348 140 17 534 0 
route: 
0 52 323 469 270 0 
route: 
0 260 380 105 395 0 
route: 
0 440 589 593 11 0 
route: 
0 363 103 186 115 0 
route: 
0 535 256 466 70 0 
route: 
0 474 14 85 32 0 
route: 
0 63 347 350 478 0 
route: 
0 26 66 459 410 0 
route: 
0 488 543 419 198 0 
route: 
0 530 150 86 461 0 
route: 
0 152 355 337 335 0 
route: 
0 37 450 249 255 0 
route: 
0 192 166 316 472 0 
route: 
0 83 27 179 314 0 
route: 
0 120 515 432 82 0 
route: 
0 416 33 263 107 0 
route: 
0 88 197 373 272 336 0 
route: 
0 44 149 310 18 0 
route: 
0 283 565 147 45 0 
route: 
0 480 511 50 465 0 
route: 
0 289 545 338 286 0 
route: 
0 518 516 165 312 0 
route: 
0 508 124 68 433 0 
route: 
0 550 62 191 265 0 
route: 
0 293 341 84 537 0 
route: 
0 112 184 588 250 0 
route: 
0 512 133 597 230 0 
route: 
0 520 413 392 159 0 
route: 
0 311 546 401 351 0 
route: 
0 235 258 51 220 0 
route: 
0 274 243 101 92 0 
route: 
0 24 13 247 585 0 
route: 
0 213 172 558 384 0 
route: 
0 60 288 481 135 261 0 
route: 
0 438 358 397 486 0 
route: 
0 297 296 39 130 0 
route: 
0 56 470 262 467 273 0 
route: 
0 529 371 151 477 0 
route: 
0 226 414 119 239 0 
route: 
0 134 538 499 277 0 
route: 
0 390 551 484 462 0 
route: 
0 132 471 242 10 0 
route: 
0 448 548 594 587 0 
route: 
0 153 327 190 35 0 
route: 
0 411 387 210 233 1 0 
route: 
0 211 309 80 4 0 
route: 
0 222 55 427 215 0 
route: 
0 453 491 187 513 0 
route: 
0 65 575 531 429 0 
route: 
0 201 542 193 405 0 
route: 
0 240 269 98 73 0 
route: 
0 143 284 514 177 0 
route: 
0 22 72 320 251 0 
route: 
0 547 524 48 171 0 
route: 
0 385 94 421 464 0 
route: 
0 458 329 106 15 0 
route: 
0 502 97 227 517 0 
route: 
0 23 292 278 439 0 
route: 
0 375 41 475 182 0 
route: 
0 441 364 356 573 0 
route: 
0 173 100 155 563 0 
route: 
0 46 170 447 523 0 
route: 
0 96 492 374 554 0 
route: 
0 110 167 334 457 0 
route: 
0 505 254 489 157 0 
route: 
0 325 483 246 345 0 
route: 
0 174 234 248 412 0 
route: 
0 479 154 321 232 0 
route: 
0 28 493 577 583 0 
route: 
0 202 476 175 557 0 
route: 
0 144 367 264 136 0 
route: 
0 299 362 156 29 0 
route: 
0 473 376 574 342 0 
route: 
0 332 128 113 0 
route: 
0 114 38 204 468 0 
route: 
0 560 445 203 0 
route: 
0 2 497 237 228 0 
route: 
0 104 399 185 205 0 
route: 
0 403 339 533 460 0 
route: 
0 212 503 319 366 0 
route: 
0 253 591 571 442 0 
route: 
0 521 333 584 64 0 
route: 
0 49 324 402 93 0 
route: 
0 6 275 137 146 0 
route: 
0 446 221 582 3 0 
route: 
0 522 318 58 544 0 
route: 
0 266 553 129 111 0 
route: 
0 127 382 525 388 0 
route: 
0 349 219 0 
route: 
0 454 340 490 252 0 
route: 
0 326 138 328 0 
route: 
0 555 452 20 415 0 
added route to primal routes: 0,391,199,564,556,229,0,
added route to primal routes: 0,455,282,195,180,241,0,
added route to primal routes: 0,570,206,8,0,
added route to primal routes: 0,161,53,123,481,116,0,
added route to primal routes: 0,400,504,527,216,241,0,
added route to primal routes: 0,383,425,89,12,370,0,
added route to primal routes: 0,451,599,69,315,241,0,
added route to primal routes: 0,580,437,257,549,241,0,
added route to primal routes: 0,88,197,373,272,336,0,
added route to primal routes: 0,60,288,481,135,261,0,
added route to primal routes: 0,56,470,262,467,273,0,
improved with intra-route reinsertion
added route to primal routes: 0,387,411,210,233,1,0,
added route to primal routes: 0,332,128,113,0,
added route to primal routes: 0,560,445,203,0,
added route to primal routes: 0,349,219,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[75584.9] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [881]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[75584.9] numArcs: [185920722] numFixed: [0] time: [881]
routes added, try running MIP Pool
primal heuristic num vars: 165
add MIP warm start
primal heuristic MIP obj: 75584.4
feasible primal routes: 
route: 
0 487 102 139 142 0 
route: 
0 428 160 381 322 0 
route: 
0 189 302 158 43 0 
route: 
0 224 307 365 304 0 
route: 
0 181 109 281 19 87 0 
route: 
0 231 510 561 208 0 
route: 
0 79 567 430 294 0 
route: 
0 47 21 164 495 0 
route: 
0 409 494 377 501 0 
route: 
0 354 389 559 507 0 
route: 
0 566 54 393 34 0 
route: 
0 183 378 78 579 0 
route: 
0 75 485 236 57 0 
route: 
0 420 77 398 148 0 
route: 
0 426 42 422 306 287 0 
route: 
0 434 188 330 528 0 
route: 
0 76 372 357 291 0 
route: 
0 5 407 519 449 0 
route: 
0 16 118 280 444 0 
route: 
0 498 217 532 572 0 
route: 
0 245 456 126 369 0 
route: 
0 552 176 196 99 0 
route: 
0 586 394 131 40 0 
route: 
0 526 276 298 279 0 
route: 
0 214 67 271 7 0 
route: 
0 71 125 207 303 0 
route: 
0 81 122 408 200 0 
route: 
0 344 121 30 500 0 
route: 
0 463 61 431 386 0 
route: 
0 536 541 361 209 0 
route: 
0 313 496 290 539 0 
route: 
0 295 423 600 259 0 
route: 
0 598 91 108 117 0 
route: 
0 90 540 317 285 0 
route: 
0 404 141 435 300 0 
route: 
0 436 443 31 509 0 
route: 
0 178 396 595 225 0 
route: 
0 569 163 194 417 0 
route: 
0 418 596 145 406 0 
route: 
0 346 301 359 223 0 
route: 
0 238 482 244 506 0 
route: 
0 25 74 424 353 0 
route: 
0 352 95 59 305 0 
route: 
0 267 168 590 368 0 
route: 
0 331 592 218 308 578 0 
route: 
