do not relax capacity constraint
num locations: 601
instance upper bound: 17583.7
route length upper bound: 56
fixed route cost: 0
Random seed:2951540183
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1473289
num arcs: 297858504
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 224 472 510 198 0 
initial primalRoute: 0 443 435 65 48 0 
initial primalRoute: 0 411 589 55 214 0 
initial primalRoute: 0 526 28 560 33 0 
initial primalRoute: 0 535 561 206 436 0 
initial primalRoute: 0 37 20 340 567 0 
initial primalRoute: 0 233 167 338 66 0 
initial primalRoute: 0 176 537 108 164 0 
initial primalRoute: 0 378 363 126 161 0 
initial primalRoute: 0 298 95 244 345 0 
initial primalRoute: 0 86 67 351 288 0 
initial primalRoute: 0 246 532 412 521 0 
initial primalRoute: 0 143 475 141 70 0 
initial primalRoute: 0 514 568 144 137 0 
initial primalRoute: 0 261 58 211 166 0 
initial primalRoute: 0 162 582 471 80 0 
initial primalRoute: 0 150 485 456 587 0 
initial primalRoute: 0 375 300 63 505 0 
initial primalRoute: 0 71 552 125 342 0 
initial primalRoute: 0 336 94 197 119 0 
initial primalRoute: 0 234 69 490 498 0 
initial primalRoute: 0 245 416 444 228 0 
initial primalRoute: 0 77 446 153 407 0 
initial primalRoute: 0 263 354 62 310 0 
initial primalRoute: 0 29 175 6 553 0 
initial primalRoute: 0 457 321 149 557 0 
initial primalRoute: 0 31 525 448 359 0 
initial primalRoute: 0 229 419 173 294 0 
initial primalRoute: 0 38 489 305 433 0 
initial primalRoute: 0 546 195 428 61 0 
initial primalRoute: 0 282 371 172 309 0 
initial primalRoute: 0 24 317 297 103 0 
initial primalRoute: 0 571 319 370 522 0 
initial primalRoute: 0 410 431 79 47 0 
initial primalRoute: 0 196 479 7 397 0 
initial primalRoute: 0 264 19 290 98 0 
initial primalRoute: 0 293 105 353 114 0 
initial primalRoute: 0 414 480 41 585 0 
initial primalRoute: 0 368 402 204 133 0 
initial primalRoute: 0 453 276 32 594 0 
initial primalRoute: 0 386 328 389 592 0 
initial primalRoute: 0 556 252 520 478 0 
initial primalRoute: 0 21 548 333 54 0 
initial primalRoute: 0 1 107 341 8 0 
initial primalRoute: 0 395 155 36 186 0 
initial primalRoute: 0 343 447 430 138 0 
initial primalRoute: 0 477 217 454 349 0 
initial primalRoute: 0 2 213 499 76 0 
initial primalRoute: 0 393 242 484 536 0 
initial primalRoute: 0 226 400 68 495 0 
initial primalRoute: 0 326 438 530 576 0 
initial primalRoute: 0 540 174 85 15 0 
initial primalRoute: 0 327 296 286 185 0 
initial primalRoute: 0 39 100 473 441 0 
initial primalRoute: 0 146 5 304 3 0 
initial primalRoute: 0 45 491 507 463 0 
initial primalRoute: 0 547 129 380 512 0 
initial primalRoute: 0 504 88 344 158 0 
initial primalRoute: 0 528 156 517 271 0 
initial primalRoute: 0 287 199 122 382 0 
initial primalRoute: 0 420 306 134 427 0 
initial primalRoute: 0 212 358 496 362 0 
initial primalRoute: 0 99 442 562 578 0 
initial primalRoute: 0 308 112 50 272 0 
initial primalRoute: 0 27 425 493 16 0 
initial primalRoute: 0 584 121 409 240 0 
initial primalRoute: 0 329 231 519 366 0 
initial primalRoute: 0 238 243 49 364 0 
initial primalRoute: 0 73 573 255 511 0 
initial primalRoute: 0 13 413 509 406 0 
initial primalRoute: 0 486 374 545 169 0 
initial primalRoute: 0 574 253 337 83 0 
initial primalRoute: 0 376 202 494 182 0 
initial primalRoute: 0 581 118 113 432 0 
initial primalRoute: 0 60 403 365 117 0 
initial primalRoute: 0 207 218 285 124 0 
initial primalRoute: 0 260 52 102 497 0 
initial primalRoute: 0 588 408 275 142 0 
initial primalRoute: 0 152 506 541 476 0 
initial primalRoute: 0 64 361 559 348 0 
initial primalRoute: 0 249 577 467 194 0 
initial primalRoute: 0 534 51 74 396 0 
initial primalRoute: 0 101 314 140 307 0 
initial primalRoute: 0 4 82 390 91 0 
initial primalRoute: 0 356 127 500 426 0 
initial primalRoute: 0 139 291 405 40 0 
initial primalRoute: 0 320 250 251 459 0 
initial primalRoute: 0 384 120 87 352 0 
initial primalRoute: 0 539 379 273 524 0 
initial primalRoute: 0 599 531 130 503 0 
initial primalRoute: 0 451 136 284 191 0 
initial primalRoute: 0 598 580 569 417 0 
initial primalRoute: 0 205 313 23 116 0 
initial primalRoute: 0 322 128 468 555 0 
initial primalRoute: 0 529 223 165 538 0 
initial primalRoute: 0 75 596 188 17 0 
initial primalRoute: 0 367 18 292 465 0 
initial primalRoute: 0 258 391 53 257 0 
initial primalRoute: 0 550 481 274 346 0 
initial primalRoute: 0 177 399 221 225 0 
initial primalRoute: 0 278 487 440 115 0 
initial primalRoute: 0 179 334 597 554 0 
initial primalRoute: 0 267 558 160 259 0 
initial primalRoute: 0 192 460 30 232 0 
initial primalRoute: 0 171 316 501 265 0 
initial primalRoute: 0 151 518 12 434 0 
initial primalRoute: 0 266 377 190 93 0 
added route to primal routes: 0,224,472,510,198,0,
improved with intra-route reinsertion
added route to primal routes: 0,586,324,360,283,0,
improved with intra-route reinsertion
added route to primal routes: 0,239,398,474,109,0,
added route to primal routes: 0,159,216,492,247,0,
added route to primal routes: 0,563,43,450,135,0,
added route to primal routes: 0,57,385,549,543,0,
added route to primal routes: 0,302,312,281,222,0,
added route to primal routes: 0,10,466,295,388,0,
added route to primal routes: 0,508,110,236,106,0,
added route to primal routes: 0,301,183,330,203,0,
added route to primal routes: 0,104,527,404,44,0,
added route to primal routes: 0,551,154,56,269,0,
added route to primal routes: 0,148,437,262,268,0,
added route to primal routes: 0,421,208,299,254,0,
added route to primal routes: 0,34,401,187,483,0,
added route to primal routes: 0,96,488,181,46,0,
added route to primal routes: 0,184,325,157,332,0,
added route to primal routes: 0,256,542,178,350,0,
added route to primal routes: 0,600,25,280,193,0,
added route to primal routes: 0,570,78,381,575,0,
added route to primal routes: 0,145,482,111,372,0,
added route to primal routes: 0,201,84,123,415,0,
added route to primal routes: 0,515,289,455,335,0,
added route to primal routes: 0,595,209,219,458,0,
added route to primal routes: 0,502,565,270,11,0,
improved with intra-route reinsertion
added route to primal routes: 0,132,339,357,277,0,
added route to primal routes: 0,315,533,227,163,0,
added route to primal routes: 0,564,215,572,22,0,
improved with intra-route reinsertion
added route to primal routes: 0,170,469,220,131,0,
added route to primal routes: 0,230,97,544,394,0,
added route to primal routes: 0,189,461,279,72,0,
added route to primal routes: 0,303,523,200,331,0,
added route to primal routes: 0,445,462,452,237,0,
added route to primal routes: 0,439,449,355,92,0,
added route to primal routes: 0,318,42,90,147,0,
added route to primal routes: 0,423,347,418,392,0,
added route to primal routes: 0,387,35,516,311,0,
added route to primal routes: 0,579,168,591,566,0,
added route to primal routes: 0,424,210,89,241,0,
added route to primal routes: 0,59,590,323,248,0,
added route to primal routes: 0,235,14,464,369,0,
added route to primal routes: 0,429,513,180,470,0,
added route to primal routes: 0,26,422,373,593,0,
added route to primal routes: 0,383,583,81,9,0,
added route to primal routes: 0,443,435,65,48,0,
added route to primal routes: 0,411,589,55,214,0,
added route to primal routes: 0,526,28,560,33,0,
added route to primal routes: 0,535,561,206,436,0,
added route to primal routes: 0,37,20,340,567,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,338,233,167,66,0,
added route to primal routes: 0,176,537,108,164,0,
added route to primal routes: 0,378,363,126,161,0,
added route to primal routes: 0,298,95,244,345,0,
added route to primal routes: 0,86,67,351,288,0,
added route to primal routes: 0,246,532,412,521,0,
added route to primal routes: 0,143,475,141,70,0,
added route to primal routes: 0,514,568,144,137,0,
added route to primal routes: 0,261,58,211,166,0,
added route to primal routes: 0,162,582,471,80,0,
added route to primal routes: 0,150,485,456,587,0,
improved with intra-route reinsertion
added route to primal routes: 0,300,375,63,505,0,
added route to primal routes: 0,71,552,125,342,0,
added route to primal routes: 0,336,94,197,119,0,
added route to primal routes: 0,234,69,490,498,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,245,416,228,444,0,
added route to primal routes: 0,77,446,153,407,0,
added route to primal routes: 0,263,354,62,310,0,
added route to primal routes: 0,29,175,6,553,0,
added route to primal routes: 0,457,321,149,557,0,
added route to primal routes: 0,31,525,448,359,0,
added route to primal routes: 0,229,419,173,294,0,
added route to primal routes: 0,38,489,305,433,0,
added route to primal routes: 0,546,195,428,61,0,
added route to primal routes: 0,282,371,172,309,0,
added route to primal routes: 0,24,317,297,103,0,
added route to primal routes: 0,571,319,370,522,0,
added route to primal routes: 0,410,431,79,47,0,
added route to primal routes: 0,196,479,7,397,0,
added route to primal routes: 0,264,19,290,98,0,
added route to primal routes: 0,293,105,353,114,0,
added route to primal routes: 0,414,480,41,585,0,
added route to primal routes: 0,368,402,204,133,0,
added route to primal routes: 0,453,276,32,594,0,
added route to primal routes: 0,386,328,389,592,0,
added route to primal routes: 0,556,252,520,478,0,
added route to primal routes: 0,21,548,333,54,0,
added route to primal routes: 0,1,107,341,8,0,
added route to primal routes: 0,395,155,36,186,0,
added route to primal routes: 0,343,447,430,138,0,
added route to primal routes: 0,477,217,454,349,0,
added route to primal routes: 0,2,213,499,76,0,
added route to primal routes: 0,393,242,484,536,0,
added route to primal routes: 0,226,400,68,495,0,
added route to primal routes: 0,326,438,530,576,0,
added route to primal routes: 0,540,174,85,15,0,
added route to primal routes: 0,327,296,286,185,0,
added route to primal routes: 0,39,100,473,441,0,
added route to primal routes: 0,146,5,304,3,0,
added route to primal routes: 0,45,491,507,463,0,
added route to primal routes: 0,547,129,380,512,0,
added route to primal routes: 0,504,88,344,158,0,
added route to primal routes: 0,528,156,517,271,0,
improved with intra-route reinsertion
added route to primal routes: 0,199,287,122,382,0,
added route to primal routes: 0,420,306,134,427,0,
added route to primal routes: 0,212,358,496,362,0,
added route to primal routes: 0,99,442,562,578,0,
added route to primal routes: 0,308,112,50,272,0,
added route to primal routes: 0,27,425,493,16,0,
added route to primal routes: 0,584,121,409,240,0,
added route to primal routes: 0,329,231,519,366,0,
added route to primal routes: 0,238,243,49,364,0,
added route to primal routes: 0,73,573,255,511,0,
added route to primal routes: 0,13,413,509,406,0,
added route to primal routes: 0,486,374,545,169,0,
added route to primal routes: 0,574,253,337,83,0,
added route to primal routes: 0,376,202,494,182,0,
added route to primal routes: 0,581,118,113,432,0,
added route to primal routes: 0,60,403,365,117,0,
added route to primal routes: 0,207,218,285,124,0,
added route to primal routes: 0,260,52,102,497,0,
added route to primal routes: 0,588,408,275,142,0,
added route to primal routes: 0,152,506,541,476,0,
added route to primal routes: 0,64,361,559,348,0,
added route to primal routes: 0,249,577,467,194,0,
added route to primal routes: 0,534,51,74,396,0,
added route to primal routes: 0,101,314,140,307,0,
added route to primal routes: 0,4,82,390,91,0,
added route to primal routes: 0,356,127,500,426,0,
added route to primal routes: 0,139,291,405,40,0,
added route to primal routes: 0,320,250,251,459,0,
added route to primal routes: 0,384,120,87,352,0,
added route to primal routes: 0,539,379,273,524,0,
added route to primal routes: 0,599,531,130,503,0,
added route to primal routes: 0,451,136,284,191,0,
added route to primal routes: 0,598,580,569,417,0,
added route to primal routes: 0,205,313,23,116,0,
added route to primal routes: 0,322,128,468,555,0,
added route to primal routes: 0,529,223,165,538,0,
added route to primal routes: 0,75,596,188,17,0,
added route to primal routes: 0,367,18,292,465,0,
added route to primal routes: 0,258,391,53,257,0,
added route to primal routes: 0,550,481,274,346,0,
added route to primal routes: 0,177,399,221,225,0,
improved with intra-route reinsertion
added route to primal routes: 0,278,440,487,115,0,
added route to primal routes: 0,179,334,597,554,0,
added route to primal routes: 0,267,558,160,259,0,
added route to primal routes: 0,192,460,30,232,0,
added route to primal routes: 0,171,316,501,265,0,
added route to primal routes: 0,151,518,12,434,0,
added route to primal routes: 0,266,377,190,93,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 90447.6
feasible primal routes: 
route: 
0 224 472 510 198 0 
route: 
0 586 324 360 283 0 
route: 
0 239 398 474 109 0 
route: 
0 159 216 492 247 0 
route: 
0 563 43 450 135 0 
route: 
0 57 385 549 543 0 
route: 
0 302 312 281 222 0 
route: 
0 10 466 295 388 0 
route: 
0 508 110 236 106 0 
route: 
0 301 183 330 203 0 
route: 
0 104 527 404 44 0 
route: 
0 551 154 56 269 0 
route: 
0 148 437 262 268 0 
route: 
0 421 208 299 254 0 
route: 
0 34 401 187 483 0 
route: 
0 96 488 181 46 0 
route: 
0 184 325 157 332 0 
route: 
0 256 542 178 350 0 
route: 
0 600 25 280 193 0 
route: 
0 570 78 381 575 0 
route: 
0 145 482 111 372 0 
route: 
0 201 84 123 415 0 
route: 
0 515 289 455 335 0 
route: 
0 595 209 219 458 0 
route: 
0 502 565 270 11 0 
route: 
0 132 339 357 277 0 
route: 
0 315 533 227 163 0 
route: 
0 564 215 572 22 0 
route: 
0 170 469 220 131 0 
route: 
0 230 97 544 394 0 
route: 
0 189 461 279 72 0 
route: 
0 303 523 200 331 0 
route: 
0 445 462 452 237 0 
route: 
0 439 449 355 92 0 
route: 
0 318 42 90 147 0 
route: 
0 423 347 418 392 0 
route: 
0 387 35 516 311 0 
route: 
0 579 168 591 566 0 
route: 
0 424 210 89 241 0 
route: 
0 59 590 323 248 0 
route: 
0 235 14 464 369 0 
route: 
0 429 513 180 470 0 
route: 
0 26 422 373 593 0 
route: 
0 383 583 81 9 0 
route: 
0 443 435 65 48 0 
route: 
0 411 589 55 214 0 
route: 
0 526 28 560 33 0 
route: 
0 535 561 206 436 0 
route: 
0 37 20 340 567 0 
route: 
0 338 233 167 66 0 
route: 
0 176 537 108 164 0 
route: 
0 378 363 126 161 0 
route: 
0 298 95 244 345 0 
route: 
0 86 67 351 288 0 
route: 
0 246 532 412 521 0 
route: 
0 143 475 141 70 0 
route: 
0 514 568 144 137 0 
route: 
0 261 58 211 166 0 
route: 
0 162 582 471 80 0 
route: 
0 150 485 456 587 0 
route: 
0 300 375 63 505 0 
route: 
0 71 552 125 342 0 
route: 
0 336 94 197 119 0 
route: 
0 234 69 490 498 0 
route: 
0 245 416 228 444 0 
route: 
0 77 446 153 407 0 
route: 
0 263 354 62 310 0 
route: 
0 29 175 6 553 0 
route: 
0 457 321 149 557 0 
route: 
0 31 525 448 359 0 
route: 
0 229 419 173 294 0 
route: 
0 38 489 305 433 0 
route: 
0 546 195 428 61 0 
route: 
0 282 371 172 309 0 
route: 
0 24 317 297 103 0 
route: 
0 571 319 370 522 0 
route: 
0 410 431 79 47 0 
route: 
0 196 479 7 397 0 
route: 
0 264 19 290 98 0 
route: 
0 293 105 353 114 0 
route: 
0 414 480 41 585 0 
route: 
0 368 402 204 133 0 
route: 
0 453 276 32 594 0 
route: 
0 386 328 389 592 0 
route: 
0 556 252 520 478 0 
route: 
0 21 548 333 54 0 
route: 
0 1 107 341 8 0 
route: 
0 395 155 36 186 0 
route: 
0 343 447 430 138 0 
route: 
0 477 217 454 349 0 
route: 
0 2 213 499 76 0 
route: 
0 393 242 484 536 0 
route: 
0 226 400 68 495 0 
route: 
0 326 438 530 576 0 
route: 
0 540 174 85 15 0 
route: 
0 327 296 286 185 0 
route: 
0 39 100 473 441 0 
route: 
0 146 5 304 3 0 
route: 
0 45 491 507 463 0 
route: 
0 547 129 380 512 0 
route: 
0 504 88 344 158 0 
route: 
0 528 156 517 271 0 
route: 
0 199 287 122 382 0 
route: 
0 420 306 134 427 0 
route: 
0 212 358 496 362 0 
route: 
0 99 442 562 578 0 
route: 
0 308 112 50 272 0 
route: 
0 27 425 493 16 0 
route: 
0 584 121 409 240 0 
route: 
0 329 231 519 366 0 
route: 
0 238 243 49 364 0 
route: 
0 73 573 255 511 0 
route: 
0 13 413 509 406 0 
route: 
0 486 374 545 169 0 
route: 
0 574 253 337 83 0 
route: 
0 376 202 494 182 0 
route: 
0 581 118 113 432 0 
route: 
0 60 403 365 117 0 
route: 
0 207 218 285 124 0 
route: 
0 260 52 102 497 0 
route: 
0 588 408 275 142 0 
route: 
0 152 506 541 476 0 
route: 
0 64 361 559 348 0 
route: 
0 249 577 467 194 0 
route: 
0 534 51 74 396 0 
route: 
0 101 314 140 307 0 
route: 
0 4 82 390 91 0 
route: 
0 356 127 500 426 0 
route: 
0 139 291 405 40 0 
route: 
0 320 250 251 459 0 
route: 
0 384 120 87 352 0 
route: 
0 539 379 273 524 0 
route: 
0 599 531 130 503 0 
route: 
0 451 136 284 191 0 
route: 
0 598 580 569 417 0 
route: 
0 205 313 23 116 0 
route: 
0 322 128 468 555 0 
route: 
0 529 223 165 538 0 
route: 
0 75 596 188 17 0 
route: 
0 367 18 292 465 0 
route: 
0 258 391 53 257 0 
route: 
0 550 481 274 346 0 
route: 
0 177 399 221 225 0 
route: 
0 278 440 487 115 0 
route: 
0 179 334 597 554 0 
route: 
0 267 558 160 259 0 
route: 
0 192 460 30 232 0 
route: 
0 171 316 501 265 0 
route: 
0 151 518 12 434 0 
route: 
0 266 377 190 93 0 
improved ub from MIP pool: 90447.6
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[90447.6] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3563]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[90447.6] numArcs: [297858504] numFixed: [0] time: [3563]
destroy by single route index: 0
185 198 224 339 347 472 510 570 
num skipped: 0
num vars: 3631
improved iteration ub from lns primal heuristic: 89804.9
improved primal routes: 
route: 
0 586 324 360 283 0 
route: 
0 347 179 334 597 554 0 
route: 
0 239 398 474 109 0 
route: 
0 159 216 492 247 0 
route: 
0 563 43 450 135 0 
route: 
0 57 385 549 543 0 
route: 
0 302 312 281 222 0 
route: 
0 10 466 295 388 0 
route: 
0 508 110 236 106 0 
route: 
0 301 183 330 203 0 
route: 
0 104 527 404 44 0 
route: 
0 551 154 56 269 0 
route: 
0 148 437 262 268 0 
route: 
0 421 208 299 254 0 
route: 
0 34 401 187 483 0 
route: 
0 96 488 181 46 0 
route: 
0 184 325 157 332 0 
route: 
0 256 542 178 350 0 
route: 
0 600 25 280 193 0 
route: 
0 78 381 575 0 
route: 
0 145 482 111 372 0 
route: 
0 201 84 123 415 0 
route: 
0 515 289 455 335 0 
route: 
0 595 209 219 458 0 
route: 
0 502 565 270 11 0 
route: 
0 132 357 277 0 
route: 
0 315 533 227 163 0 
route: 
0 564 215 572 22 0 
route: 
0 170 469 220 131 0 
route: 
0 230 97 224 544 394 0 
route: 
0 189 461 279 72 0 
route: 
0 303 523 200 331 0 
route: 
0 445 462 452 237 0 
route: 
0 439 570 449 355 92 0 
route: 
0 318 42 90 147 0 
route: 
0 423 418 392 0 
route: 
0 387 35 516 311 0 
route: 
0 579 168 591 566 0 
route: 
0 424 210 89 241 0 
route: 
0 59 590 323 248 0 
route: 
0 235 14 464 369 0 
route: 
0 429 513 472 180 470 0 
route: 
0 26 422 373 593 0 
route: 
0 383 583 81 9 0 
route: 
0 443 435 65 198 48 0 
route: 
0 411 589 55 214 0 
route: 
0 526 28 560 33 0 
route: 
0 535 561 206 436 0 
route: 
0 37 20 340 567 0 
route: 
0 338 233 167 66 0 
route: 
0 176 537 108 164 0 
route: 
0 378 363 126 198 161 0 
route: 
0 298 339 95 244 345 0 
route: 
0 86 67 351 288 0 
route: 
0 246 532 412 521 0 
route: 
0 143 475 141 70 0 
route: 
0 514 568 144 137 0 
route: 
0 261 58 211 166 0 
route: 
0 162 582 471 80 0 
route: 
0 150 485 456 587 0 
route: 
0 300 375 63 510 505 0 
route: 
0 71 552 125 342 0 
route: 
0 336 94 197 198 119 0 
route: 
0 234 69 490 498 0 
route: 
0 245 416 228 444 0 
route: 
0 77 446 153 407 0 
route: 
0 263 354 62 310 0 
route: 
0 29 175 6 553 0 
route: 
0 457 321 149 557 0 
route: 
0 31 525 448 359 0 
route: 
0 229 419 173 294 0 
route: 
0 38 489 305 433 0 
route: 
0 546 195 428 61 0 
route: 
0 282 371 172 309 0 
route: 
0 24 317 297 103 0 
route: 
0 571 319 370 522 0 
route: 
0 410 431 79 47 0 
route: 
0 196 479 7 397 0 
route: 
0 264 19 290 98 0 
route: 
0 293 105 353 114 0 
route: 
0 414 480 41 585 0 
route: 
0 368 402 204 133 0 
route: 
0 453 276 32 594 0 
route: 
0 386 328 389 592 0 
route: 
0 556 252 520 478 0 
route: 
0 21 548 333 54 0 
route: 
0 1 107 341 8 0 
route: 
0 395 155 36 186 0 
route: 
0 343 447 430 138 0 
route: 
0 477 217 454 349 0 
route: 
0 2 213 499 198 76 0 
route: 
0 393 242 484 536 0 
route: 
0 226 400 68 495 0 
route: 
0 326 438 530 576 0 
route: 
0 540 174 85 15 0 
route: 
0 327 296 286 0 
route: 
0 39 100 473 441 0 
route: 
0 146 5 304 3 0 
route: 
0 45 491 507 463 0 
route: 
0 547 129 380 512 0 
route: 
0 504 88 344 158 0 
route: 
0 528 156 517 271 0 
route: 
0 199 287 122 382 0 
route: 
0 420 306 134 427 0 
route: 
0 212 358 496 362 0 
route: 
0 99 442 562 578 0 
route: 
0 308 112 50 272 0 
route: 
0 27 425 493 16 0 
route: 
0 584 121 409 240 0 
route: 
0 329 231 519 366 0 
route: 
0 238 243 49 364 0 
route: 
0 73 573 255 511 0 
route: 
0 13 413 509 406 0 
route: 
0 486 374 545 169 0 
route: 
0 574 253 337 83 0 
route: 
0 376 202 494 198 182 0 
route: 
0 581 118 113 432 0 
route: 
0 60 403 365 117 0 
route: 
0 207 218 285 124 0 
route: 
0 260 52 102 497 0 
route: 
0 588 408 275 142 0 
route: 
0 152 506 541 476 0 
route: 
0 64 361 559 348 0 
route: 
0 249 577 467 194 0 
route: 
0 534 51 74 396 0 
route: 
0 101 314 140 307 0 
route: 
0 4 82 390 91 0 
route: 
0 356 127 500 426 0 
route: 
0 139 291 405 40 0 
route: 
0 320 250 251 459 0 
route: 
0 384 120 87 352 0 
route: 
0 539 379 273 524 0 
route: 
0 599 531 130 503 0 
route: 
0 451 136 284 191 185 0 
route: 
0 598 580 569 417 0 
route: 
0 205 339 313 23 116 0 
route: 
0 322 128 468 555 0 
route: 
0 529 223 165 538 0 
route: 
0 75 596 188 17 0 
route: 
0 367 18 292 465 0 
route: 
0 258 391 53 257 0 
route: 
0 550 481 274 346 0 
route: 
0 177 399 221 225 0 
route: 
0 278 440 487 115 0 
route: 
0 267 558 160 259 0 
route: 
0 192 460 30 232 0 
route: 
0 171 316 501 265 0 
route: 
0 151 518 12 434 0 
route: 
0 266 377 190 93 0 
added route to primal routes: 0,347,179,334,597,554,0,
added route to primal routes: 0,78,381,575,0,
added route to primal routes: 0,132,357,277,0,
added route to primal routes: 0,230,97,224,544,394,0,
added route to primal routes: 0,439,570,449,355,92,0,
added route to primal routes: 0,423,418,392,0,
added route to primal routes: 0,429,513,472,180,470,0,
added route to primal routes: 0,443,435,65,198,48,0,
added route to primal routes: 0,378,363,126,198,161,0,
added route to primal routes: 0,298,339,95,244,345,0,
added route to primal routes: 0,300,375,63,510,505,0,
added route to primal routes: 0,336,94,197,198,119,0,
added route to primal routes: 0,2,213,499,198,76,0,
added route to primal routes: 0,327,296,286,0,
added route to primal routes: 0,376,202,494,198,182,0,
added route to primal routes: 0,451,136,284,191,185,0,
added route to primal routes: 0,205,339,313,23,116,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[89804.9] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [3564]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[89804.9] numArcs: [297858504] numFixed: [0] time: [3564]
routes added, try running MIP Pool
primal heuristic num vars: 167
add MIP warm start
primal heuristic MIP obj: 89804.9
feasible primal routes: 
route: 
0 586 324 360 283 0 
route: 
0 239 398 474 109 0 
route: 
0 159 216 492 247 0 
route: 
0 563 43 450 135 0 
route: 
0 57 385 549 543 0 
route: 
0 302 312 281 222 0 
route: 
0 10 466 295 388 0 
route: 
0 508 110 236 106 0 
route: 
0 301 183 330 203 0 
route: 
0 104 527 404 44 0 
route: 
0 551 154 56 269 0 
route: 
0 148 437 262 268 0 
route: 
0 421 208 299 254 0 
route: 
0 34 401 187 483 0 
route: 
0 96 488 181 46 0 
route: 
0 184 325 157 332 0 
route: 
0 256 542 178 350 0 
route: 
0 600 25 280 193 0 
route: 
0 145 482 111 372 0 
route: 
0 201 84 123 415 0 
route: 
0 515 289 455 335 0 
route: 
0 595 209 219 458 0 
route: 
0 502 565 270 11 0 
route: 
0 315 533 227 163 0 
route: 
0 564 215 572 22 0 
route: 
0 170 469 220 131 0 
route: 
0 189 461 279 72 0 
route: 
0 303 523 200 331 0 
route: 
0 445 462 452 237 0 
route: 
0 318 42 90 147 0 
route: 
0 387 35 516 311 0 
route: 
0 579 168 591 566 0 
route: 
0 424 210 89 241 0 
route: 
0 59 590 323 248 0 
route: 
0 235 14 464 369 0 
route: 
0 26 422 373 593 0 
route: 
0 383 583 81 9 0 
route: 
0 411 589 55 214 0 
route: 
0 526 28 560 33 0 
