fixed number of vehicles
primal heuristic MIP obj: 1547
feasible primal routes: 
route: 
0 11 2 30 42 22 52 50 37 7 32 0 
route: 
0 23 5 53 38 51 17 33 13 24 27 0 
route: 
0 15 31 6 46 0 
route: 
0 8 9 12 48 14 39 47 0 
route: 
0 20 43 54 35 29 40 4 0 
route: 
0 56 26 41 19 34 36 25 18 0 
route: 
0 55 1 45 44 21 10 3 28 49 16 0 
improved ub from MIP pool: 1547
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1547] numArcs: [0] numFixed: [0] time: [453]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1547] numArcs: [0] numFixed: [0] time: [453]
num vars: 476
num vars: 479
num vars: 661
num vars: 578
num vars: 613
num vars: 529
improved iteration ub from lns primal heuristic: 1545
added route to primal routes: 0,23,5,53,38,51,17,33,13,27,0,
added maximal sequence to primal routes: 0,25,23,5,53,38,51,17,33,13,27,0,
added route to primal routes: 0,15,31,6,24,46,0,
added maximal sequence to primal routes: 0,42,15,31,6,24,46,0,
num vars: 364
num vars: 578
num vars: 685
num vars: 309
num vars: 502
num vars: 545
num vars: 398
num vars: 552
num vars: 473
num vars: 475
num vars: 725
num vars: 509
num vars: 660
num vars: 622
num vars: 488
num vars: 578
num vars: 617
num vars: 561
num vars: 347
num vars: 559
num vars: 768
num vars: 669
num vars: 661
num vars: 717
num vars: 664
num vars: 590
num vars: 493
num vars: 482
num vars: 556
num vars: 621
num vars: 673
num vars: 713
num vars: 437
num vars: 557
num vars: 420
num vars: 583
num vars: 647
num vars: 485
num vars: 603
num vars: 616
num vars: 701
num vars: 530
num vars: 471
num vars: 683
num vars: 619
num vars: 557
num vars: 550
num vars: 542
num vars: 570
num vars: 523
updated increasing parameter: 2
num vars: 3239
num vars: 2775
num vars: 3481
num vars: 2643
num vars: 2833
num vars: 3208
num vars: 2609
num vars: 2288
num vars: 4913
improved iteration ub from lns primal heuristic: 1541
added route to primal routes: 0,15,31,6,49,0,
added route to primal routes: 0,20,43,54,35,40,29,4,0,
added maximal sequence to primal routes: 0,25,20,43,54,35,40,29,4,0,
improved with intra-route reinsertion
added route to primal routes: 0,56,41,19,34,36,26,24,16,0,
added maximal sequence to primal routes: 0,52,56,41,19,34,36,26,24,16,0,
added route to primal routes: 0,55,1,45,44,21,10,3,28,25,18,46,0,
num vars: 451
num vars: 472
num vars: 662
num vars: 529
num vars: 334
num vars: 591
num vars: 524
num vars: 637
num vars: 595
num vars: 653
num vars: 610
num vars: 503
num vars: 412
num vars: 549
num vars: 493
num vars: 510
num vars: 547
num vars: 563
num vars: 611
num vars: 534
num vars: 532
num vars: 590
num vars: 528
num vars: 466
num vars: 571
num vars: 723
num vars: 624
num vars: 725
num vars: 568
num vars: 549
num vars: 632
num vars: 594
num vars: 599
num vars: 581
num vars: 609
num vars: 524
num vars: 552
num vars: 454
num vars: 363
num vars: 453
num vars: 698
num vars: 700
num vars: 441
num vars: 534
num vars: 455
num vars: 612
num vars: 379
num vars: 446
num vars: 480
num vars: 703
updated increasing parameter: 2
num vars: 2618
num vars: 3343
num vars: 2313
num vars: 2820
num vars: 2226
num vars: 2458
num vars: 3174
num vars: 3014
num vars: 4190
num vars: 4324
num vars: 3669
num vars: 2483
num vars: 2949
num vars: 3514
num vars: 3829
num vars: 2464
num vars: 3580
num vars: 2468
num vars: 2587
improved iteration ub from lns primal heuristic: 1509
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,23,27,24,13,33,17,34,51,38,28,0,
added route to primal routes: 0,56,26,41,19,36,53,25,18,0,
added maximal sequence to primal routes: 0,2,56,26,41,19,36,53,25,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,1,16,45,21,10,3,44,5,46,0,
added maximal sequence to primal routes: 0,25,55,1,16,45,21,10,3,44,5,46,0,
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 11 3 18 15 31 6 0 
initial primalRoute: 0 55 44 34 25 47 20 43 32 7 0 
initial primalRoute: 0 21 56 53 37 39 14 0 
initial primalRoute: 0 10 26 51 2 30 50 52 22 42 0 
initial primalRoute: 0 19 17 36 28 38 41 29 0 
initial primalRoute: 0 48 49 45 27 23 46 16 1 24 13 5 33 0 
initial primalRoute: 0 12 8 9 40 4 35 54 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,18,3,6,31,11,15,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,25,34,44,7,43,20,47,32,55,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,56,53,21,14,39,37,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,26,51,10,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,36,38,17,19,41,29,0,
added maximal sequence to primal routes: 0,48,28,36,38,17,19,41,29,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,1,16,27,48,45,49,24,33,13,5,23,46,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,8,9,12,4,40,35,54,0,
added maximal sequence to primal routes: 0,24,8,9,12,4,40,35,54,0,
running primal heuristic MIP
primal heuristic num vars: 33
primal heuristic MIP obj: 1495
feasible primal routes: 
route: 
0 11 2 30 42 22 52 50 37 7 32 0 
route: 
0 8 9 12 48 14 39 47 0 
route: 
0 15 31 6 49 0 
route: 
0 20 43 54 35 40 29 4 0 
route: 
0 23 27 24 13 33 17 34 51 38 28 0 
route: 
0 56 26 41 19 36 53 25 18 0 
route: 
0 55 1 16 45 21 10 3 44 5 46 0 
improved ub from MIP pool: 1495
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1495] numArcs: [0] numFixed: [0] time: [488]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1495] numArcs: [0] numFixed: [0] time: [488]
num vars: 523
num vars: 550
num vars: 627
num vars: 406
num vars: 649
num vars: 601
num vars: 593
num vars: 436
num vars: 527
num vars: 472
num vars: 622
num vars: 579
num vars: 542
num vars: 724
num vars: 677
num vars: 611
num vars: 513
num vars: 465
num vars: 521
num vars: 636
num vars: 644
num vars: 457
num vars: 426
num vars: 455
num vars: 359
num vars: 613
num vars: 557
num vars: 565
num vars: 640
num vars: 509
num vars: 568
num vars: 527
num vars: 506
num vars: 487
num vars: 697
num vars: 752
num vars: 538
num vars: 423
num vars: 553
num vars: 735
num vars: 572
num vars: 653
num vars: 637
num vars: 521
num vars: 587
num vars: 507
num vars: 523
num vars: 534
num vars: 613
num vars: 569
updated increasing parameter: 2
num vars: 2514
num vars: 3093
num vars: 2877
num vars: 3291
num vars: 4490
num vars: 3075
num vars: 3242
num vars: 2939
num vars: 4034
num vars: 3347
num vars: 3882
improved iteration ub from lns primal heuristic: 1491
added route to primal routes: 0,23,27,24,13,33,17,34,51,53,28,25,0,
added maximal sequence to primal routes: 0,42,23,27,24,13,33,17,34,51,53,28,25,0,
added route to primal routes: 0,56,26,41,19,36,38,18,0,
num vars: 498
num vars: 722
num vars: 537
num vars: 559
num vars: 597
num vars: 535
num vars: 480
num vars: 528
num vars: 554
num vars: 574
num vars: 520
num vars: 577
num vars: 715
num vars: 413
num vars: 587
num vars: 611
num vars: 635
num vars: 530
num vars: 587
num vars: 505
num vars: 502
num vars: 484
num vars: 704
num vars: 573
num vars: 580
num vars: 492
num vars: 816
num vars: 587
num vars: 737
num vars: 451
num vars: 615
num vars: 687
num vars: 523
num vars: 437
num vars: 652
num vars: 602
num vars: 664
num vars: 654
num vars: 621
num vars: 493
num vars: 649
num vars: 568
num vars: 425
num vars: 543
num vars: 654
num vars: 486
num vars: 665
num vars: 535
num vars: 442
num vars: 571
updated increasing parameter: 2
num vars: 2944
num vars: 3190
improved iteration ub from lns primal heuristic: 1486
added route to primal routes: 0,15,31,6,45,16,0,
improved with intra-route reinsertion
added route to primal routes: 0,55,1,49,44,21,10,3,5,46,0,
added maximal sequence to primal routes: 0,2,55,1,49,44,21,10,3,5,46,0,
num vars: 695
num vars: 550
num vars: 520
num vars: 709
num vars: 528
num vars: 470
num vars: 586
num vars: 575
num vars: 478
num vars: 568
num vars: 431
num vars: 371
num vars: 540
num vars: 529
num vars: 825
num vars: 502
num vars: 571
num vars: 562
num vars: 489
num vars: 420
num vars: 605
num vars: 601
num vars: 452
num vars: 712
num vars: 629
num vars: 577
num vars: 709
num vars: 735
num vars: 591
num vars: 599
num vars: 438
num vars: 509
num vars: 770
num vars: 527
num vars: 538
num vars: 620
num vars: 484
num vars: 734
num vars: 681
num vars: 549
num vars: 579
num vars: 388
num vars: 483
num vars: 510
num vars: 485
num vars: 404
num vars: 494
num vars: 676
num vars: 544
num vars: 545
updated increasing parameter: 2
num vars: 2622
num vars: 3494
num vars: 1962
num vars: 2766
num vars: 2408
num vars: 3348
num vars: 4391
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 55 16 27 33 11 25 23 46 40 29 0 
initial primalRoute: 0 21 45 44 49 48 1 24 13 5 10 3 0 
initial primalRoute: 0 56 18 26 19 17 41 4 0 
initial primalRoute: 0 53 22 14 39 7 32 37 0 
initial primalRoute: 0 28 12 8 42 43 47 20 0 
initial primalRoute: 0 30 50 52 2 15 6 34 51 36 0 
initial primalRoute: 0 38 31 9 35 54 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,40,29,55,11,25,33,27,16,23,46,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
