flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146362
percent fixed: 9.65232
updating best lambda arc fixing
separating route arcs: 23 9057 170693 589371 
separating route locations: 24 82 150 24 
separating route arcs: 52 902312 298362 562543 
separating route locations: 53 6 332 53 
separating route arcs: 77 29346 205355 430924 
separating route locations: 78 175 29 78 
separating route arcs: 154 58297 262916 686482 
separating route locations: 155 328 370 155 
separating route arcs: 190 71498 164082 582823 
separating route locations: 191 64 271 191 
separating route arcs: 263 98902 202121 480478 
separating route locations: 264 166 161 264 
separating route arcs: 290 109049 220532 644840 
separating route locations: 291 215 247 291 
STATS - lpIterations[1] lagIterations[9] sspIterations[883] numSeparations[264] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] lb[146399] ub[147714] numArcs: [934814] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [10]
STATS1 - lpIterations[1] lagIterations[9] sspIterations[883] numSeparations[264] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] repairTime[5] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146399] ub[147714] numArcs: [934814] numFixed: [0] time: [10]
fix with best duals from LAG. Using: 3 duals
Lagrangean bound solution value: 146122
added route to primal routes: 0,6,265,189,113,0,
added route to primal routes: 0,14,372,279,311,0,
added route to primal routes: 0,17,246,330,80,0,
added route to primal routes: 0,18,221,184,255,0,
added route to primal routes: 0,24,367,350,325,0,
added route to primal routes: 0,26,120,226,0,
added route to primal routes: 0,27,183,367,350,0,
added route to primal routes: 0,28,214,186,0,
added route to primal routes: 0,43,184,255,109,0,
added route to primal routes: 0,112,51,372,14,0,
added route to primal routes: 0,58,201,57,0,
added route to primal routes: 0,76,300,30,299,0,
added route to primal routes: 0,80,330,246,17,0,
added route to primal routes: 0,85,326,123,0,
added route to primal routes: 0,86,156,251,114,0,
added route to primal routes: 0,94,126,238,321,0,
added route to primal routes: 0,95,273,195,0,
added route to primal routes: 0,109,188,0,
added route to primal routes: 0,14,372,51,112,0,
added route to primal routes: 0,113,189,265,6,0,
added route to primal routes: 0,114,251,156,86,0,
added route to primal routes: 0,128,205,307,149,0,
added route to primal routes: 0,149,307,205,128,0,
added route to primal routes: 0,153,10,137,169,0,
added route to primal routes: 0,158,266,8,0,
added route to primal routes: 0,169,137,10,153,0,
added route to primal routes: 0,180,348,99,286,0,
added route to primal routes: 0,183,286,69,0,
added route to primal routes: 0,186,214,0,
added route to primal routes: 0,187,277,13,0,
added route to primal routes: 0,191,271,64,323,0,
added route to primal routes: 0,197,140,73,0,
added route to primal routes: 0,219,50,334,0,
added route to primal routes: 0,223,197,140,0,
added route to primal routes: 0,230,242,231,358,0,
added route to primal routes: 0,235,352,290,0,
added route to primal routes: 0,255,184,270,193,0,
added route to primal routes: 0,266,8,0,
added route to primal routes: 0,270,193,21,88,0,
added route to primal routes: 0,275,317,0,
added route to primal routes: 0,277,13,0,
added route to primal routes: 0,279,310,218,0,
added route to primal routes: 0,286,99,348,180,0,
added route to primal routes: 0,293,135,284,320,0,
added route to primal routes: 0,310,311,279,372,0,
added route to primal routes: 0,311,279,372,14,0,
added route to primal routes: 0,321,238,126,94,0,
added route to primal routes: 0,323,64,271,191,0,
added route to primal routes: 0,325,350,367,24,0,
added route to primal routes: 0,326,308,281,25,0,
added route to primal routes: 0,334,117,257,0,
added route to primal routes: 0,350,367,183,27,0,
added route to primal routes: 0,358,231,242,230,0,
added route to primal routes: 0,359,115,119,298,0,
added route to primal routes: 0,365,315,182,254,0,
added route to primal routes: 0,372,279,311,14,0,
best alpha: 0.055
alpha: 1.55879
psiStar: 147714
lagLB: 146122
||gamma||^2: 1021
Dual needs repair, spl: -11.7259
Dual needs repair, spl: -11.5281
Dual needs repair, spl: -11.5111
Dual needs repair, spl: -11.3768
Dual needs repair, spl: -11.0782
Dual needs repair, spl: -10.8376
Dual needs repair, spl: -10.3183
Dual needs repair, spl: -10.2564
Dual needs repair, spl: -9.56435
Dual needs repair, spl: -9.47484
Dual needs repair, spl: -9.36386
Dual needs repair, spl: -8.98677
Dual needs repair, spl: -8.88949
Dual needs repair, spl: -8.70814
Dual needs repair, spl: -8.58719
Dual needs repair, spl: -8.32539
Dual needs repair, spl: -8.01456
Dual needs repair, spl: -7.94127
Dual needs repair, spl: -7.68247
Dual needs repair, spl: -7.52829
Dual needs repair, spl: -7.09135
Dual needs repair, spl: -7.00112
Dual needs repair, spl: -6.71257
Dual needs repair, spl: -6.69687
Dual needs repair, spl: -6.61218
Dual needs repair, spl: -6.60603
Dual needs repair, spl: -6.49137
Dual needs repair, spl: -5.83149
Dual needs repair, spl: -5.64705
Dual needs repair, spl: -5.56004
Dual needs repair, spl: -5.4368
Dual needs repair, spl: -5.30269
Dual needs repair, spl: -5.19721
Dual needs repair, spl: -4.969
Dual needs repair, spl: -4.95553
Dual needs repair, spl: -4.5952
Dual needs repair, spl: -4.43456
Dual needs repair, spl: -4.36465
Dual needs repair, spl: -4.22353
Dual needs repair, spl: -4.14724
Dual needs repair, spl: -4.13617
Dual needs repair, spl: -4.08743
Dual needs repair, spl: -3.04487
Dual needs repair, spl: -2.58972
Dual needs repair, spl: -2.41046
Dual needs repair, spl: -2.32095
Dual needs repair, spl: -2.27903
Dual needs repair, spl: -2.23714
Dual needs repair, spl: -2.06857
Dual needs repair, spl: -2.02862
Dual needs repair, spl: -1.94957
Dual needs repair, spl: -1.93493
Dual needs repair, spl: -1.66692
Dual needs repair, spl: -1.60384
Dual needs repair, spl: -1.37663
Dual needs repair, spl: -1.3282
Dual needs repair, spl: -1.27357
Dual needs repair, spl: -1.18317
Dual needs repair, spl: -1.17146
Dual needs repair, spl: -0.887949
Dual needs repair, spl: -0.775719
Dual needs repair, spl: -0.771949
Dual needs repair, spl: -0.675029
Dual needs repair, spl: -0.577461
Dual needs repair, spl: -0.540508
Dual needs repair, spl: -0.443462
Dual needs repair, spl: -0.29433
Dual needs repair, spl: -0.213587
Dual needs repair, spl: -0.202627
Dual needs repair, spl: -0.192311
Dual needs repair, spl: -0.166468
Dual needs repair, spl: -0.116557
Dual needs repair, spl: -0.113765
Dual needs repair, spl: -0.0661629
Dual needs repair, spl: -0.0614323
Dual needs repair, spl: -0.0456995
Dual needs repair, spl: -0.0126223
repaired lb: 146574
STATS - lpIterations[1] lagIterations[10] sspIterations[1034] numSeparations[264] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] lb[146574] ub[147714] numArcs: [934614] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [12]
STATS1 - lpIterations[1] lagIterations[10] sspIterations[1034] numSeparations[264] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] repairTime[6] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146574] ub[147714] numArcs: [934614] numFixed: [0] time: [12]
lambda: 0,710.904,400.086,416.493,447.447,304.76,231.204,471.613,392.509,375.909,451.026,598.192,521.05,415.736,291.136,503.238,521.948,366.176,401.32,404.008,145.139,459.616,107.772,321.266,152.249,421.699,378.332,122.268,525.268,660.412,344.951,216.844,544.283,433.953,413.373,254.444,178.477,497.427,152.52,428.325,308.586,411.493,313.096,416.716,347.001,577.032,347.212,413.691,635.263,390.133,496.323,269.657,522.965,217.133,246.744,327.281,532.469,297.265,293.125,378.049,245.956,558.032,515.172,94.5836,247.214,464.975,526.297,520.472,466.878,126.487,415.264,351.046,76.1629,394.144,559.844,405.865,325.871,485.442,671.13,188.265,333.356,404.47,148.681,488.179,680.338,406.768,626.889,363.727,458.884,59.7598,543.469,537.901,406.283,86.0783,549.996,459.532,442.975,461.844,459.063,177.248,498.345,507.941,87.8063,505.738,598.93,205.939,530.15,316.075,290.113,395.636,349.009,304.893,266.793,270.268,589.87,373.825,494.078,575.29,318.766,361.724,376.263,261.239,263.12,410.056,498.723,597.601,547.713,246.904,497.985,391.823,621.125,227.36,274.453,460.844,469.1,389.555,611.372,454.695,439.379,514.867,389.416,347.62,627.835,473.879,411.182,639.425,193.022,280.332,663.03,493.325,149.232,523.948,534.469,451.026,179.097,552.328,621.37,91.8188,358.835,93.5687,288.485,175.215,291.898,527.161,168.367,289.398,164.905,278.506,293.335,418.253,93.8765,468.975,516.736,400.647,294.05,653.286,506.028,494.054,208.023,185.679,177.863,634.979,433.523,129.385,437.082,562.032,556.394,391.793,375.517,281.06,520.66,219.421,621.637,445.157,281.478,489.225,624.25,389.22,209.523,382.54,510.842,308.322,421.501,434.528,476.527,504.894,520.999,258.528,456.024,303.9,492.567,89.6457,98.1088,243.117,546.943,586.501,435.335,288.549,338.352,471.109,481.184,423.168,74.4273,351.019,419.594,452.501,384.072,356.21,422.792,432.906,429.101,492.399,462.782,458.001,481.78,287.83,422.212,612.812,530.403,204.238,273.359,592.45,433.101,497.223,450.995,447.493,345.112,597.001,478.595,542.969,207.942,614.87,528.905,416.212,393.586,424.424,360.219,556.766,393.208,506.325,493.034,400.409,479.113,251.528,175.761,271.434,386.803,338.531,552.914,153.562,440.338,253.506,282.654,480.71,475.883,89.117,430.257,408.736,301.907,317.347,232.492,434.634,517.603,670.153,391.055,115.074,166.201,449.681,356.538,505.882,273.06,519.21,491.723,374.746,371.299,148.75,266.202,505.098,358.441,331.024,328.824,481.619,351.349,290.328,246.124,531.232,703.904,497.56,435.522,284.335,335.756,334.544,279.093,611.469,187.582,417.419,448.202,114.159,236.565,353.013,359.689,525.888,511.472,222.858,420.719,109.299,414.673,585.033,550.766,440.001,340.867,193.596,259.577,479.344,518.513,401.441,419.391,417.898,514.039,519.852,249.941,626.009,245.123,481.955,440.197,265.224,397.182,79.6499,174.688,98.7511,134.732,618.747,277.28,359.185,361.902,473.409,674.212,264.239,489.399,361.909,523.594,216.954,359.803,585.35,503.249,406.877,424.501,134.614,171.403,494.589,563.328,278.491,296.325,527.609,513.872,528.066,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146574
percent fixed: 11.7232
updating best lambda arc fixing
separating route arcs: 25 900809 184981 605785 
separating route locations: 26 120 226 26 
separating route arcs: 27 708929 209653 500223 
separating route locations: 28 186 214 186 
separating route arcs: 32 853376 292197 654655 
separating route locations: 33 244 134 33 
separating route arcs: 49 855620 264991 494851 
separating route locations: 50 334 200 50 
separating route arcs: 57 793316 215107 637148 
separating route locations: 58 201 57 58 
separating route arcs: 84 799970 906791 542010 
separating route locations: 85 123 326 85 
separating route arcs: 94 35724 213078 634202 
separating route locations: 95 195 273 95 
separating route arcs: 101 772241 908661 621900 
separating route locations: 102 159 157 102 
separating route arcs: 108 40953 210297 
separating route locations: 109 188 109 
separating route arcs: 136 911967 258267 681615 
separating route locations: 137 316 208 137 
separating route arcs: 157 59357 340935 423258 
separating route locations: 158 266 8 266 
separating route arcs: 182 734467 246909 445989 
separating route locations: 183 286 69 183 
separating route arcs: 185 69777 220098 
separating route locations: 186 214 186 
separating route arcs: 186 70214 243487 425139 
separating route locations: 187 277 13 277 
separating route arcs: 196 737924 737997 447499 
separating route locations: 197 140 73 197 
separating route arcs: 218 871744 158909 544967 
separating route locations: 219 50 334 50 
separating route arcs: 222 83599 213694 472557 
separating route locations: 223 197 140 197 
separating route arcs: 234 88179 248687 673507 
separating route locations: 235 290 352 235 
separating route arcs: 253 821721 208289 549659 
separating route locations: 254 182 346 254 
separating route arcs: 265 99492 143133 
separating route locations: 266 8 266 
separating route arcs: 274 103166 258708 
separating route locations: 275 317 275 
separating route arcs: 276 103611 145014 
separating route locations: 277 13 277 
separating route arcs: 278 919438 256033 501842 
separating route locations: 279 310 218 310 
separating route arcs: 306 921876 187952 496977 
separating route locations: 307 128 205 307 
separating route arcs: 333 828388 183890 603107 
separating route locations: 334 117 257 334 
separating route arcs: 368 931008 248063 672520 
separating route locations: 369 289 101 369 
STATS - lpIterations[1] lagIterations[10] sspIterations[1034] numSeparations[290] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] lb[146574] ub[147714] numArcs: [954851] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [12]
STATS1 - lpIterations[1] lagIterations[10] sspIterations[1034] numSeparations[290] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] repairTime[6] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146574] ub[147714] numArcs: [954851] numFixed: [0] time: [12]
fix with best duals from LAG. Using: 4 duals
Lagrangean bound solution value: 146458
STATS - lpIterations[1] lagIterations[11] sspIterations[1062] numSeparations[290] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] lb[146574] ub[147714] numArcs: [954817] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [12]
STATS1 - lpIterations[1] lagIterations[11] sspIterations[1062] numSeparations[290] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] repairTime[6] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146574] ub[147714] numArcs: [954817] numFixed: [0] time: [12]
lambda: 0,712.463,400.086,418.052,446.944,304.235,231.323,470.148,389.267,377.468,449.659,597.655,520.109,414.509,287.43,504.797,517.654,366.292,401.348,405.567,146.698,458.111,109.331,321.359,152.694,420.152,378.647,120.739,525.856,661.971,341.687,215.478,544.182,433.753,411.404,253.393,174.773,495.933,154.079,429.884,310.144,413.052,312.097,416.884,348.56,578.591,348.771,415.25,636.822,391.914,494.038,267.301,524.523,218.692,248.303,326.411,534.028,295.877,292.053,379.608,243.361,559.591,516.731,96.1424,244.969,466.533,523.324,522.031,468.437,129.331,416.823,348.965,74.8999,394.185,561.403,407.424,325,487,672.689,189.824,333.471,406.251,150.239,489.738,681.897,406.533,627.91,365.286,457.452,59.7076,545.028,539.46,407.842,85.0367,550.423,458.266,444.533,462.85,456.055,176.173,498.345,509.714,86.8501,507.297,598.93,204.96,531.709,314.609,291.672,394.859,348.689,304.986,264.437,270.387,590.891,370.388,495.637,575.29,318.859,358.287,377.354,258.644,264.679,409.411,500.282,599.16,548.139,248.462,496.194,393.381,622.684,225.994,276.012,461.85,470.459,386.178,612.931,451.769,438.876,514.766,389.007,345.54,627.835,472.514,412.741,639.425,194.581,281.891,664.589,491.766,150.791,519.654,536.028,449.659,180.656,550.914,622.391,92.4214,356.231,94.1713,290.531,174.048,288.773,528.72,169.926,286.273,166.512,280.065,294.893,416.885,93.8765,470.533,518.294,402.206,294.043,654.845,507.587,492.689,209.581,184.314,178.792,636.538,431.846,127.582,431.047,563.591,553.864,390.566,377.858,281.18,517.441,217.973,623.196,438.841,280.953,489.518,622.154,385.694,211.081,382.393,513.233,303.329,423.059,436.087,477.206,501.543,522.558,260.086,456.024,301.025,493.377,88.604,99.6676,241.751,547.531,588.059,436.894,290.107,335.881,471.109,479.82,420.495,73.1643,351.888,421.153,454.06,385.164,356.063,424.351,432.403,428.112,491.41,464.414,458.68,482.59,287.644,423.771,612.275,530.83,203.259,273.359,594.009,432.112,498.782,452.354,449.052,344.988,598.559,480.154,544.528,209.5,615.891,530.464,417.771,391.859,421.506,361.538,556.766,394.767,507.884,493.844,401.968,479.207,253.086,174.546,269.47,381.081,334.891,554.472,155.12,434.576,252.058,278.378,481.003,474.518,87.7273,429.765,404.391,299.033,312.994,231.441,433.076,516.663,671.712,387.678,116.633,166.411,450.687,358.096,507.654,275.991,520.769,493.282,371.368,371.152,150.308,267.761,504.157,355.003,330.153,326.394,482.429,349.807,289.803,247.682,528.433,705.463,492.651,433.974,285.893,331.727,331.75,275.975,613.028,189.14,417.523,448.202,115.887,235.529,353.391,358.13,526.315,513.031,221.41,422.278,107.74,410.91,586.592,549.351,441.56,339.068,195.155,261.136,479.418,516.227,403,420.949,417.488,514.103,521.411,247.33,627.568,244.071,483.514,440.291,265.986,395.674,78.387,173.613,100.31,132.089,618.21,278.653,359.185,363.46,474.088,675.771,261.644,488.41,360.351,525.152,215.976,359.281,586.908,502.309,406.98,426.06,131.97,170.237,494.803,564.887,278.491,290.414,524.636,512.53,529.625,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 146458
added route to primal routes: 0,291,247,215,0,
added route to primal routes: 0,80,246,17,0,
added route to primal routes: 0,20,295,38,0,
added route to primal routes: 0,38,295,0,
added route to primal routes: 0,61,313,114,0,
added route to primal routes: 0,78,29,175,0,
added route to primal routes: 0,304,54,263,127,0,
added route to primal routes: 0,313,114,0,
best alpha: 0.055
alpha: 3.19485
psiStar: 147714
lagLB: 146458
||gamma||^2: 393
Dual needs repair, spl: -4.53411
Dual needs repair, spl: -4.08318
Dual needs repair, spl: -3.93198
Dual needs repair, spl: -3.66797
Dual needs repair, spl: -3.23968
Dual needs repair, spl: -2.81566
Dual needs repair, spl: -2.81141
Dual needs repair, spl: -2.65433
Dual needs repair, spl: -2.19304
Dual needs repair, spl: -2.16435
Dual needs repair, spl: -1.7061
Dual needs repair, spl: -1.69446
Dual needs repair, spl: -1.65739
Dual needs repair, spl: -1.51659
Dual needs repair, spl: -1.15676
Dual needs repair, spl: -0.917063
Dual needs repair, spl: -0.905089
Dual needs repair, spl: -0.221902
repaired lb: 146492
STATS - lpIterations[1] lagIterations[11] sspIterations[1062] numSeparations[290] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] lb[146574] ub[147714] numArcs: [954817] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [12]
